,year,season,jp_title,en_title,img,Japanese,English,Type,Episodes,Status,Aired,Premiered,Broadcast,Producers,Licensors,Studios,Source,Genres,Themes,Duration,Rating,Score,Ranked,Popularity,Members,Favorites,Synonyms,Genre,Theme,Demographic,Spanish,German,French
0,2021,fall,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,Mushoku Tensei: Jobless Reincarnation Part 2,https://cdn.myanimelist.net/images/anime/1028/117777.jpg,無職転生 ～異世界行ったら本気だす～ 第2クール,Mushoku Tensei,TV,12,Finished Airing,"Oct 4, 2021 to Dec 20, 2021",Fall 2021,Mondays at 00,"Frontier Works,       TOHO,       TOHO animation,       Tokyo MX,       Hakuhodo DY Music & Pictures,       BS11,       Egg Firm,       Kadokawa,       GREE Entertainment",Funimation,Studio Bind,Light novel,"AdventureAdventure,         DramaDrama,         FantasyFantasy,         EcchiEcchi","IsekaiIsekai,         ReincarnationReincarnation",23 min. per ep.,R - 17+ (violence & profanity),"8.641 (scored by 636950636,950 users)
      


1
          indicates a weighted score.","#802

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#165,"1,016,877","18,964",,,,,,,
1,2021,fall,"Komi-san wa, Comyushou desu.",Komi Can't Communicate,https://cdn.myanimelist.net/images/anime/1899/117237.jpg,古見さんは、コミュ症です。,Komi Can't Communicate,TV,12,Finished Airing,"Oct 7, 2021 to Dec 23, 2021",Fall 2021,Thursdays at 00,"TV Tokyo,       Dentsu,       Shogakukan-Shueisha Productions,       Half H.P Studio,       Nippon Columbia","None found, add some",OLM,Manga,,,23 min. per ep.,PG-13 - Teens 13 or older,"7.831 (scored by 500668500,668 users)
      


1
          indicates a weighted score.","#9722

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#191,"945,170","12,198","Komi-san wa, Communication Shougai desu.",ComedyComedy,SchoolSchool,ShounenShounen,,,
2,2021,fall,Kimetsu no Yaiba: Mugen Ressha-hen,Demon Slayer: Kimetsu no Yaiba Mugen Train Arc,https://cdn.myanimelist.net/images/anime/1065/118763.jpg,鬼滅の刃 無限列車編,Demon Slayer,TV,7,Finished Airing,"Oct 10, 2021 to Nov 28, 2021",Fall 2021,Sundays at 23,"Aniplex,       Shueisha","None found, add some",ufotable,Manga,"ActionAction,         SupernaturalSupernatural",,24 min. per ep.,R - 17+ (violence & profanity),"8.351 (scored by 514157514,157 users)
      


1
          indicates a weighted score.","#2372

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#228,"854,437","4,457",Kimetsu no Yaiba Movie,,HistoricalHistorical,ShounenShounen,,,
3,2021,fall,Ousama Ranking,Ranking of Kings,https://cdn.myanimelist.net/images/anime/1347/117616.jpg,王様ランキング,Ranking of Kings,TV,23,Finished Airing,"Oct 15, 2021 to Mar 25, 2022",Fall 2021,Fridays at 00,"Aniplex,       Dentsu,       Fuji TV,       Kadokawa,       Bandai Spirits",Funimation,Wit Studio,Web manga,"AdventureAdventure,         FantasyFantasy",,22 min. per ep.,PG-13 - Teens 13 or older,"8.501 (scored by 366943366,943 users)
      


1
          indicates a weighted score.","#1432

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#314,"696,160","13,233",King Ranking,,,,,,
4,2021,fall,"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat,https://cdn.myanimelist.net/images/anime/1928/117620.jpg,世界最高の暗殺者、異世界貴族に転生する,The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat,TV,12,Finished Airing,"Oct 6, 2021 to Dec 22, 2021",Fall 2021,Wednesdays at 23,"Lantis,       Movic,       AT-X,       Glovision,       TV Aichi,       Crunchyroll,       Kadokawa Media House,       Kadokawa,       Bandai Namco Arts","None found, add some","SILVER LINK.,       Studio Palette",Light novel,"ActionAction,         DramaDrama,         FantasyFantasy,         MysteryMystery,         RomanceRomance","IsekaiIsekai,         ReincarnationReincarnation",23 min. per ep.,PG-13 - Teens 13 or older,"7.331 (scored by 320283320,283 users)
      


1
          indicates a weighted score.","#26562

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#396,"586,008","4,327","The world's best assassin, To reincarnate in a different world aristocrat, Ansatsu Kizoku",,,,,,
5,2021,fall,86 Part 2,86 Eighty-Six Part 2,https://cdn.myanimelist.net/images/anime/1321/117508.jpg,86―エイティシックス―,86 Eighty-Six Part 2,TV,12,Finished Airing,"Oct 3, 2021 to Mar 19, 2022",Fall 2021,Sundays at 00,"Aniplex,       Kadokawa,       Bandai Spirits","None found, add some",A-1 Pictures,Light novel,"ActionAction,         DramaDrama,         Sci-FiSci-Fi","MechaMecha,         MilitaryMilitary",23 min. per ep.,R - 17+ (violence & profanity),"8.711 (scored by 321749321,749 users)
      


1
          indicates a weighted score.","#582

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#423,"561,012","16,574",,,,,,,
6,2021,fall,Takt Op. Destiny,,https://cdn.myanimelist.net/images/anime/1449/117797.jpg,takt op.Destiny,Takt Op. Destiny,TV,12,Finished Airing,"Oct 6, 2021 to Dec 22, 2021",Fall 2021,Wednesdays at 00,"DeNA,       Bandai Namco Arts","None found, add some","Madhouse,       MAPPA",Mixed media,"ActionAction,         FantasyFantasy,         Sci-FiSci-Fi","MusicMusic,         Urban FantasyUrban Fantasy",23 min. per ep.,PG-13 - Teens 13 or older,"7.151 (scored by 224744224,744 users)
      


1
          indicates a weighted score.","#36082

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#436,"541,297","4,780",,,,,,,
7,2021,fall,Mieruko-chan,,https://cdn.myanimelist.net/images/anime/1277/117155.jpg,見える子ちゃん,,TV,12,Finished Airing,"Oct 3, 2021 to Dec 19, 2021",Fall 2021,Sundays at 22,"AT-X,       Magic Capsule,       Tokyo MX,       Docomo Anime Store,       Kadokawa Media House,       BS NTV,       Kadokawa",Funimation,Passione,Web manga,"ComedyComedy,         HorrorHorror",,23 min. per ep.,PG-13 - Teens 13 or older,"7.391 (scored by 240094240,094 users)
      


1
          indicates a weighted score.","#24102

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#449,"525,596","3,379",,,SchoolSchool,,,,
8,2021,fall,Blue Period,,https://cdn.myanimelist.net/images/anime/1757/116931.jpg,ブルーピリオド,Blue Period,TV,12,Finished Airing,"Oct 2, 2021 to Dec 18, 2021",Fall 2021,Saturdays at 01,"Mainichi Broadcasting System,       Kodansha,       DMM pictures,       Bit grooove promotion,       DMM Music","None found, add some",Seven Arcs,Manga,,"SchoolSchool,         Visual ArtsVisual Arts",23 min. per ep.,PG-13 - Teens 13 or older,"7.801 (scored by 227962227,962 users)
      


1
          indicates a weighted score.","#10262

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#482,"495,562","6,421",,DramaDrama,,SeinenSeinen,Periodo Azul,,
9,2021,fall,Platinum End,,https://cdn.myanimelist.net/images/anime/1992/116576.jpg,プラチナエンド,Platinum End,TV,24,Finished Airing,"Oct 8, 2021 to Mar 25, 2022",Fall 2021,Fridays at 01,"Pierrot,       Dentsu,       Pony Canyon,       TBS,       Magic Capsule,       Medicos Entertainment,       BS11","None found, add some",Signal.MD,Manga,"DramaDrama,         SupernaturalSupernatural,         SuspenseSuspense","MythologyMythology,         PsychologicalPsychological,         SurvivalSurvival",24 min. per ep.,R - 17+ (violence & profanity),"6.031 (scored by 141517141,517 users)
      


1
          indicates a weighted score.","#98002

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#615,"402,105","2,557",,,,ShounenShounen,,,
10,2021,fall,"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita","Banished From The Hero's Party, I Decided To Live A Quiet Life In The Countryside",https://cdn.myanimelist.net/images/anime/1723/117854.jpg,真の仲間じゃないと勇者のパーティーを追い出されたので、辺境でスローライフすることにしました,"Banished From The Hero's Party, I Decided To Live A Quiet Life In The Countryside",TV,13,Finished Airing,"Oct 6, 2021 to Dec 29, 2021",Fall 2021,Wednesdays at 22,"AT-X,       Nippon Columbia,       Kadokawa Media House,       BS NTV,       Kadokawa,       Kyoto Broadcasting System",Funimation,"Studio Flad,       Wolfsbane",Light novel,"FantasyFantasy,         RomanceRomance",,23 min. per ep.,PG-13 - Teens 13 or older,"6.931 (scored by 174143174,143 users)
      


1
          indicates a weighted score.","#46772

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#704,"359,952","2,081","Banished from the Hero's Party, I Decided to Live a Quiet Life in the Countryside, I Was Kicked out of the Hero's Party Because I Wasn't a True Companion so I Decided to Have a Slow Life at the Frontier",,,,,,
11,2021,fall,Senpai ga Uzai Kouhai no Hanashi,My Senpai is Annoying,https://cdn.myanimelist.net/images/anime/1055/118890.jpg,先輩がうざい後輩の話,My Senpai is Annoying,TV,12,Finished Airing,"Oct 10, 2021 to Dec 26, 2021",Fall 2021,Sundays at 01,"Movic,       KlockWorx,       King Records,       Ichijinsha,       DMM pictures",Funimation,Doga Kobo,Web manga,"ComedyComedy,         RomanceRomance","Adult CastAdult Cast,         Love Status QuoLove Status Quo,         WorkplaceWorkplace",23 min. per ep.,PG-13 - Teens 13 or older,"7.551 (scored by 164682164,682 users)
      


1
          indicates a weighted score.","#17802

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#718,"355,066","1,731",,,,,,,
12,2021,fall,Saihate no Paladin,The Faraway Paladin,https://cdn.myanimelist.net/images/anime/1176/118382.jpg,最果てのパラディン,The Faraway Paladin,TV,12,Finished Airing,"Oct 9, 2021 to Jan 3, 2022",Fall 2021,Saturdays at 22,"DAX Production,       Docomo Anime Store,       bilibili,       Overlap,       Good Smile Film","None found, add some",Children's Playground Entertainment,Light novel,"ActionAction,         AdventureAdventure,         FantasyFantasy","IsekaiIsekai,         ReincarnationReincarnation",23 min. per ep.,PG-13 - Teens 13 or older,"6.871 (scored by 150859150,859 users)
      


1
          indicates a weighted score.","#50042

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#781,"330,263","1,456","Paladin of the End, Ultimate Paladin",,,,,,
13,2021,fall,Shinka no Mi: Shiranai Uchi ni Kachigumi Jinsei,"The Fruit of Evolution: Before I Knew It, My Life Had It Made",https://cdn.myanimelist.net/images/anime/1537/117590.jpg,進化の実～知らないうちに勝ち組人生～,The Fruit of Evolution,TV,12,Finished Airing,"Oct 5, 2021 to Dec 21, 2021",Fall 2021,Tuesdays at 02,"feel.,       Glovision,       Children's Playground Entertainment","None found, add some",Hotline,Light novel,"AdventureAdventure,         FantasyFantasy,         RomanceRomance","HaremHarem,         IsekaiIsekai",23 min. per ep.,PG-13 - Teens 13 or older,"6.171 (scored by 108735108,735 users)
      


1
          indicates a weighted score.","#90122

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1160,"224,495","1,003",The Evolution Fruit,,,,The Fruit of Evolution,The Fruit of Evolution,The Fruit of Evolution
14,2021,fall,Kaizoku Oujo,Fena: Pirate Princess,https://cdn.myanimelist.net/images/anime/1607/117951.jpg,海賊王女,Fena,TV,12,Finished Airing,"Oct 3, 2021 to Dec 19, 2021",Fall 2021,Sundays at 02,"flying DOG,       Crunchyroll,       DMM pictures","None found, add some",Production I.G,Original,"ActionAction,         AdventureAdventure,         FantasyFantasy",,24 min. per ep.,PG-13 - Teens 13 or older,"7.071 (scored by 7125971,259 users)
      


1
          indicates a weighted score.","#40422

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1218,"211,759","1,251",,,HistoricalHistorical,,,,
15,2021,fall,Tsuki to Laika to Nosferatu,Irina: The Vampire Cosmonaut,https://cdn.myanimelist.net/images/anime/1393/118374.jpg,月とライカと吸血姫,Irina,TV,12,Finished Airing,"Oct 4, 2021 to Dec 20, 2021",Fall 2021,Sundays at 01,"Shogakukan,       BS TV Tokyo,       Bandai Namco Arts,       ADK Marketing Solutions",Funimation,Arvo Animation,Light novel,,"HistoricalHistorical,         MilitaryMilitary,         SpaceSpace,         Urban FantasyUrban Fantasy,         VampireVampire",23 min. per ep.,PG-13 - Teens 13 or older,"7.321 (scored by 5651456,514 users)
      


1
          indicates a weighted score.","#27402

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1548,"162,519",776,"Moon, Laika, and the Bloodsucking Princess",FantasyFantasy,,,,,
16,2021,fall,Taishou Otome Otogibanashi,Taisho Otome Fairy Tale,https://cdn.myanimelist.net/images/anime/1662/118849.jpg,大正オトメ御伽話,Taisho Otome Fairy Tale,TV,12,Finished Airing,"Oct 9, 2021 to Dec 25, 2021",Fall 2021,Saturdays at 01,"Pony Canyon,       Bit grooove promotion",Funimation,SynergySP,Manga,"ComedyComedy,         DramaDrama,         RomanceRomance",,23 min. per ep.,PG-13 - Teens 13 or older,"7.791 (scored by 6699966,999 users)
      


1
          indicates a weighted score.","#10742

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1575,"158,833","1,205",Taishou Maiden Fairytale,,HistoricalHistorical,ShounenShounen,,,
17,2021,fall,World Trigger 3rd Season,,https://cdn.myanimelist.net/images/anime/1617/117474.jpg,ワールドトリガー,,TV,14,Finished Airing,"Oct 10, 2021 to Jan 23, 2022",Fall 2021,Sundays at 01,TV Asahi,"None found, add some",Toei Animation,Manga,"ActionAction,         Sci-FiSci-Fi",,23 min. per ep.,PG-13 - Teens 13 or older,"8.251 (scored by 4961749,617 users)
      


1
          indicates a weighted score.","#3352

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1849,"128,481","1,216",,,,ShounenShounen,Word Trigger Temporada 3,,
18,2021,fall,Isekai Shokudou 2,Restaurant to Another World 2,https://cdn.myanimelist.net/images/anime/1777/117885.jpg,異世界食堂 2,Restaurant to Another World 2,TV,12,Finished Airing,"Oct 2, 2021 to Dec 18, 2021",Fall 2021,Saturdays at 01,"TV Tokyo,       Nippon Animation,       TV Osaka,       AT-X,       KlockWorx,       flying DOG,       DMM pictures,       Shufunotomo,       Polygon Magic,       MAGNET",Crunchyroll,OLM,Light novel,"FantasyFantasy,         GourmetGourmet,         Slice of LifeSlice of Life","IsekaiIsekai,         WorkplaceWorkplace",23 min. per ep.,PG-13 - Teens 13 or older,"7.691 (scored by 4584845,848 users)
      


1
          indicates a weighted score.","#13322

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2126,"106,049",444,,,,,,,
19,2021,fall,Sakugan,,https://cdn.myanimelist.net/images/anime/1431/118413.jpg,サクガン,Sakugan,TV,12,Finished Airing,"Oct 7, 2021 to Dec 23, 2021",Fall 2021,Thursdays at 23,"VAP,       Sotsu,       Mainichi Broadcasting System,       Bandai,       Asmik Ace,       Tohokushinsha Film Corporation,       Sammy,       DeNA,       Nippon Cultural Broadcasting,       Bandai Namco Arts,       Bandai Spirits,       NetEase,       Fosun Entertainment Japan","None found, add some",Satelight,Novel,"ActionAction,         AdventureAdventure,         Sci-FiSci-Fi","ChildcareChildcare,         MechaMecha",23 min. per ep.,PG-13 - Teens 13 or older,"6.511 (scored by 3338833,388 users)
      


1
          indicates a weighted score.","#70442

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2148,"104,922",274,"Sacks&Guns!!, Sakugan Labyrinth Marker, Project ANIMA, 削岩ラビリンスマーカー",,,,,,
20,2021,fall,Kyuuketsuki Sugu Shinu,The Vampire Dies in No Time,https://cdn.myanimelist.net/images/anime/1892/117151.jpg,吸血鬼すぐ死ぬ,The Vampire Dies in No Time,TV,12,Finished Airing,"Oct 4, 2021 to Dec 20, 2021",Fall 2021,Mondays at 23,"Frontier Works,       Marvelous Entertainment,       Pony Canyon,       Studio Mausu,       Hakuhodo DY Music & Pictures,       Akita Shoten,       BS11,       Kadokawa Media House",Funimation,Madhouse,Manga,"ComedyComedy,         FantasyFantasy","Adult CastAdult Cast,         Gag HumorGag Humor,         Urban FantasyUrban Fantasy,         VampireVampire",23 min. per ep.,PG-13 - Teens 13 or older,"7.271 (scored by 3542935,429 users)
      


1
          indicates a weighted score.","#29792

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2267,"96,971",604,KyuuShi,,,ShounenShounen,,,
21,2021,fall,Build Divide: Code Black,Build-Divide -#000000- Code Black,https://cdn.myanimelist.net/images/anime/1014/117452.jpg,ビルディバイド -#000000(コードブラック)-,Build-Divide -#000000- Code Black,TV,12,Finished Airing,"Oct 10, 2021 to Dec 26, 2021",Fall 2021,Sundays at 00,Aniplex,Aniplex of America,LIDENFILMS,Mixed media,,,23 min. per ep.,PG-13 - Teens 13 or older,"6.391 (scored by 1588315,883 users)
      


1
          indicates a weighted score.","#77252

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3024,"59,470",317,Build Divide,FantasyFantasy,Strategy GameStrategy Game,,,,
22,2021,fall,Sankaku Mado no Sotogawa wa Yoru,The Night Beyond the Tricornered Window,https://cdn.myanimelist.net/images/anime/1869/118766.jpg,さんかく窓の外側は夜,The Night Beyond the Tricornered Window,TV,12,Finished Airing,"Oct 3, 2021 to Dec 19, 2021",Fall 2021,Sundays at 22,"MediaNet,       Avex Pictures,       bilibili,       Crunchyroll,       Yomiuri TV Enterprise,       A-Sketch,       Libre,       animate","None found, add some",Zero-G,Manga,"Boys LoveBoys Love,         DramaDrama,         HorrorHorror,         MysteryMystery,         SupernaturalSupernatural",,23 min. per ep.,R - 17+ (violence & profanity),"6.751 (scored by 1655816,558 users)
      


1
          indicates a weighted score.","#56102

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3284,"50,888",356,,,Adult CastAdult Cast,,The Night Beyond the Tricornered Window,The Night Beyond the Tricornered Window,The Night Beyond the Tricornered Window
23,2021,fall,Selection Project,,https://cdn.myanimelist.net/images/anime/1174/113554.jpg,SELECTION PROJECT,,TV,13,Finished Airing,"Oct 1, 2021 to Dec 24, 2021",Fall 2021,Fridays at 22,Kadokawa,Funimation,Doga Kobo,Mixed media,,"Idols (Female)Idols (Female),         MusicMusic",23 min. per ep.,PG-13 - Teens 13 or older,"7.261 (scored by 1671316,713 users)
      


1
          indicates a weighted score.","#30412

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3432,"46,866",385,Selepro,,,,,,
24,2021,fall,Hanyou no Yashahime: Sengoku Otogizoushi - Ni no Shou,Yashahime: Princess Half-Demon: The Second Act,https://cdn.myanimelist.net/images/anime/1415/118635.jpg,半妖の夜叉姫 -戦国御伽草子- 弐の章,Yashahime,TV,24,Finished Airing,"Oct 2, 2021 to Mar 26, 2022",Fall 2021,Saturdays at 17,"Yomiuri Telecasting,       Shogakukan",VIZ Media,Sunrise,Original,"ActionAction,         AdventureAdventure,         FantasyFantasy","HistoricalHistorical,         MythologyMythology,         Time TravelTime Travel",24 min. per ep.,PG-13 - Teens 13 or older,"7.071 (scored by 1465614,656 users)
      


1
          indicates a weighted score.","#40722

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3442,"46,606",323,Hanyou no Yashahime,,,,,,
25,2021,fall,Deep Insanity: The Lost Child,,https://cdn.myanimelist.net/images/anime/1652/118466.jpg,Deep Insanity THE LOST CHILD,Deep Insanity,TV,12,Finished Airing,"Oct 13, 2021 to Dec 29, 2021",Fall 2021,Wednesdays at 00,"Square Enix,       Kadokawa,       Bit grooove promotion",Funimation,SILVER LINK.,Mixed media,"ActionAction,         Sci-FiSci-Fi",,23 min. per ep.,PG-13 - Teens 13 or older,"5.601 (scored by 1283112,831 users)
      


1
          indicates a weighted score.","#117942

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3478,"45,861",243,,,,,,,
26,2021,fall,Muv-Luv Alternative,,https://cdn.myanimelist.net/images/anime/1916/118439.jpg,マブラヴ オルタネイティヴ,,TV,12,Finished Airing,"Oct 7, 2021 to Dec 23, 2021",Fall 2021,Thursdays at 00,"Dentsu,       Fuji TV,       BS Fuji,       Avex Pictures,       Crunchyroll,       Tencent Japan,       Bandai Namco Arts,       aNCHOR","None found, add some","Yumeta Company,       Graphinica,       Flagship Line",Visual novel,"ActionAction,         DramaDrama,         Sci-FiSci-Fi","MechaMecha,         MilitaryMilitary",22 min. per ep.,R+ - Mild Nudity,"5.841 (scored by 1349713,497 users)
      


1
          indicates a weighted score.","#107172

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3544,"44,532",183,,,,,,,
27,2021,fall,Visual Prison,,https://cdn.myanimelist.net/images/anime/1143/117924.jpg,ヴィジュアルプリズン,Visual Prison,TV,12,Finished Airing,"Oct 9, 2021 to Dec 25, 2021",Fall 2021,Saturdays at 00,"Aniplex,       ABC Animation,       CMI","None found, add some",A-1 Pictures,Original,,"MusicMusic,         VampireVampire",24 min. per ep.,PG-13 - Teens 13 or older,"6.721 (scored by 1011910,119 users)
      


1
          indicates a weighted score.","#57862

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3617,"42,845",501,,SupernaturalSupernatural,,,,,
28,2021,fall,180-byou de Kimi no Mimi wo Shiawase ni Dekiru ka?,Can I Make Your Ears Happy in 180 Seconds?,https://cdn.myanimelist.net/images/anime/1904/118821.jpg,180秒で君の耳を幸せにできるか?,Can I Make Your Ears Happy in 180 Seconds?,TV,12,Finished Airing,"Oct 15, 2021 to Dec 31, 2021",Fall 2021,Fridays at 01,"None found, add some","None found, add some","EKACHI EPILKA,       Indivision",Original,,,3 min. per ep.,PG-13 - Teens 13 or older,"5.311 (scored by 1191911,919 users)
      


1
          indicates a weighted score.","#126412

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3826,"38,607",211,,Slice of LifeSlice of Life,,,,,
29,2021,fall,Kyoukai Senki,AMAIM Warrior at the Borderline,https://cdn.myanimelist.net/images/anime/1772/116668.jpg,境界戦機,AMAIM Warrior at the Borderline,TV,13,Finished Airing,"Oct 5, 2021 to Dec 28, 2021",Fall 2021,Tuesdays at 01,Bandai Spirits,Funimation,Sunrise Beyond,Original,"ActionAction,         Sci-FiSci-Fi",,24 min. per ep.,PG-13 - Teens 13 or older,"6.321 (scored by 1122411,224 users)
      


1
          indicates a weighted score.","#81362

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4000,"34,905",134,,,MechaMecha,,,,
30,2021,fall,Deji Meets Girl,"""Deji"" Meets Girl",https://cdn.myanimelist.net/images/anime/1411/116829.jpg,でーじミーツガール,"""Deji"" Meets Girl",TV,12,Finished Airing,"Oct 2, 2021 to Dec 18, 2021",Fall 2021,Saturdays at 01,Studio Mausu,GKIDS,LIDENFILMS,Original,"Slice of LifeSlice of Life,         SupernaturalSupernatural",,2 min. per ep.,PG-13 - Teens 13 or older,"6.171 (scored by 1097910,979 users)
      


1
          indicates a weighted score.","#89942

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4028,"34,593",154,,,,,,,
31,2021,fall,Kaginado,,https://cdn.myanimelist.net/images/anime/1558/118634.jpg,かぎなど,Kaginado,TV,12,Finished Airing,"Oct 13, 2021 to Dec 29, 2021",Fall 2021,Wednesdays at 01,"Visual Arts,       Tohokushinsha Film Corporation","None found, add some",LIDENFILMS Kyoto Studio,Original,"ComedyComedy,         Slice of LifeSlice of Life",,4 min. per ep.,PG-13 - Teens 13 or older,"7.121 (scored by 93029,302 users)
      


1
          indicates a weighted score.","#37952

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4234,"30,935",133,,,,,,,
32,2021,fall,Puraore! Pride of Orange,PuraOra! PRIDE OF ORANGE,https://cdn.myanimelist.net/images/anime/1420/118569.jpg,プラオレ！～PRIDE OF ORANGE～,PuraOra! PRIDE OF ORANGE,TV,12,Finished Airing,"Oct 6, 2021 to Dec 22, 2021",Fall 2021,Wednesdays at 22,CyberAgent,Funimation,C2C,Mixed media,,,23 min. per ep.,PG-13 - Teens 13 or older,"6.241 (scored by 92729,272 users)
      


1
          indicates a weighted score.","#86442

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4418,"28,433",96,,SportsSports,Team SportsTeam Sports,,PuraOra! Pride of Orange,PuraOra! Pride of Orange,PuraOra! Pride of Orange
33,2021,fall,Blade Runner: Black Lotus,,https://cdn.myanimelist.net/images/anime/1657/120783.jpg,BLADE RUNNER – BLACK LOTUS,,TV,13,Finished Airing,"Nov 14, 2021 to Feb 5, 2022",Fall 2021,Sundays at 14,"None found, add some",Crunchyroll,Sola Digital Arts,Other,"Sci-FiSci-Fi,         SuspenseSuspense",,23 min. per ep.,R - 17+ (violence & profanity),"6.291 (scored by 52225,222 users)
      


1
          indicates a weighted score.","#83422

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4547,"26,863",98,,,,,,,
34,2021,fall,Yuuki Yuuna wa Yuusha de Aru: Dai Mankai no Shou,Yuki Yuna is a Hero: The Great Mankai Chapter,https://cdn.myanimelist.net/images/anime/1657/118480.jpg,結城友奈は勇者である 大満開の章,Yuki Yuna is a Hero,TV,12,Finished Airing,"Oct 2, 2021 to Dec 18, 2021",Fall 2021,Saturdays at 01,Mainichi Broadcasting System,Sentai Filmworks,Studio Gokumi,Original,,,24 min. per ep.,PG-13 - Teens 13 or older,"7.301 (scored by 75127,512 users)
      


1
          indicates a weighted score.","#28252

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4597,"26,154",154,Yuki Yuna is a Hero,DramaDrama,Mahou ShoujoMahou Shoujo,,,,
