,year,season,jp_title,en_title,img,Japanese,English,Type,Episodes,Status,Aired,Premiered,Broadcast,Producers,Licensors,Studios,Source,Genres,Themes,Duration,Rating,Score,Ranked,Popularity,Members,Favorites,Synonyms,Genre,Theme,Demographic,Spanish,German,French
35,2021,fall,Tesla Note,,https://cdn.myanimelist.net/images/anime/1511/116890.jpg,テスラノート,Tesla Note,TV,13,Finished Airing,"Oct 3, 2021 to Dec 26, 2021",Fall 2021,Sundays at 23,"Kodansha,       Movic,       BS11,       JR East Marketing & Communications,       Bandai Namco Arts",Funimation,Gambit,Manga,"ActionAction,         SuspenseSuspense",,24 min. per ep.,PG-13 - Teens 13 or older,"4.671 (scored by 67006,700 users)
      


1
          indicates a weighted score.","#135302

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4655,"25,226",91,,,,ShounenShounen,,,
36,2021,fall,Digimon Ghost Game,,https://cdn.myanimelist.net/images/anime/1907/118797.jpg,デジモンゴーストゲーム,Digimon Ghost Game,TV,67,Finished Airing,"Oct 3, 2021 to Mar 26, 2023",Fall 2021,Sundays at 09,"Yomiko Advertising,       Fuji TV","None found, add some",Toei Animation,Other,"ActionAction,         AdventureAdventure,         ComedyComedy,         FantasyFantasy",,23 min. per ep.,PG-13 - Teens 13 or older,"6.741 (scored by 72627,262 users)
      


1
          indicates a weighted score.","#56692

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4694,"24,776",165,,,,,,,
37,2021,fall,Lupin III: Part 6,Lupin the Third Part 6,https://cdn.myanimelist.net/images/anime/1976/118542.jpg,ルパン三世 PART6,Lupin the Third Part 6,TV,24,Finished Airing,"Oct 17, 2021 to Mar 27, 2022",Fall 2021,Sundays at 00,Maruga Factory,Sentai Filmworks,TMS Entertainment,Manga,"ActionAction,         AdventureAdventure,         ComedyComedy,         MysteryMystery",,23 min. per ep.,PG-13 - Teens 13 or older,"7.201 (scored by 63576,357 users)
      


1
          indicates a weighted score.","#33802

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4767,"23,963",144,Lupin III,,Adult CastAdult Cast,SeinenSeinen,,,
38,2021,fall,Gyakuten Sekai no Denchi Shoujo,Rumble Garanndoll,https://cdn.myanimelist.net/images/anime/1836/117774.jpg,逆転世界ノ電池少女,Rumble Garanndoll,TV,12,Finished Airing,"Oct 11, 2021 to Dec 27, 2021",Fall 2021,Mondays at 23,"Studio Hibari,       Lantis,       AT-X,       Tokyo MX,       BS11,       Egg Firm,       Quaras,       Kadokawa,       Bandai Namco Arts,       MAGNET,       Scarlett",Funimation,Lerche,Original,"ActionAction,         ComedyComedy,         Sci-FiSci-Fi",,23 min. per ep.,PG-13 - Teens 13 or older,"6.301 (scored by 71947,194 users)
      


1
          indicates a weighted score.","#82682

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4881,"22,557",52,,,MechaMecha,,,,
39,2021,fall,Yaku nara Mug Cup mo: Niban Gama,Let's Make a Mug Too 2,https://cdn.myanimelist.net/images/anime/1541/118798.jpg,やくならマグカップも 二番窯,Let's Make a Mug Too 2,TV,12,Finished Airing,"Oct 2, 2021 to Dec 18, 2021",Fall 2021,Saturdays at 01,"None found, add some","None found, add some",Nippon Animation,Manga,,"CGDCTCGDCT,         IyashikeiIyashikei,         SchoolSchool,         Visual ArtsVisual Arts",14 min. per ep.,PG-13 - Teens 13 or older,"6.831 (scored by 77317,731 users)
      


1
          indicates a weighted score.","#52072

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5149,"19,814",46,"Yakunara Mug Cup mo 2nd Season, Let's Make a Mug Too",Slice of LifeSlice of Life,,,,,
40,2021,fall,Shikizakura,,https://cdn.myanimelist.net/images/anime/1175/116578.jpg,シキザクラ,Shikizakura,TV,12,Finished Airing,"Oct 10, 2021 to Dec 26, 2021",Fall 2021,Sundays at 01,Chukyo TV Broadcasting,Sentai Filmworks,Sublimation,Original,"ActionAction,         DramaDrama,         Sci-FiSci-Fi",,24 min. per ep.,PG-13 - Teens 13 or older,"5.841 (scored by 34033,403 users)
      


1
          indicates a weighted score.","#107442

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5360,"17,848",50,,,,,,,
41,2021,fall,Megaton-kyuu Musashi,Megaton Musashi,https://cdn.myanimelist.net/images/anime/1317/116693.jpg,メガトン級ムサシ,Megaton Musashi,TV,13,Finished Airing,"Oct 1, 2021 to Dec 24, 2021",Fall 2021,Fridays at 22,"Dentsu,       Tokyo MX,       Level-5","None found, add some",OLM,Mixed media,"ActionAction,         Sci-FiSci-Fi","MechaMecha,         SchoolSchool",25 min. per ep.,PG-13 - Teens 13 or older,"6.291 (scored by 31363,136 users)
      


1
          indicates a weighted score.","#83242

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5495,"16,755",63,,,,,,,
42,2021,fall,Cardfight!! Vanguard: overDress Season 2,,https://cdn.myanimelist.net/images/anime/1263/117945.jpg,カードファイト!! ヴァンガード overDress,,TV,13,Finished Airing,"Oct 5, 2021 to Dec 28, 2021",Fall 2021,Tuesdays at 00,Bushiroad,"None found, add some","Kinema Citrus,       GIFTanimation,       Studio Jemi",Original,"ActionAction,         DramaDrama",,24 min. per ep.,PG-13 - Teens 13 or older,"6.701 (scored by 26682,668 users)
      


1
          indicates a weighted score.","#59172

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7293,"8,287",45,Cardfight!! Vanguard,,Strategy GameStrategy Game,,,,
43,2021,fall,Muteking the Dancing Hero,,https://cdn.myanimelist.net/images/anime/1402/118465.jpg,MUTEKING THE Dancing HERO,,TV,12,Finished Airing,"Oct 3, 2021 to Dec 19, 2021",Fall 2021,Sundays at 01,"Victor Entertainment,       Smile Company",Funimation,"Tatsunoko Production,       Tezuka Productions",Original,"ActionAction,         ComedyComedy,         Sci-FiSci-Fi",,23 min. per ep.,PG-13 - Teens 13 or older,"5.841 (scored by 26772,677 users)
      


1
          indicates a weighted score.","#107162

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7846,"6,871",22,,,MusicMusic,,,,
44,2021,fall,Waccha PriMagi!,,https://cdn.myanimelist.net/images/anime/1522/117595.jpg,ワッチャプリマジ！,Waccha PriMagi!,TV,51,Finished Airing,"Oct 3, 2021 to Oct 9, 2022",Fall 2021,Sundays at 10,"TV Tokyo,       Takara Tomy A.R.T.S",Sentai Filmworks,"Tatsunoko Production,       Dongwoo A&E",Original,,"Idols (Female)Idols (Female),         Mahou ShoujoMahou Shoujo,         MusicMusic",24 min. per ep.,G - All Ages,"7.031 (scored by 12421,242 users)
      


1
          indicates a weighted score.","#42392

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#8331,"5,939",57,,,,,,,
45,2021,fall,Kanashiki Debu Neko-chan,,https://cdn.myanimelist.net/images/anime/1626/116549.jpg,かなしきデブ猫ちゃん,,TV,10,Finished Airing,"Dec 6, 2021 to Dec 17, 2021",Fall 2021,Mondays at 00,"NHK,       NHK Enterprises","None found, add some",Cyclone Graphics,Other,,,3 min. per ep.,G - All Ages,"6.321 (scored by 211211 users)
      


1
          indicates a weighted score.","#81322

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#10238,"3,262",40,The Sad and Fat Cat,Slice of LifeSlice of Life,PetsPets,,,,
46,2021,fall,Kimi to Fit Boxing,,https://cdn.myanimelist.net/images/anime/1422/118482.jpg,キミとフィットボクシング,,TV,12,Finished Airing,"Oct 1, 2021 to Dec 17, 2021",Fall 2021,Fridays at 21,"None found, add some","None found, add some","Imagineer,       Story Effect",Game,,,3 min. per ep.,PG-13 - Teens 13 or older,"5.601 (scored by 144144 users)
      


1
          indicates a weighted score.","#117772

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#13340,"1,275",7,"Fitness Boxing, Fit Boxing",SportsSports,,,,,
47,2021,fall,Chickip Dancers,,https://cdn.myanimelist.net/images/anime/1306/120067.jpg,チキップダンサーズ,,TV,26,Finished Airing,"Oct 5, 2021 to Mar 29, 2022",Fall 2021,Tuesdays at 17,San-X,"None found, add some",Fanworks,Other,,,5 min. per ep.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#198992

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#14036,"1,062",6,,Slice of LifeSlice of Life,,,,,
48,2021,fall,Gunma-chan,,https://cdn.myanimelist.net/images/anime/1641/118985.jpg,ぐんまちゃん,,TV,13,Finished Airing,"Oct 3, 2021 to Dec 26, 2021",Fall 2021,Sundays at 08,"None found, add some","None found, add some",Ascension,Other,,,24 min. per ep.,G - All Ages,"5.961 (scored by 178178 users)
      


1
          indicates a weighted score.","#101332

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#14319,979,2,,Slice of LifeSlice of Life,,,,,
49,2021,fall,Shuumatsu no Walküre Mini Anime (Cartoon Network Nite),Record of Ragnarok Mini Anime (Cartoon Network Nite),https://cdn.myanimelist.net/images/anime/1489/137121.jpg,,Record of Ragnarok Mini Anime (Cartoon Network Nite),TV,12,Finished Airing,"Oct 3, 2021 to Dec 19, 2021",Fall 2021,Saturdays at 22,"None found, add some","None found, add some",AQUA ARIS,Manga,"ActionAction,         ComedyComedy",,2 min. per ep.,PG-13 - Teens 13 or older,"6.011 (scored by 134134 users)
      


1
          indicates a weighted score.","#98582

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#15915,634,2,,,,SeinenSeinen,,,
50,2021,fall,Yoshida Katsuko no Yabai wa! SDGs: Araburu! Trouble! Sustainable!,,https://cdn.myanimelist.net/images/anime/1996/118831.jpg,吉田勝子のヤバイわ! SDGs ~荒ぶる! トラブル! サステナブル!~,,TV,13,Finished Airing,"Oct 4, 2021 to Dec 27, 2021",Fall 2021,Unknown,"None found, add some","None found, add some",DLE,Original,,"ParodyParody,         WorkplaceWorkplace",2 min. per ep.,PG-13 - Teens 13 or older,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#160792

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#18053,414,0,,ComedyComedy,,,,,
51,2021,fall,Banjjagbanjjag Catch! Tiniping,Twinkle Catch! Tiniping,https://cdn.myanimelist.net/images/anime/1751/136467.jpg,반짝반짝 캐치! 티니핑,Twinkle Catch! Tiniping,TV,26,Finished Airing,"Sep 22, 2021 to Mar 16, 2022",Fall 2021,Unknown,"None found, add some","None found, add some",SAMG Entertainment,Original,,"Mahou ShoujoMahou Shoujo,         SchoolSchool",11 min. per ep.,PG - Children,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#194372

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#20031,281,0,Sparkle Sparkle Catch! Teenieping,FantasyFantasy,,,,,
52,2021,fall,One Piece,,https://cdn.myanimelist.net/images/anime/1244/138851.jpg,ONE PIECE,One Piece,TV,Unknown,Currently Airing,"Oct 20, 1999 to ?",Fall 1999,Sundays at 09,"Fuji TV,       TAP,       Shueisha","Funimation,       4Kids Entertainment",Toei Animation,Manga,"ActionAction,         AdventureAdventure,         FantasyFantasy",,24 min.,PG-13 - Teens 13 or older,"8.731 (scored by 14167921,416,792 users)
      


1
          indicates a weighted score.","#502

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#17,"2,491,961","234,235",OP,,,ShounenShounen,,,
53,2021,fall,Boruto: Naruto Next Generations,,https://cdn.myanimelist.net/images/anime/1091/99847.jpg,BORUTO -NARUTO NEXT GENERATIONS-,Boruto,TV,293,Finished Airing,"Apr 5, 2017 to Mar 26, 2023",Spring 2017,Sundays at 17,"TV Tokyo,       Aniplex,       Rakuonsha,       Shueisha",VIZ Media,Pierrot,Manga,"ActionAction,         AdventureAdventure,         FantasyFantasy",,23 min. per ep.,PG-13 - Teens 13 or older,"6.001 (scored by 456508456,508 users)
      


1
          indicates a weighted score.","#99122

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#208,"894,492","7,375",,,Martial ArtsMartial Arts,ShounenShounen,,,
54,2021,fall,Meitantei Conan,Case Closed,https://cdn.myanimelist.net/images/anime/7/75199.jpg,名探偵コナン,Case Closed,TV,Unknown,Currently Airing,"Jan 8, 1996 to ?",Winter 1996,Saturdays at 18,"Yomiuri Telecasting,       Shogakukan,       Audio Planning U,       Tokyo Movie,       Polydor Records","Funimation,       Crunchyroll",TMS Entertainment,Manga,"AdventureAdventure,         ComedyComedy,         MysteryMystery",,24 min.,PG-13 - Teens 13 or older,"8.171 (scored by 164197164,197 users)
      


1
          indicates a weighted score.","#4352

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#703,"360,470","15,311",Detective Conan,,DetectiveDetective,ShounenShounen,,Case Closed,
55,2021,fall,Shaman King (2021),,https://cdn.myanimelist.net/images/anime/1416/113270.jpg,SHAMAN KING,,TV,52,Finished Airing,"Apr 1, 2021 to Apr 21, 2022",Spring 2021,Thursdays at 17,TV Tokyo,"None found, add some",Bridge,Manga,"ActionAction,         AdventureAdventure,         SupernaturalSupernatural",,23 min. per ep.,PG-13 - Teens 13 or older,"6.901 (scored by 7711877,118 users)
      


1
          indicates a weighted score.","#48272

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#946,"271,882","1,735",,,,ShounenShounen,Shaman King,Shaman King,Shaman King
56,2021,fall,Jahy-sama wa Kujikenai!,The Great Jahy Will Not Be Defeated!,https://cdn.myanimelist.net/images/anime/1154/115599.jpg,ジャヒー様はくじけない！,The Great Jahy Will Not Be Defeated!,TV,20,Finished Airing,"Aug 1, 2021 to Dec 19, 2021",Summer 2021,Sundays at 02,"Square Enix,       Medicos Entertainment,       King Records,       Nagoya Broadcasting Network,       ABC Animation,       DMM pictures","None found, add some",SILVER LINK.,Manga,"ComedyComedy,         SupernaturalSupernatural",,23 min. per ep.,PG-13 - Teens 13 or older,"7.011 (scored by 8955889,558 users)
      


1
          indicates a weighted score.","#43252

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1006,"258,555","1,443",Jahy-sama Won't Be Discouraged!,,,ShounenShounen,,,
57,2021,fall,Shiroi Suna no Aquatope,The Aquatope on White Sand,https://cdn.myanimelist.net/images/anime/1932/114952.jpg,白い砂のアクアトープ,The Aquatope on White Sand,TV,24,Finished Airing,"Jul 9, 2021 to Dec 17, 2021",Summer 2021,Fridays at 00,"BS Fuji,       Tokyo MX,       Infinite,       Forecast Communications,       Kadokawa Media House,       DMM pictures,       Bandai Namco Arts,       AQUA ARIS","None found, add some",P.A. Works,Original,,,23 min. per ep.,PG-13 - Teens 13 or older,"7.511 (scored by 5331953,319 users)
      


1
          indicates a weighted score.","#19032

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1435,"175,827","1,409",Aquatope of White Sand,DramaDrama,WorkplaceWorkplace,,The Aquatope on White Sand,The Aquatope On The White Sand,The Aquatope On White Sand
58,2021,fall,Scarlet Nexus,,https://cdn.myanimelist.net/images/anime/1314/116004.jpg,SCARLET NEXUS,Scarlet Nexus,TV,26,Finished Airing,"Jul 1, 2021 to Dec 23, 2021",Summer 2021,Thursdays at 22,"Sunrise Music,       Bandai Namco Arts",Funimation,Sunrise,Game,"ActionAction,         Sci-FiSci-Fi","MilitaryMilitary,         Super PowerSuper Power",24 min. per ep.,PG-13 - Teens 13 or older,"5.711 (scored by 2763427,634 users)
      


1
          indicates a weighted score.","#113012

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2199,"101,733",501,,,,,,,
59,2021,fall,Crayon Shin-chan,Shin Chan,https://cdn.myanimelist.net/images/anime/10/59897.jpg,クレヨンしんちゃん,Shin Chan,TV,Unknown,Currently Airing,"Apr 13, 1992 to ?",Spring 1992,Fridays at 19,TV Asahi,Funimation,Shin-Ei Animation,Manga,"ComedyComedy,         EcchiEcchi",,21 min.,G - All Ages,"7.801 (scored by 4214242,142 users)
      


1
          indicates a weighted score.","#10282

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2398,"87,938","1,329",,,SchoolSchool,SeinenSeinen,Shin Chan,Shin Chan,
60,2021,fall,Dragon Quest: Dai no Daibouken (2020),Dragon Quest: The Adventure of Dai,https://cdn.myanimelist.net/images/anime/1499/109126.jpg,ドラゴンクエスト ダイの大冒険,Dragon Quest,TV,100,Finished Airing,"Oct 3, 2020 to Oct 22, 2022",Fall 2020,Saturdays at 09,"TV Tokyo,       Square Enix,       Shueisha","None found, add some",Toei Animation,Manga,"ActionAction,         AdventureAdventure,         FantasyFantasy",,24 min. per ep.,PG-13 - Teens 13 or older,"7.731 (scored by 2596225,962 users)
      


1
          indicates a weighted score.","#12182

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2613,"76,566",644,Dragon Quest,,,ShounenShounen,Dragon Quest,Dragon Quest,Dragon Quest
61,2021,fall,Maiko-san Chi no Makanai-san,Kiyo in Kyoto: From the Maiko House,https://cdn.myanimelist.net/images/anime/1355/111545.jpg,舞妓さんちのまかないさん,Kiyo in Kyoto,TV,12,Finished Airing,"Feb 25, 2021 to Jan 27, 2022",Winter 2021,Thursdays at 08,"NHK,       NHK Enterprises","None found, add some",J.C.Staff,Manga,"GourmetGourmet,         Slice of LifeSlice of Life","EducationalEducational,         IyashikeiIyashikei,         WorkplaceWorkplace",25 min. per ep.,PG-13 - Teens 13 or older,"7.031 (scored by 47014,701 users)
      


1
          indicates a weighted score.","#42532

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5166,"19,674",68,The caterer at the Maiko Manor,,,ShounenShounen,Kiyo in Kyoto,Kiyo in Kyoto,Kiyo in Kyoto
62,2021,fall,Yu☆Gi☆Oh! Sevens,Yu-Gi-Oh! Sevens,https://cdn.myanimelist.net/images/anime/1148/106883.jpg,遊☆戯☆王 SEVENS,Yu-Gi-Oh! Sevens,TV,92,Finished Airing,"Apr 4, 2020 to Mar 27, 2022",Spring 2020,Saturdays at 07,"TV Tokyo,       Konami,       Shueisha,       Konami Cross Media NY","None found, add some",Bridge,Card game,"ActionAction,         FantasyFantasy",,24 min. per ep.,PG-13 - Teens 13 or older,"6.201 (scored by 49084,908 users)
      


1
          indicates a weighted score.","#88642

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5260,"18,794",88,Yuu Gi Ou!,,Strategy GameStrategy Game,ShounenShounen,,,
63,2021,fall,Tropical-Rouge! Precure,Tropical-Rouge! Pretty Cure,https://cdn.myanimelist.net/images/anime/1184/110907.jpg,トロピカル～ジュ！プリキュア,Tropical-Rouge! Pretty Cure,TV,46,Finished Airing,"Feb 28, 2021 to Jan 30, 2022",Winter 2021,Sundays at 08,"ABC Animation,       ADK Emotions","None found, add some",Toei Animation,Original,,,24 min. per ep.,G - All Ages,"7.391 (scored by 45434,543 users)
      


1
          indicates a weighted score.","#23982

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5864,"14,126",147,,ActionAction,Mahou ShoujoMahou Shoujo,,TROPICAL-ROUGE! PRETTY CURE,TROPICAL-ROUGE! PRETTY CURE,TROPICAL-ROUGE! PRETTY CURE
64,2021,fall,Sazae-san,Mrs. Sazae,https://cdn.myanimelist.net/images/anime/1008/98996.jpg,サザエさん,Mrs. Sazae,TV,Unknown,Currently Airing,"Oct 5, 1969 to ?",Fall 1969,Sundays at 18,Fuji TV,"None found, add some",Eiken,4-koma manga,"ComedyComedy,         Slice of LifeSlice of Life",,24 min.,G - All Ages,"6.141 (scored by 19341,934 users)
      


1
          indicates a weighted score.","#91842

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7123,"8,791",39,,,,,,,
65,2021,fall,Tsukipro The Animation 2,,https://cdn.myanimelist.net/images/anime/1651/116291.jpg,TSUKIPRO THE ANIMATION 2,,TV,13,Finished Airing,"Jul 7, 2021 to Dec 29, 2021",Summer 2021,Wednesdays at 22,AZ Creative,Sentai Filmworks,PRA,Mixed media,,"Idols (Male)Idols (Male),         MusicMusic",23 min. per ep.,PG-13 - Teens 13 or older,"6.401 (scored by 13381,338 users)
      


1
          indicates a weighted score.","#76822

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7390,"7,965",49,,,,,,,
66,2021,fall,Chibi Maruko-chan (1995),Little Miss Maruko,https://cdn.myanimelist.net/images/anime/1108/100604.jpg,ちびまる子ちゃん,Little Miss Maruko,TV,Unknown,Currently Airing,"Jan 8, 1995 to ?",Winter 1995,Sundays at 18,"Ajia-do,       Fuji TV,       Sakura Production","None found, add some",Nippon Animation,Manga,,,23 min.,G - All Ages,"7.341 (scored by 21732,173 users)
      


1
          indicates a weighted score.","#26382

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7913,"6,749",61,Maruko-chan,ComedyComedy,SchoolSchool,ShoujoShoujo,Chibi Maruko-chan,,
67,2021,fall,Bonobono (TV 2016),Bono Bono,https://cdn.myanimelist.net/images/anime/13/77617.jpg,ぼのぼの,Bono Bono,TV,Unknown,Currently Airing,"Apr 2, 2016 to ?",Spring 2016,Saturdays at 04,"Fuji TV,       Glovision","None found, add some",Eiken,4-koma manga,"ComedyComedy,         Slice of LifeSlice of Life",,5 min.,G - All Ages,"6.371 (scored by 759759 users)
      


1
          indicates a weighted score.","#78892

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#10226,"3,275",19,,,AnthropomorphicAnthropomorphic,,Bono Bono,Bono Bono,Bono Bono
68,2021,fall,Shikaru Neko,,https://cdn.myanimelist.net/images/anime/1008/113384.jpg,しかるねこ,,TV,Unknown,Currently Airing,"Mar 22, 2021 to ?",Spring 2021,Unknown,"None found, add some","None found, add some","None found, add some",Manga,,,30 sec.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#141872

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#11244,"2,432",17,,Slice of LifeSlice of Life,,,,,
69,2021,fall,Mazica Party,,https://cdn.myanimelist.net/images/anime/1740/113501.jpg,マジカパーティ,,TV,51,Finished Airing,"Apr 4, 2021 to Mar 27, 2022",Spring 2021,Sundays at 09,"Dentsu,       TV Osaka","None found, add some",OLM,Original,,,24 min. per ep.,G - All Ages,"5.891 (scored by 263263 users)
      


1
          indicates a weighted score.","#104902

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#12206,"1,805",10,,FantasyFantasy,Strategy GameStrategy Game,,,,
70,2021,fall,Okashi na Sabaku no Suna to Manu,,https://cdn.myanimelist.net/images/anime/1208/111257.jpg,おかしなさばくのスナとマヌ,,TV,50,Finished Airing,"Feb 14, 2021 to Feb 2, 2022",Winter 2021,Sundays at 03,CHANCE iN,"None found, add some",Kachidoki Studio,Manga,,,1 min. per ep.,PG - Children,"5.711 (scored by 227227 users)
      


1
          indicates a weighted score.","#113232

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#12330,"1,729",6,,ComedyComedy,,,,,
71,2021,fall,Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,,https://cdn.myanimelist.net/images/anime/6/72182.jpg,紙兎ロペ 〜笑う朝には福来たるってマジっすか!?,,TV,Unknown,Currently Airing,"Nov 16, 2012 to ?",Fall 2012,Not scheduled once per week,"None found, add some","None found, add some","None found, add some",Original,"ComedyComedy,         Slice of LifeSlice of Life",,2 min.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#167992

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#13282,"1,294",0,Kamiusagi Rope 4,,,,,,
72,2021,fall,Shiawase Haitatsu Taneko,,https://cdn.myanimelist.net/images/anime/2/28900.jpg,しあわせ配達おみくじタネコ,,TV,Unknown,Currently Airing,"Mar 26, 2011 to ?",Spring 2011,Not scheduled once per week,"None found, add some","None found, add some",Kachidoki Studio,Original,,,Unknown,None,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#141742

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#14312,980,4,,ComedyComedy,,,,,
73,2021,fall,Uchuu Nanchara Kotetsu-kun,Space Academy,https://cdn.myanimelist.net/images/anime/1226/112286.jpg,宇宙なんちゃらこてつくん,Space Academy,TV,64,Finished Airing,"Apr 7, 2021 to Feb 23, 2023",Spring 2021,Thursdays at 18,"None found, add some","None found, add some",Fanworks,Web manga,"ComedyComedy,         Sci-FiSci-Fi",,9 min. per ep.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#150872

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#14749,873,3,,,SpaceSpace,,,,
74,2021,fall,Manul no Yuube,,https://cdn.myanimelist.net/images/anime/1980/96936.jpg,マヌ～ルのゆうべ,,TV,Unknown,Currently Airing,"Nov 11, 2018 to ?",Fall 2018,Sundays at Unknown,NHK,"None found, add some","None found, add some",Web manga,,,1 min.,PG-13 - Teens 13 or older,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#175272

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#15779,654,1,,Slice of LifeSlice of Life,,,,,
75,2021,fall,Shin Nippon History,,https://cdn.myanimelist.net/images/anime/1433/134811.jpg,新ニッポンヒストリー,,TV,Unknown,Currently Airing,"Jan 6, 2020 to ?",Winter 2020,Mondays at 01,"None found, add some","None found, add some","None found, add some",Original,,,23 min.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#142292

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#18532,377,0,Shin Nippon History,ComedyComedy,HistoricalHistorical,,,,
76,2021,fall,Kintamani Dog,,https://cdn.myanimelist.net/images/anime/1815/120757.jpg,キンタマーニドッグ,,TV,50,Finished Airing,"Jan 14, 2021 to Dec 26, 2021",Winter 2021,Unknown,"None found, add some","None found, add some",Kachidoki Studio,Original,,,1 min. per ep.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#169512

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#20666,245,0,,Slice of LifeSlice of Life,,,,,
77,2021,fall,In:App,,https://cdn.myanimelist.net/images/anime/1671/139079.jpg,인앱,,TV,56,Finished Airing,"Nov 21, 2020 to Dec 18, 2021",Fall 2020,Unknown,"None found, add some","None found, add some",ANYZAC,Original,"ActionAction,         ComedyComedy",,7 min. per ep.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#214802

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#23685,117,0,,,AnthropomorphicAnthropomorphic,,,,
