,year,season,jp_title,en_title,img,Synonyms,Japanese,English,German,Spanish,French,Type,Episodes,Status,Aired,Premiered,Broadcast,Producers,Licensors,Studios,Source,Genres,Themes,Demographic,Duration,Rating,Score,Ranked,Popularity,Members,Favorites,Theme,Genre
30,2021,summer,D_Cide Traumerei the Animation,,https://cdn.myanimelist.net/images/anime/1635/117200.jpg,"DCTM, Toromera",D_CIDE TRAUMEREI（ディーサイドトロイメライ）,D_Cide Traumerei the Animation,,,,TV,13,Finished Airing,"Jul 10, 2021 to Oct 2, 2021",Summer 2021,Saturdays at 22,"Bushiroad,       Bit grooove promotion","None found, add some",SANZIGEN,Mixed media,"ActionAction,         DramaDrama,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"5.811 (scored by 66856,685 users)
      


1
          indicates a weighted score.","#108972

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4637,"25,511",107,,
31,2021,summer,IDOLiSH7 Third Beat!,,https://cdn.myanimelist.net/images/anime/1646/115723.jpg,"IDOLiSH7 3rd Season, Idolish Seven 3rd Season",アイドリッシュセブン Third BEAT!,IDOLISH7 Third BEAT!,,IDOLiSH7,,TV,13,Finished Airing,"Jul 4, 2021 to Sep 26, 2021",Summer 2021,Sundays at 22,Lantis,"None found, add some",TROYCA,Game,,"Idols (Male)Idols (Male),         MusicMusic",,24 min. per ep.,PG-13 - Teens 13 or older,"8.231 (scored by 83508,350 users)
      


1
          indicates a weighted score.","#3652

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4708,"24,625",391,,DramaDrama
32,2021,summer,"Ore, Tsushima","I, Tsushima",https://cdn.myanimelist.net/images/anime/1916/112514.jpg,I am Tsushima,俺、つしま,"I, Tsushima",,,,TV,12,Finished Airing,"Jul 2, 2021 to Sep 18, 2021",Summer 2021,Saturdays at 01,Asmik Ace,"None found, add some","Fanworks,       Space Neko Company",Manga,"ComedyComedy,         Slice of LifeSlice of Life",,SeinenSeinen,1 min. per ep.,PG-13 - Teens 13 or older,"6.941 (scored by 83778,377 users)
      


1
          indicates a weighted score.","#46372

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5151,"19,772",172,PetsPets,
33,2021,summer,Yami Shibai 9,Theatre of Darkness: Yamishibai 9,https://cdn.myanimelist.net/images/anime/1880/115566.jpg,Yamishibai,闇芝居 九期,Theatre of Darkness,,,,TV,13,Finished Airing,"Jul 12, 2021 to Oct 4, 2021",Summer 2021,Unknown,"None found, add some","None found, add some","ILCA,       DRAWIZ,       yell",Original,"Avant GardeAvant Garde,         HorrorHorror,         SupernaturalSupernatural",,,4 min. per ep.,PG-13 - Teens 13 or older,"5.911 (scored by 52665,266 users)
      


1
          indicates a weighted score.","#104102

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#6012,"13,302",40,,
34,2021,summer,Tsukipro The Animation 2,,https://cdn.myanimelist.net/images/anime/1651/116291.jpg,,TSUKIPRO THE ANIMATION 2,,,,,TV,13,Finished Airing,"Jul 7, 2021 to Dec 29, 2021",Summer 2021,Wednesdays at 22,AZ Creative,Sentai Filmworks,PRA,Mixed media,,"Idols (Male)Idols (Male),         MusicMusic",,23 min. per ep.,PG-13 - Teens 13 or older,"6.401 (scored by 13381,338 users)
      


1
          indicates a weighted score.","#76822

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7390,"7,965",49,,
35,2021,summer,Getter Robo Arc,,https://cdn.myanimelist.net/images/anime/1805/116661.jpg,"Getter Robo Āḥ, Getter Robo Ah, Getter Robo Ark",ゲッターロボ アーク,,,,,TV,13,Finished Airing,"Jul 4, 2021 to Sep 26, 2021",Summer 2021,Sundays at 21,"Lantis,       Bandai Namco Arts",Sentai Filmworks,"Bee Media,       Studio A-CAT",Manga,"ActionAction,         Sci-FiSci-Fi",,ShounenShounen,24 min. per ep.,PG-13 - Teens 13 or older,"6.191 (scored by 23722,372 users)
      


1
          indicates a weighted score.","#89062

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#8090,"6,380",26,MechaMecha,
36,2021,summer,Pretty All Friends Selection,,https://cdn.myanimelist.net/images/anime/1968/114657.jpg,,プリティーオールフレンズセレクション,,,,,TV,16,Finished Airing,"Jun 6, 2021 to Sep 19, 2021",Summer 2021,Unknown,"None found, add some","None found, add some","None found, add some",Game,"ComedyComedy,         Slice of LifeSlice of Life","Idols (Female)Idols (Female),         MusicMusic",,24 min. per ep.,PG - Children,"6.761 (scored by 218218 users)
      


1
          indicates a weighted score.","#55572

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#11620,"2,176",18,,
37,2021,summer,One Piece,,https://cdn.myanimelist.net/images/anime/1244/138851.jpg,OP,ONE PIECE,One Piece,,,,TV,Unknown,Currently Airing,"Oct 20, 1999 to ?",Fall 1999,Sundays at 09,"Fuji TV,       TAP,       Shueisha","Funimation,       4Kids Entertainment",Toei Animation,Manga,"ActionAction,         AdventureAdventure,         FantasyFantasy",,ShounenShounen,24 min.,PG-13 - Teens 13 or older,"8.731 (scored by 14167901,416,790 users)
      


1
          indicates a weighted score.","#502

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#17,"2,491,944","234,235",,
38,2021,summer,Tokyo Revengers,,https://cdn.myanimelist.net/images/anime/1839/122012.jpg,,東京リベンジャーズ,Tokyo Revengers,,,,TV,24,Finished Airing,"Apr 11, 2021 to Sep 19, 2021",Spring 2021,Sundays at 02,"Mainichi Broadcasting System,       Pony Canyon,       Kodansha,       AT-X,       Ultra Super Pictures,       Studio Mausu,       Sammy",VIZ Media,LIDENFILMS,Manga,"ActionAction,         DramaDrama","DelinquentsDelinquents,         Time TravelTime Travel",ShounenShounen,23 min. per ep.,R - 17+ (violence & profanity),"7.871 (scored by 731284731,284 users)
      


1
          indicates a weighted score.","#8772

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#105,"1,323,564","25,255",,
39,2021,summer,Boku no Hero Academia 5th Season,My Hero Academia Season 5,https://cdn.myanimelist.net/images/anime/1911/113611.jpg,My Hero Academia 5,僕のヒーローアカデミア,My Hero Academia Season 5,My Hero Academia Staffel 5,My Hero Academia Temporada 5,My Hero Academia Saison 5,TV,25,Finished Airing,"Mar 27, 2021 to Sep 25, 2021",Spring 2021,Saturdays at 17,"Dentsu,       Movic,       Sony Music Entertainment,       TOHO animation,       Shueisha",Funimation,Bones,Manga,,"SchoolSchool,         Super PowerSuper Power",ShounenShounen,23 min. per ep.,PG-13 - Teens 13 or older,"7.361 (scored by 647705647,705 users)
      


1
          indicates a weighted score.","#25432

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#115,"1,259,149","10,226",,ActionAction
40,2021,summer,Fumetsu no Anata e,To Your Eternity,https://cdn.myanimelist.net/images/anime/1880/118484.jpg,"To You, the Immortal",不滅のあなたへ,To Your Eternity,To Your Eternity,To Your Eternity,To Your Eternity,TV,20,Finished Airing,"Apr 12, 2021 to Aug 30, 2021",Spring 2021,Mondays at 22,"NHK,       Kodansha,       NHK Enterprises",VIZ Media,Brain's Base,Manga,"AdventureAdventure,         DramaDrama,         SupernaturalSupernatural",,ShounenShounen,25 min. per ep.,R - 17+ (violence & profanity),"8.341 (scored by 390320390,320 users)
      


1
          indicates a weighted score.","#2442

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#199,"922,273","15,100",,
41,2021,summer,Boruto: Naruto Next Generations,,https://cdn.myanimelist.net/images/anime/1091/99847.jpg,,BORUTO -NARUTO NEXT GENERATIONS-,Boruto,,,,TV,293,Finished Airing,"Apr 5, 2017 to Mar 26, 2023",Spring 2017,Sundays at 17,"TV Tokyo,       Aniplex,       Rakuonsha,       Shueisha",VIZ Media,Pierrot,Manga,"ActionAction,         AdventureAdventure,         FantasyFantasy",,ShounenShounen,23 min. per ep.,PG-13 - Teens 13 or older,"6.001 (scored by 456508456,508 users)
      


1
          indicates a weighted score.","#99122

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#208,"894,492","7,375",Martial ArtsMartial Arts,
42,2021,summer,Meitantei Conan,Case Closed,https://cdn.myanimelist.net/images/anime/7/75199.jpg,Detective Conan,名探偵コナン,Case Closed,Case Closed,,,TV,Unknown,Currently Airing,"Jan 8, 1996 to ?",Winter 1996,Saturdays at 18,"Yomiuri Telecasting,       Shogakukan,       Audio Planning U,       Tokyo Movie,       Polydor Records","Funimation,       Crunchyroll",TMS Entertainment,Manga,"AdventureAdventure,         ComedyComedy,         MysteryMystery",,ShounenShounen,24 min.,PG-13 - Teens 13 or older,"8.171 (scored by 164197164,197 users)
      


1
          indicates a weighted score.","#4352

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#703,"360,470","15,311",DetectiveDetective,
43,2021,summer,Mairimashita! Iruma-kun 2nd Season,Welcome to Demon School! Iruma-kun Season 2,https://cdn.myanimelist.net/images/anime/1527/113656.jpg,Welcome to Demon School! Iruma-kun 2nd Season,魔入りました！入間くん,Welcome to Demon School! Iruma-kun Season 2,Welcome to Demon School! Iruma-kun Staffel 2,Welcome to Demon School! Iruma-kun Temporada 2,Welcome to Demon School! Iruma-kun Saison 2,TV,21,Finished Airing,"Apr 17, 2021 to Sep 11, 2021",Spring 2021,Saturdays at 17,"NHK,       NHK Enterprises","None found, add some",Bandai Namco Pictures,Manga,"ComedyComedy,         FantasyFantasy",,ShounenShounen,24 min. per ep.,PG-13 - Teens 13 or older,"8.031 (scored by 171851171,851 users)
      


1
          indicates a weighted score.","#6212

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#735,"345,236","2,431",SchoolSchool,
44,2021,summer,Shaman King (2021),,https://cdn.myanimelist.net/images/anime/1416/113270.jpg,,SHAMAN KING,,Shaman King,Shaman King,Shaman King,TV,52,Finished Airing,"Apr 1, 2021 to Apr 21, 2022",Spring 2021,Thursdays at 17,TV Tokyo,"None found, add some",Bridge,Manga,"ActionAction,         AdventureAdventure,         SupernaturalSupernatural",,ShounenShounen,23 min. per ep.,PG-13 - Teens 13 or older,"6.901 (scored by 7711877,118 users)
      


1
          indicates a weighted score.","#48272

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#946,"271,882","1,735",,
45,2021,summer,Edens Zero,,https://cdn.myanimelist.net/images/anime/1011/111811.jpg,,EDENS ZERO,Edens Zero,,,,TV,25,Finished Airing,"Apr 11, 2021 to Oct 3, 2021",Spring 2021,Sundays at 00,"Kodansha,       Magic Capsule,       Nippon Television Music","None found, add some",J.C.Staff,Manga,"ActionAction,         AdventureAdventure,         FantasyFantasy,         Sci-FiSci-Fi",,ShounenShounen,23 min. per ep.,PG-13 - Teens 13 or older,"7.261 (scored by 101148101,148 users)
      


1
          indicates a weighted score.","#30292

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#953,"270,775","1,961",SpaceSpace,
46,2021,summer,Kingdom 3rd Season,Kingdom: Season 3,https://cdn.myanimelist.net/images/anime/1443/111830.jpg,,キングダム 第3シリーズ,Kingdom,,,,TV,26,Finished Airing,"Apr 6, 2020 to Oct 17, 2021",Spring 2020,Mondays at 00,Shueisha,Funimation,"Pierrot,       Studio Signpost",Manga,,"HistoricalHistorical,         MilitaryMilitary",SeinenSeinen,25 min. per ep.,R - 17+ (violence & profanity),"8.831 (scored by 4576645,766 users)
      


1
          indicates a weighted score.","#302

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2033,"113,997","2,347",,ActionAction
47,2021,summer,Crayon Shin-chan,Shin Chan,https://cdn.myanimelist.net/images/anime/10/59897.jpg,,クレヨンしんちゃん,Shin Chan,Shin Chan,Shin Chan,,TV,Unknown,Currently Airing,"Apr 13, 1992 to ?",Spring 1992,Fridays at 19,TV Asahi,Funimation,Shin-Ei Animation,Manga,"ComedyComedy,         EcchiEcchi",,SeinenSeinen,21 min.,G - All Ages,"7.801 (scored by 4214242,142 users)
      


1
          indicates a weighted score.","#10282

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2398,"87,938","1,329",SchoolSchool,
48,2021,summer,Dragon Quest: Dai no Daibouken (2020),Dragon Quest: The Adventure of Dai,https://cdn.myanimelist.net/images/anime/1499/109126.jpg,Dragon Quest,ドラゴンクエスト ダイの大冒険,Dragon Quest,Dragon Quest,Dragon Quest,Dragon Quest,TV,100,Finished Airing,"Oct 3, 2020 to Oct 22, 2022",Fall 2020,Saturdays at 09,"TV Tokyo,       Square Enix,       Shueisha","None found, add some",Toei Animation,Manga,"ActionAction,         AdventureAdventure,         FantasyFantasy",,ShounenShounen,24 min. per ep.,PG-13 - Teens 13 or older,"7.731 (scored by 2596225,962 users)
      


1
          indicates a weighted score.","#12182

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2613,"76,566",644,,
49,2021,summer,Blue Reflection Ray,,https://cdn.myanimelist.net/images/anime/1634/114551.jpg,,BLUE REFLECTION RAY/澪,Blue Reflection Ray,,,,TV,24,Finished Airing,"Apr 10, 2021 to Sep 25, 2021",Spring 2021,Saturdays at 01,"Mainichi Broadcasting System,       Magic Capsule,       DMM pictures",Funimation,J.C.Staff,Game,,"Mahou ShoujoMahou Shoujo,         SchoolSchool",,24 min. per ep.,PG-13 - Teens 13 or older,"5.861 (scored by 71507,150 users)
      


1
          indicates a weighted score.","#106432

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4198,"31,502",106,,FantasyFantasy
50,2021,summer,Maiko-san Chi no Makanai-san,Kiyo in Kyoto: From the Maiko House,https://cdn.myanimelist.net/images/anime/1355/111545.jpg,The caterer at the Maiko Manor,舞妓さんちのまかないさん,Kiyo in Kyoto,Kiyo in Kyoto,Kiyo in Kyoto,Kiyo in Kyoto,TV,12,Finished Airing,"Feb 25, 2021 to Jan 27, 2022",Winter 2021,Thursdays at 08,"NHK,       NHK Enterprises","None found, add some",J.C.Staff,Manga,"GourmetGourmet,         Slice of LifeSlice of Life","EducationalEducational,         IyashikeiIyashikei,         WorkplaceWorkplace",ShounenShounen,25 min. per ep.,PG-13 - Teens 13 or older,"7.031 (scored by 47014,701 users)
      


1
          indicates a weighted score.","#42532

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5166,"19,674",68,,
51,2021,summer,Yu☆Gi☆Oh! Sevens,Yu-Gi-Oh! Sevens,https://cdn.myanimelist.net/images/anime/1148/106883.jpg,Yuu Gi Ou!,遊☆戯☆王 SEVENS,Yu-Gi-Oh! Sevens,,,,TV,92,Finished Airing,"Apr 4, 2020 to Mar 27, 2022",Spring 2020,Saturdays at 07,"TV Tokyo,       Konami,       Shueisha,       Konami Cross Media NY","None found, add some",Bridge,Card game,"ActionAction,         FantasyFantasy",,ShounenShounen,24 min. per ep.,PG-13 - Teens 13 or older,"6.201 (scored by 49084,908 users)
      


1
          indicates a weighted score.","#88642

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5260,"18,794",88,Strategy GameStrategy Game,
52,2021,summer,Tropical-Rouge! Precure,Tropical-Rouge! Pretty Cure,https://cdn.myanimelist.net/images/anime/1184/110907.jpg,,トロピカル～ジュ！プリキュア,Tropical-Rouge! Pretty Cure,TROPICAL-ROUGE! PRETTY CURE,TROPICAL-ROUGE! PRETTY CURE,TROPICAL-ROUGE! PRETTY CURE,TV,46,Finished Airing,"Feb 28, 2021 to Jan 30, 2022",Winter 2021,Sundays at 08,"ABC Animation,       ADK Emotions","None found, add some",Toei Animation,Original,,,,24 min. per ep.,G - All Ages,"7.391 (scored by 45434,543 users)
      


1
          indicates a weighted score.","#23982

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5864,"14,126",147,Mahou ShoujoMahou Shoujo,ActionAction
53,2021,summer,Sazae-san,Mrs. Sazae,https://cdn.myanimelist.net/images/anime/1008/98996.jpg,,サザエさん,Mrs. Sazae,,,,TV,Unknown,Currently Airing,"Oct 5, 1969 to ?",Fall 1969,Sundays at 18,Fuji TV,"None found, add some",Eiken,4-koma manga,"ComedyComedy,         Slice of LifeSlice of Life",,,24 min.,G - All Ages,"6.141 (scored by 19341,934 users)
      


1
          indicates a weighted score.","#91842

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7123,"8,791",39,,
54,2021,summer,Chibi Maruko-chan (1995),Little Miss Maruko,https://cdn.myanimelist.net/images/anime/1108/100604.jpg,Maruko-chan,ちびまる子ちゃん,Little Miss Maruko,,Chibi Maruko-chan,,TV,Unknown,Currently Airing,"Jan 8, 1995 to ?",Winter 1995,Sundays at 18,"Ajia-do,       Fuji TV,       Sakura Production","None found, add some",Nippon Animation,Manga,,,ShoujoShoujo,23 min.,G - All Ages,"7.341 (scored by 21732,173 users)
      


1
          indicates a weighted score.","#26382

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7913,"6,750",61,SchoolSchool,ComedyComedy
55,2021,summer,Bonobono (TV 2016),Bono Bono,https://cdn.myanimelist.net/images/anime/13/77617.jpg,,ぼのぼの,Bono Bono,Bono Bono,Bono Bono,Bono Bono,TV,Unknown,Currently Airing,"Apr 2, 2016 to ?",Spring 2016,Saturdays at 04,"Fuji TV,       Glovision","None found, add some",Eiken,4-koma manga,"ComedyComedy,         Slice of LifeSlice of Life",,,5 min.,G - All Ages,"6.371 (scored by 759759 users)
      


1
          indicates a weighted score.","#78892

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#10226,"3,275",19,AnthropomorphicAnthropomorphic,
56,2021,summer,Shikaru Neko,,https://cdn.myanimelist.net/images/anime/1008/113384.jpg,,しかるねこ,,,,,TV,Unknown,Currently Airing,"Mar 22, 2021 to ?",Spring 2021,Unknown,"None found, add some","None found, add some","None found, add some",Manga,,,,30 sec.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#141872

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#11244,"2,432",17,,Slice of LifeSlice of Life
57,2021,summer,Dinosaur Biyori,,https://cdn.myanimelist.net/images/anime/1382/116139.jpg,,ダイナ荘びより,,,,,TV,26,Finished Airing,"Apr 4, 2021 to Sep 26, 2021",Spring 2021,Sundays at 00,"Aniplex,       Sony Music Entertainment,       Sony Creative Products","None found, add some",Fanworks,Original,,,,1 min. per ep.,G - All Ages,"5.971 (scored by 323323 users)
      


1
          indicates a weighted score.","#100492

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#11633,"2,166",16,,Slice of LifeSlice of Life
58,2021,summer,Mazica Party,,https://cdn.myanimelist.net/images/anime/1740/113501.jpg,,マジカパーティ,,,,,TV,51,Finished Airing,"Apr 4, 2021 to Mar 27, 2022",Spring 2021,Sundays at 09,"Dentsu,       TV Osaka","None found, add some",OLM,Original,,,,24 min. per ep.,G - All Ages,"5.891 (scored by 263263 users)
      


1
          indicates a weighted score.","#104902

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#12206,"1,805",10,Strategy GameStrategy Game,FantasyFantasy
59,2021,summer,Okashi na Sabaku no Suna to Manu,,https://cdn.myanimelist.net/images/anime/1208/111257.jpg,,おかしなさばくのスナとマヌ,,,,,TV,50,Finished Airing,"Feb 14, 2021 to Feb 2, 2022",Winter 2021,Sundays at 03,CHANCE iN,"None found, add some",Kachidoki Studio,Manga,,,,1 min. per ep.,PG - Children,"5.711 (scored by 227227 users)
      


1
          indicates a weighted score.","#113232

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#12330,"1,729",6,,ComedyComedy
60,2021,summer,Seizei Ganbare! Mahou Shoujo Kurumi 3rd Season,,https://cdn.myanimelist.net/images/anime/1097/108552.jpg,,せいぜいがんばれ！魔法少女くるみ,,,,,TV,25,Finished Airing,"Oct 7, 2020 to Sep 29, 2021",Fall 2020,Wednesdays at 23,Lantis,"None found, add some",Pie in the sky,Original,,"Mahou ShoujoMahou Shoujo,         ParodyParody",,4 min. per ep.,G - All Ages,"6.301 (scored by 153153 users)
      


1
          indicates a weighted score.","#82712

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#13185,"1,333",2,,
61,2021,summer,Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,,https://cdn.myanimelist.net/images/anime/6/72182.jpg,Kamiusagi Rope 4,紙兎ロペ 〜笑う朝には福来たるってマジっすか!?,,,,,TV,Unknown,Currently Airing,"Nov 16, 2012 to ?",Fall 2012,Not scheduled once per week,"None found, add some","None found, add some","None found, add some",Original,"ComedyComedy,         Slice of LifeSlice of Life",,,2 min.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#167992

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#13282,"1,294",0,,
62,2021,summer,Shiawase Haitatsu Taneko,,https://cdn.myanimelist.net/images/anime/2/28900.jpg,,しあわせ配達おみくじタネコ,,,,,TV,Unknown,Currently Airing,"Mar 26, 2011 to ?",Spring 2011,Not scheduled once per week,"None found, add some","None found, add some",Kachidoki Studio,Original,,,,Unknown,None,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#141742

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#14312,980,4,,ComedyComedy
63,2021,summer,Uchuu Nanchara Kotetsu-kun,Space Academy,https://cdn.myanimelist.net/images/anime/1226/112286.jpg,,宇宙なんちゃらこてつくん,Space Academy,,,,TV,64,Finished Airing,"Apr 7, 2021 to Feb 23, 2023",Spring 2021,Thursdays at 18,"None found, add some","None found, add some",Fanworks,Web manga,"ComedyComedy,         Sci-FiSci-Fi",,,9 min. per ep.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#150872

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#14749,873,3,SpaceSpace,
64,2021,summer,Kaoru no Taisetsu na Mono,,https://cdn.myanimelist.net/images/anime/1352/109736.jpg,,カオルの大切なモノ,,,,,TV,50,Finished Airing,"Nov 18, 2020 to Oct 27, 2021",Fall 2020,Wednesdays at 23,CHANCE iN,"None found, add some",Kachidoki Studio,Original,,,,1 min. per ep.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#168212

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#15752,658,0,,ComedyComedy
65,2021,summer,Manul no Yuube,,https://cdn.myanimelist.net/images/anime/1980/96936.jpg,,マヌ～ルのゆうべ,,,,,TV,Unknown,Currently Airing,"Nov 11, 2018 to ?",Fall 2018,Sundays at Unknown,NHK,"None found, add some","None found, add some",Web manga,,,,1 min.,PG-13 - Teens 13 or older,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#175272

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#15779,654,1,,Slice of LifeSlice of Life
66,2021,summer,Utau Soccer Panda Mifanda,,https://cdn.myanimelist.net/images/anime/1296/108533.jpg,,歌うサッカーパンダ ミファンダ,,,,,TV,12,Finished Airing,"Apr 2, 2021 to Sep 9, 2021",Spring 2021,Fridays at 03,"None found, add some","None found, add some","None found, add some",Other,,,,7 min. per ep.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#151532

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#16976,505,1,MusicMusic,Slice of LifeSlice of Life
67,2021,summer,Shin Nippon History,,https://cdn.myanimelist.net/images/anime/1433/134811.jpg,Shin Nippon History,新ニッポンヒストリー,,,,,TV,Unknown,Currently Airing,"Jan 6, 2020 to ?",Winter 2020,Mondays at 01,"None found, add some","None found, add some","None found, add some",Original,,,,23 min.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#142292

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#18532,377,0,HistoricalHistorical,ComedyComedy
68,2021,summer,Kintamani Dog,,https://cdn.myanimelist.net/images/anime/1815/120757.jpg,,キンタマーニドッグ,,,,,TV,50,Finished Airing,"Jan 14, 2021 to Dec 26, 2021",Winter 2021,Unknown,"None found, add some","None found, add some",Kachidoki Studio,Original,,,,1 min. per ep.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#169512

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#20666,245,0,,Slice of LifeSlice of Life
69,2021,summer,Ma-eum-uisoli Season 3,The Sound of Your Heart: Season 3,https://cdn.myanimelist.net/images/anime/1655/120892.jpg,,마음의 소리 시즌 3,The Sound of Your Heart,,,,TV,22,Finished Airing,"May 5, 2021 to Sep 29, 2021",Spring 2021,Wednesdays at Unknown,"None found, add some","None found, add some","None found, add some",Web manga,"ComedyComedy,         Slice of LifeSlice of Life",,,Unknown,PG-13 - Teens 13 or older,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#174272

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#20689,244,2,,
70,2021,summer,In:App,,https://cdn.myanimelist.net/images/anime/1671/139079.jpg,,인앱,,,,,TV,56,Finished Airing,"Nov 21, 2020 to Dec 18, 2021",Fall 2020,Unknown,"None found, add some","None found, add some",ANYZAC,Original,"ActionAction,         ComedyComedy",,,7 min. per ep.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#214802

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#23685,117,0,AnthropomorphicAnthropomorphic,
