,year,season,jp_title,en_title,img,Japanese,English,Type,Episodes,Status,Aired,Premiered,Broadcast,Producers,Licensors,Studios,Source,Genres,Themes,Demographic,Duration,Rating,Score,Ranked,Popularity,Members,Favorites,Theme,Synonyms,Genre,German,Spanish,French
0,2023,winter,Vinland Saga Season 2,,https://cdn.myanimelist.net/images/anime/1170/124312.jpg,ヴィンランド・サガ SEASON2,Vinland Saga Season 2,TV,24,Finished Airing,"Jan 10, 2023 to Jun 20, 2023",Winter 2023,Tuesdays at 00,"Dentsu,       Kodansha,       Twin Engine","None found, add some",MAPPA,Manga,"ActionAction,         AdventureAdventure,         DramaDrama","GoreGore,         HistoricalHistorical",SeinenSeinen,25 min. per ep.,R - 17+ (violence & profanity),"8.811 (scored by 388818388,818 users)
      


1
          indicates a weighted score.","#322

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#298,"715,626","17,161",,,,,,
1,2023,winter,Tomo-chan wa Onnanoko!,Tomo-chan Is a Girl!,https://cdn.myanimelist.net/images/anime/1444/131828.jpg,トモちゃんは女の子！,Tomo-chan Is a Girl!,TV,13,Finished Airing,"Jan 5, 2023 to Mar 30, 2023",Winter 2023,Thursdays at 00,"Aniplex,       Seikaisha,       Crunchyroll,       INSPION Edge,       Three S Studio","None found, add some",Lay-duce,Web manga,"ComedyComedy,         RomanceRomance",,,23 min. per ep.,PG-13 - Teens 13 or older,"7.751 (scored by 233486233,486 users)
      


1
          indicates a weighted score.","#11502

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#539,"448,303","3,063",SchoolSchool,,,,,
2,2023,winter,Tokyo Revengers: Seiya Kessen-hen,Tokyo Revengers: Christmas Showdown,https://cdn.myanimelist.net/images/anime/1773/132313.jpg,東京リベンジャーズ 聖夜決戦編,Tokyo Revengers,TV,13,Finished Airing,"Jan 8, 2023 to Apr 2, 2023",Winter 2023,Sundays at 02,"Mainichi Broadcasting System,       Pony Canyon,       Kodansha,       AT-X,       Ultra Super Pictures,       Studio Mausu,       Sammy","None found, add some",LIDENFILMS,Manga,"ActionAction,         DramaDrama","DelinquentsDelinquents,         Time TravelTime Travel",ShounenShounen,23 min. per ep.,R - 17+ (violence & profanity),"7.641 (scored by 171280171,280 users)
      


1
          indicates a weighted score.","#14592

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#641,"390,353","2,546",,,,,,
3,2023,winter,"Maou Gakuin no Futekigousha II: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou",The Misfit of Demon King Academy Ⅱ,https://cdn.myanimelist.net/images/anime/1369/139553.jpg,魔王学院の不適合者 II～史上最強の魔王の始祖、転生して子孫たちの学校へ通う～,The Misfit of Demon King Academy Ⅱ,TV,12,Finished Airing,"Jan 8, 2023 to Sep 24, 2023",Winter 2023,Sundays at 00,"Aniplex,       Movic,       AT-X,       Tokyo MX,       Q-Tec,       Docomo Anime Store,       Medicos Entertainment,       BS11,       Yomiuri TV Enterprise,       Contents Seed,       Kadokawa,       ADK Marketing Solutions",Aniplex of America,SILVER LINK.,Light novel,"ActionAction,         FantasyFantasy","ReincarnationReincarnation,         SchoolSchool",,23 min. per ep.,R - 17+ (violence & profanity),"6.861 (scored by 114121114,121 users)
      


1
          indicates a weighted score.","#50142

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#668,"375,419","4,010",,Maou Gakuin no Futekigousha,,,,
4,2023,winter,Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken,The Angel Next Door Spoils Me Rotten,https://cdn.myanimelist.net/images/anime/1240/133638.jpg,お隣の天使様にいつの間にか駄目人間にされていた件,The Angel Next Door Spoils Me Rotten,TV,12,Finished Airing,"Jan 7, 2023 to Mar 25, 2023",Winter 2023,Saturdays at 22,"Pony Canyon,       Movic,       Magic Capsule,       TOHO animation,       Tokyo MX,       Good Smile Company,       Miracle Bus,       Pia,       SB Creative,       Toho Music","None found, add some",Project No.9,Light novel,,,,23 min. per ep.,PG-13 - Teens 13 or older,"7.831 (scored by 195546195,546 users)
      


1
          indicates a weighted score.","#9772

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#688,"364,620","6,033",SchoolSchool,,RomanceRomance,,,
5,2023,winter,Bungou Stray Dogs 4th Season,Bungo Stray Dogs 4,https://cdn.myanimelist.net/images/anime/1263/132759.jpg,文豪ストレイドッグス,Bungo Stray Dogs 4,TV,13,Finished Airing,"Jan 4, 2023 to Mar 29, 2023",Winter 2023,Wednesdays at 23,"WOWOW,       Lantis,       Movic,       Glovision,       Crunchyroll,       Kadokawa,       Sony Music Solutions,       Bandai Namco Music Live","None found, add some",Bones,Manga,"ActionAction,         MysteryMystery","Adult CastAdult Cast,         DetectiveDetective,         Organized CrimeOrganized Crime,         Super PowerSuper Power",SeinenSeinen,23 min. per ep.,R - 17+ (violence & profanity),"8.431 (scored by 128423128,423 users)
      


1
          indicates a weighted score.","#1762

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#798,"322,579","3,345",,,,,,
6,2023,winter,NieR:Automata Ver1.1a,,https://cdn.myanimelist.net/images/anime/1399/128318.jpg,NieR,,TV,12,Finished Airing,"Jan 8, 2023 to Jul 23, 2023",Winter 2023,Sundays at 00,"Aniplex,       Square Enix",Aniplex of America,A-1 Pictures,Game,"ActionAction,         FantasyFantasy,         Sci-FiSci-Fi",,,23 min. per ep.,R - 17+ (violence & profanity),"7.531 (scored by 8577785,777 users)
      


1
          indicates a weighted score.","#18642

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#827,"313,008","2,298",,,,,,
7,2023,winter,Buddy Daddies,,https://cdn.myanimelist.net/images/anime/1553/133767.jpg,Buddy Daddies,,TV,12,Finished Airing,"Jan 7, 2023 to Apr 1, 2023",Winter 2023,Saturdays at 00,"Aniplex,       Movic,       Nitroplus,       Tokyo MX,       Nagoya Broadcasting Network,       BS11,       Bit grooove promotion",Crunchyroll,P.A. Works,Original,"ActionAction,         ComedyComedy","ChildcareChildcare,         Organized CrimeOrganized Crime",,24 min. per ep.,PG-13 - Teens 13 or older,"8.111 (scored by 139708139,708 users)
      


1
          indicates a weighted score.","#5142

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#832,"311,852","3,315",,,,,,
8,2023,winter,"Ijiranaide, Nagatoro-san 2nd Attack","Don't Toy with Me, Miss Nagatoro 2nd Attack",https://cdn.myanimelist.net/images/anime/1902/129579.jpg,イジらないで、長瀞さん 2nd Attack,"Don't Toy with Me, Miss Nagatoro 2nd Attack",TV,12,Finished Airing,"Jan 8, 2023 to Mar 26, 2023",Winter 2023,Sundays at 01,"TMS Entertainment,       Mainichi Broadcasting System,       Kodansha,       King Records","None found, add some",OLM,Web manga,"ComedyComedy,         RomanceRomance","Love Status QuoLove Status Quo,         SchoolSchool",,23 min. per ep.,PG-13 - Teens 13 or older,"7.461 (scored by 129855129,855 users)
      


1
          indicates a weighted score.","#21272

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#849,"307,294","2,060",,"Don't Toy with Me, Miss Nagatoro 2nd Season, Ijiranaide, Nagatoro-san 2nd Season",,,,
9,2023,winter,Tondemo Skill de Isekai Hourou Meshi,Campfire Cooking in Another World with My Absurd Skill,https://cdn.myanimelist.net/images/anime/1661/131889.jpg,とんでもスキルで異世界放浪メシ,Campfire Cooking in Another World with My Absurd Skill,TV,12,Finished Airing,"Jan 11, 2023 to Mar 29, 2023",Winter 2023,Wednesdays at 00,dugout,Crunchyroll,MAPPA,Light novel,"AdventureAdventure,         ComedyComedy,         FantasyFantasy,         GourmetGourmet",,,23 min. per ep.,PG-13 - Teens 13 or older,"7.651 (scored by 144502144,502 users)
      


1
          indicates a weighted score.","#14242

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#947,"271,678","2,043",IsekaiIsekai,"Regarding the Display of an Outrageous Skill Which Has Incredible Powers, Tonsuki",,,,
10,2023,winter,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Yakusai-hen,Is It Wrong to Try to Pick Up Girls in a Dungeon? IV Part 2,https://cdn.myanimelist.net/images/anime/1476/128693.jpg,ダンジョンに出会いを求めるのは間違っているだろうかⅣ深章 厄災篇,Is It Wrong to Try to Pick Up Girls in a Dungeon? IV Part 2,TV,11,Finished Airing,"Jan 7, 2023 to Mar 18, 2023",Winter 2023,Saturdays at 01,"Genco,       Movic,       Warner Bros. Japan,       KlockWorx,       Hakuhodo DY Music & Pictures,       Egg Firm,       FuRyu,       GREE,       SB Creative",Sentai Filmworks,J.C.Staff,Light novel,"ActionAction,         AdventureAdventure,         FantasyFantasy",,,23 min. per ep.,R - 17+ (violence & profanity),"8.251 (scored by 134792134,792 users)
      


1
          indicates a weighted score.","#3292

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1009,"257,455","1,751",,"DanMachi 4th Season Part 2, Is It Wrong That I Want to Meet You in a Dungeon 4th Season Part 2",,,,
11,2023,winter,Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu. 2,"BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense. Season 2",https://cdn.myanimelist.net/images/anime/1782/128859.jpg,痛いのは嫌なので防御力に極振りしたいと思います。2,BOFURI,TV,12,Finished Airing,"Jan 11, 2023 to Apr 20, 2023",Winter 2023,Wednesdays at 23,"MAGES.,       Docomo Anime Store,       Sammy,       ABC Animation,       Kadokawa Media House,       Kadokawa,       D-techno",Crunchyroll,SILVER LINK.,Light novel,"ActionAction,         AdventureAdventure,         ComedyComedy,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"7.211 (scored by 8862388,623 users)
      


1
          indicates a weighted score.","#33032

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1028,"252,147","1,340",Video GameVideo Game,BOFURI,,,,
12,2023,winter,Isekai Nonbiri Nouka,Farming Life in Another World,https://cdn.myanimelist.net/images/anime/1983/132329.jpg,異世界のんびり農家,Farming Life in Another World,TV,12,Finished Airing,"Jan 6, 2023 to Mar 24, 2023",Winter 2023,Fridays at 21,"MediaNet,       Pony Canyon,       AT-X,       Hakuhodo,       Kadokawa,       Saber Links",Sentai Filmworks,Zero-G,Light novel,"FantasyFantasy,         Slice of LifeSlice of Life","IsekaiIsekai,         ReincarnationReincarnation",,23 min. per ep.,PG-13 - Teens 13 or older,"7.551 (scored by 123935123,935 users)
      


1
          indicates a weighted score.","#17782

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1048,"245,801","1,937",,,,,,
13,2023,winter,Saikyou Onmyouji no Isekai Tenseiki,The Reincarnation of the Strongest Exorcist in Another World,https://cdn.myanimelist.net/images/anime/1547/125900.jpg,最強陰陽師の異世界転生記,The Reincarnation of the Strongest Exorcist in Another World,TV,13,Finished Airing,"Jan 7, 2023 to Apr 1, 2023",Winter 2023,Saturdays at 23,"KlockWorx,       Asmik Ace,       King Records,       Futabasha,       Crunchyroll,       Bit grooove promotion","None found, add some",Studio Blanc.,Light novel,"ActionAction,         AdventureAdventure,         FantasyFantasy","IsekaiIsekai,         ReincarnationReincarnation",,23 min. per ep.,PG-13 - Teens 13 or older,"7.121 (scored by 125277125,277 users)
      


1
          indicates a weighted score.","#38192

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1063,"242,849",979,,The Reincarnation of the Strongest Onmyouji in Another World,,,,
14,2023,winter,Koori Zokusei Danshi to Cool na Douryou Joshi,The Ice Guy and His Cool Female Colleague,https://cdn.myanimelist.net/images/anime/1927/132758.jpg,氷属性男子とクールな同僚女子,The Ice Guy and His Cool Female Colleague,TV,12,Finished Airing,"Jan 4, 2023 to Mar 22, 2023",Winter 2023,Wednesdays at 22,"Square Enix,       Lantis,       Movic,       Nagoya Broadcasting Network,       ABC Animation,       NetEase,       BS Asahi,       Bandai Namco Music Live,       Saber Links","None found, add some","Zero-G,       Liber",Web manga,"ComedyComedy,         FantasyFantasy,         RomanceRomance","Adult CastAdult Cast,         MythologyMythology,         Urban FantasyUrban Fantasy,         WorkplaceWorkplace",,23 min. per ep.,PG-13 - Teens 13 or older,"7.321 (scored by 9487694,876 users)
      


1
          indicates a weighted score.","#27472

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1117,"232,679","1,241",,,,,,
15,2023,winter,Kubo-san wa Mob wo Yurusanai,Kubo Won't Let Me Be Invisible,https://cdn.myanimelist.net/images/anime/1818/132330.jpg,久保さんは僕を許さない,Kubo Won't Let Me Be Invisible,TV,12,Finished Airing,"Jan 10, 2023 to Jun 20, 2023",Winter 2023,Tuesdays at 21,"Pony Canyon,       AT-X,       Tokyo MX,       Glovision,       Shueisha,       bilibili,       Kadokawa,       R11R",Sentai Filmworks,PINE JAM,Manga,"ComedyComedy,         RomanceRomance","Love Status QuoLove Status Quo,         SchoolSchool",SeinenSeinen,24 min. per ep.,PG-13 - Teens 13 or older,"7.551 (scored by 8923489,234 users)
      


1
          indicates a weighted score.","#17492

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1144,"226,739","1,642",,"Kubo-san wa Boku wo Yurusanai, Kubo-san Doesn't Leave Me Be (a Mob)",,,,
16,2023,winter,Tensei Oujo to Tensai Reijou no Mahou Kakumei,The Magical Revolution of the Reincarnated Princess and the Genius Young Lady,https://cdn.myanimelist.net/images/anime/1053/129004.jpg,転生王女と天才令嬢の魔法革命,The Magical Revolution of the Reincarnated Princess and the Genius Young Lady,TV,12,Finished Airing,"Jan 4, 2023 to Mar 22, 2023",Winter 2023,Wednesdays at 21,"AT-X,       Kansai Telecasting,       Kadokawa,       Bit grooove promotion,       CTW,       TVA advance","None found, add some",Diomedéa,Light novel,"FantasyFantasy,         Girls LoveGirls Love","IsekaiIsekai,         ReincarnationReincarnation",,23 min. per ep.,PG-13 - Teens 13 or older,"7.471 (scored by 9913299,132 users)
      


1
          indicates a weighted score.","#20802

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1236,"208,180","1,638",,"Tenten Kakumei, MagiRevo",,,,
17,2023,winter,Trigun Stampede,,https://cdn.myanimelist.net/images/anime/1426/129194.jpg,TRIGUN STAMPEDE,Trigun Stampede,TV,12,Finished Airing,"Jan 7, 2023 to Mar 25, 2023",Winter 2023,Saturdays at 23,TOHO,"None found, add some",Orange,Manga,"ActionAction,         AdventureAdventure,         Sci-FiSci-Fi",,ShounenShounen,23 min. per ep.,PG-13 - Teens 13 or older,"7.831 (scored by 7830278,302 users)
      


1
          indicates a weighted score.","#9672

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1245,"206,544","2,390",Adult CastAdult Cast,,,,,
18,2023,winter,"Benriya Saitou-san, Isekai ni Iku",Handyman Saitou in Another World,https://cdn.myanimelist.net/images/anime/1805/132335.jpg,便利屋斎藤さん、異世界に行く,Handyman Saitou in Another World,TV,12,Finished Airing,"Jan 8, 2023 to Mar 26, 2023",Winter 2023,Sundays at 22,"AT-X,       BS NTV,       Kadokawa,       GREE Entertainment",Crunchyroll,C2C,Web manga,"AdventureAdventure,         ComedyComedy,         FantasyFantasy",,,23 min. per ep.,R - 17+ (violence & profanity),"7.391 (scored by 9119691,196 users)
      


1
          indicates a weighted score.","#24202

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1292,"197,644",768,IsekaiIsekai,,,,,
19,2023,winter,Hyouken no Majutsushi ga Sekai wo Suberu,The Iceblade Sorcerer Shall Rule the World,https://cdn.myanimelist.net/images/anime/1049/131580.jpg,冰剣の魔術師が世界を統べる,The Iceblade Sorcerer Shall Rule the World,TV,12,Finished Airing,"Jan 6, 2023 to Mar 24, 2023",Winter 2023,Fridays at 01,"Pony Canyon,       TBS,       Kodansha,       BS11,       Crunchyroll,       DMM.com,       Nichion,       NichiNare,       Yokohama Animation Laboratory,       Bit grooove promotion","None found, add some",Cloud Hearts,Light novel,"ActionAction,         FantasyFantasy",,,24 min. per ep.,PG-13 - Teens 13 or older,"6.351 (scored by 9092990,929 users)
      


1
          indicates a weighted score.","#79932

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1341,"190,323",808,SchoolSchool,,,,,
20,2023,winter,Ningen Fushin no Boukensha-tachi ga Sekai wo Sukuu you desu,Ningen Fushin: Adventurers Who Don't Believe in Humanity Will Save the World,https://cdn.myanimelist.net/images/anime/1446/131578.jpg,人間不信の冒険者たちが世界を救うようです,Ningen Fushin,TV,12,Finished Airing,"Jan 10, 2023 to Mar 28, 2023",Winter 2023,Tuesdays at 23,"Frontier Works,       Pony Canyon,       Studio Mausu,       Hakuhodo DY Music & Pictures,       BS11,       Kadokawa,       Geek Pictures",Crunchyroll,Geek Toys,Light novel,"ActionAction,         AdventureAdventure,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"6.331 (scored by 7813178,131 users)
      


1
          indicates a weighted score.","#81222

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1366,"187,793",699,,"Apparently, Disillusioned Adventurers Will Save the World",,,,
21,2023,winter,Kyokou Suiri Season 2,In/Spectre 2,https://cdn.myanimelist.net/images/anime/1901/131653.jpg,虚構推理 Season2,In/Spectre 2,TV,12,Finished Airing,"Jan 9, 2023 to Mar 27, 2023",Winter 2023,Mondays at 01,"Nihon Ad Systems,       Kodansha,       KlockWorx,       Docomo Anime Store,       King Records,       Crunchyroll,       BS NTV,       Mixi,       Studio Tenjin","None found, add some",Brain's Base,Manga,"MysteryMystery,         RomanceRomance,         SupernaturalSupernatural","Adult CastAdult Cast,         MythologyMythology",ShounenShounen,25 min. per ep.,R - 17+ (violence & profanity),"7.361 (scored by 5091450,914 users)
      


1
          indicates a weighted score.","#25312

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1457,"172,777",591,,"In/Spectre 2nd Season, Kyokou Suiri 2nd Season",,,,
22,2023,winter,Oniichan wa Oshimai!,Onimai: I'm Now Your Sister!,https://cdn.myanimelist.net/images/anime/1058/131632.jpg,お兄ちゃんはおしまい！,Onimai,TV,12,Finished Airing,"Jan 5, 2023 to Mar 23, 2023",Winter 2023,Thursdays at 23,"Pony Canyon,       Movic,       AT-X,       TOHO animation,       Tokyo MX,       Hakuhodo DY Music & Pictures,       BS11,       Egg Firm,       Ichijinsha,       Bit grooove promotion,       Pia,       Toho Music","None found, add some",Studio Bind,Manga,,"CGDCTCGDCT,         Magical Sex ShiftMagical Sex Shift,         SchoolSchool",ShounenShounen,23 min. per ep.,PG-13 - Teens 13 or older,"7.651 (scored by 7961979,619 users)
      


1
          indicates a weighted score.","#14352

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1507,"167,368","2,384",,"Onimai, Onii-chan is Done For",ComedyComedy,,,
23,2023,winter,Kaiko sareta Ankoku Heishi (30-dai) no Slow na Second Life,Chillin' in My 30s after Getting Fired from the Demon King's Army,https://cdn.myanimelist.net/images/anime/1224/132328.jpg,解雇された暗黒兵士（30代）のスローなセカンドライフ,Chillin' in My 30s after Getting Fired from the Demon King's Army,TV,12,Finished Airing,"Jan 7, 2023 to Mar 25, 2023",Winter 2023,Saturdays at 22,"Pony Canyon,       Kodansha,       bilibili,       Good Smile Film,       Bit grooove promotion",Crunchyroll,Encourage Films,Light novel,"ComedyComedy,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"7.011 (scored by 8090880,908 users)
      


1
          indicates a weighted score.","#43262

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1515,"166,854",559,,,,,,
24,2023,winter,"Eiyuuou, Bu wo Kiwameru Tame Tenseisu: Soshite, Sekai Saikyou no Minarai Kishi♀",Reborn to Master the Blade: From Hero-King to Extraordinary Squire ♀,https://cdn.myanimelist.net/images/anime/1044/129594.jpg,英雄王、武を極めるため転生す ～そして、世界最強の見習い騎士♀～,Reborn to Master the Blade,TV,12,Finished Airing,"Jan 10, 2023 to Mar 28, 2023",Winter 2023,Tuesdays at 01,"MediaNet,       Nippon Columbia,       KlockWorx,       Hobby Japan,       My Theater D.D.,       Muse Communication,       AQUA ARIS,       Bit grooove promotion,       CTW","None found, add some",Studio Comet,Light novel,"ActionAction,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"6.561 (scored by 7430574,305 users)
      


1
          indicates a weighted score.","#67192

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1541,"162,816",628,ReincarnationReincarnation,,,,,
25,2023,winter,Spy Kyoushitsu,Spy Classroom,https://cdn.myanimelist.net/images/anime/1491/132864.jpg,スパイ教室,Spy Classroom,TV,12,Finished Airing,"Jan 5, 2023 to Mar 30, 2023",Winter 2023,Thursdays at 22,"Movic,       AT-X,       Studio Mausu,       BS NTV,       Kadokawa",Sentai Filmworks,feel.,Light novel,"ActionAction,         MysteryMystery",,,23 min. per ep.,PG-13 - Teens 13 or older,"6.401 (scored by 4530745,307 users)
      


1
          indicates a weighted score.","#76772

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1588,"157,225",709,,Spy Room,,,,
