,year,season,jp_title,en_title,img,Japanese,English,Type,Episodes,Status,Aired,Premiered,Broadcast,Producers,Licensors,Studios,Source,Genres,Themes,Demographic,Duration,Rating,Score,Ranked,Popularity,Members,Favorites,Theme,Synonyms,Genre,German,Spanish,French
26,2023,winter,Sugar Apple Fairy Tale,,https://cdn.myanimelist.net/images/anime/1897/131300.jpg,シュガーアップル・フェアリーテイル,,TV,12,Finished Airing,"Jan 6, 2023 to Mar 24, 2023",Winter 2023,Fridays at 21,"AT-X,       Magic Capsule,       flying DOG,       Crunchyroll,       Kadokawa,       BS Asahi","None found, add some",J.C.Staff,Light novel,"AdventureAdventure,         DramaDrama,         FantasyFantasy,         RomanceRomance",,ShoujoShoujo,22 min. per ep.,PG-13 - Teens 13 or older,"7.471 (scored by 5394253,942 users)
      


1
          indicates a weighted score.","#20772

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1822,"130,878",982,Visual ArtsVisual Arts,,,,,
27,2023,winter,High Card,,https://cdn.myanimelist.net/images/anime/1803/131345.jpg,HIGH CARD,High Card,TV,12,Finished Airing,"Jan 9, 2023 to Mar 27, 2023",Winter 2023,Mondays at 20,"TMS Entertainment,       Sammy,       Kadokawa,       NetEase","None found, add some",Studio Hibari,Mixed media,"ActionAction,         FantasyFantasy","Adult CastAdult Cast,         Organized CrimeOrganized Crime",,23 min. per ep.,R - 17+ (violence & profanity),"7.161 (scored by 4297342,973 users)
      


1
          indicates a weighted score.","#35892

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1841,"128,830",625,,,,,,
28,2023,winter,Kami-tachi ni Hirowareta Otoko 2nd Season,By the Grace of the Gods 2,https://cdn.myanimelist.net/images/anime/1521/131469.jpg,神達に拾われた男,By the Grace of the Gods 2,TV,12,Finished Airing,"Jan 9, 2023 to Mar 27, 2023",Winter 2023,Mondays at 00,"Lantis,       Toei Video,       KlockWorx,       Nikkatsu,       Asmik Ace,       Hobby Japan,       BS Fuji,       Tokyo MX,       Amusement Media Academy,       Crunchyroll,       Hakuhodo,       Exa International,       Bandai Namco Music Live","None found, add some",Maho Film,Light novel,"FantasyFantasy,         Slice of LifeSlice of Life","IsekaiIsekai,         IyashikeiIyashikei,         ReincarnationReincarnation",,23 min. per ep.,PG-13 - Teens 13 or older,"6.811 (scored by 5279052,790 users)
      


1
          indicates a weighted score.","#53012

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1847,"128,473",761,,"The man picked up by the gods 2nd Season, Kamihiro 2nd Season, Kamitachi ni Hirowareta Otoko 2nd Season",,,,
29,2023,winter,Inu ni Nattara Suki na Hito ni Hirowareta.,My Life as Inukai-san's Dog.,https://cdn.myanimelist.net/images/anime/1832/132333.jpg,犬になったら好きな人に拾われた。,My Life as Inukai-san's Dog.,TV,12,Finished Airing,"Jan 7, 2023 to Mar 25, 2023",Winter 2023,Saturdays at 01,"Kodansha,       KlockWorx,       Asmik Ace,       King Records,       WWWave",Sentai Filmworks,Quad,Web manga,"ComedyComedy,         EcchiEcchi",,,12 min. per ep.,R+ - Mild Nudity,"5.051 (scored by 5076450,764 users)
      


1
          indicates a weighted score.","#131592

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1860,"127,883",669,,Inuhiro,,,,
30,2023,winter,Shin Shinka no Mi: Shiranai Uchi ni Kachigumi Jinsei,"The Fruit of Evolution: Before I Knew It, My Life Had It Made Season 2",https://cdn.myanimelist.net/images/anime/1862/128297.jpg,真・進化の実～知らないうちに勝ち組人生～,The Fruit of Evolution,TV,12,Finished Airing,"Jan 14, 2023 to Apr 1, 2023",Winter 2023,Saturdays at 01,"TV Tokyo,       HoriPro,       KlockWorx,       Glovision,       Docomo Anime Store,       Futabasha,       bilibili,       Bushiroad Move","None found, add some",Hotline,Light novel,"AdventureAdventure,         FantasyFantasy,         RomanceRomance","HaremHarem,         IsekaiIsekai",,23 min. per ep.,PG-13 - Teens 13 or older,"5.461 (scored by 4693646,936 users)
      


1
          indicates a weighted score.","#122312

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1995,"116,625",588,,Shinka no Mi 2nd Season,,,,
31,2023,winter,Rougo ni Sonaete Isekai de 8-manmai no Kinka wo Tamemasu,"Saving 80,000 Gold in Another World for My Retirement",https://cdn.myanimelist.net/images/anime/1890/131473.jpg,老後に備えて異世界で８万枚の金貨を貯めます,"Saving 80,000 Gold in Another World for My Retirement",TV,12,Finished Airing,"Jan 8, 2023 to Mar 26, 2023",Winter 2023,Sundays at 02,"Kodansha,       Crunchyroll,       ABC Animation,       DMM.com,       A-Sketch,       ADK Marketing Solutions,       Sankyo","None found, add some",Felix Film,Light novel,,,,23 min. per ep.,PG-13 - Teens 13 or older,"6.941 (scored by 5157551,575 users)
      


1
          indicates a weighted score.","#46432

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2130,"105,648",314,IsekaiIsekai,Roukin,FantasyFantasy,,,
32,2023,winter,Tsundere Akuyaku Reijou Liselotte to Jikkyou no Endou-kun to Kaisetsu no Kobayashi-san,Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte,https://cdn.myanimelist.net/images/anime/1997/131327.jpg,ツンデレ悪役令嬢リーゼロッテと実況の遠藤くんと解説の小林さん,Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte,TV,12,Finished Airing,"Jan 7, 2023 to Mar 25, 2023",Winter 2023,Saturdays at 01,"Mainichi Broadcasting System,       Movic,       DMM.com,       Nichion,       FuRyu,       DMM pictures,       Kadokawa,       Bit grooove promotion,       Pia,       NetEase,       Three S Studio",Sentai Filmworks,Tezuka Productions,Light novel,"ComedyComedy,         FantasyFantasy,         RomanceRomance","Video GameVideo Game,         VillainessVillainess",,24 min. per ep.,PG-13 - Teens 13 or older,"7.231 (scored by 3850438,504 users)
      


1
          indicates a weighted score.","#32032

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2198,"101,869",473,,Tsunlise,,,,
33,2023,winter,Revenger,,https://cdn.myanimelist.net/images/anime/1884/131748.jpg,REVENGER (リベンジャー),,TV,12,Finished Airing,"Jan 5, 2023 to Mar 23, 2023",Winter 2023,Thursdays at 21,"Shochiku,       AT-X,       Nitroplus,       flying DOG,       Tokyo MX,       Good Smile Company,       Kansai Telecasting,       Marui Group,       Three S Studio","None found, add some",Ajia-do,Original,"ActionAction,         DramaDrama,         MysteryMystery","Adult CastAdult Cast,         HistoricalHistorical,         Organized CrimeOrganized Crime,         SamuraiSamurai",,23 min. per ep.,R - 17+ (violence & profanity),"6.671 (scored by 2897028,970 users)
      


1
          indicates a weighted score.","#60922

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2422,"86,847",279,,,,,,
34,2023,winter,Ayakashi Triangle,,https://cdn.myanimelist.net/images/anime/1078/131921.jpg,あやかしトライアングル,,TV,12,Finished Airing,"Jan 10, 2023 to Sep 26, 2023",Winter 2023,Tuesdays at 01,"Aniplex,       Yomiuri Telecasting,       Chugai Mining,       Shueisha,       BS11,       Marui Group,       Studio Tenjin","None found, add some",Connect,Manga,"ActionAction,         ComedyComedy,         RomanceRomance,         SupernaturalSupernatural,         EcchiEcchi","Magical Sex ShiftMagical Sex Shift,         MythologyMythology",ShounenShounen,23 min. per ep.,R+ - Mild Nudity,"6.431 (scored by 2095520,955 users)
      


1
          indicates a weighted score.","#75422

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2550,"80,110",305,,,,,,
35,2023,winter,Mononogatari,Malevolent Spirits: Mononogatari,https://cdn.myanimelist.net/images/anime/1173/131830.jpg,もののがたり,Malevolent Spirits,TV,12,Finished Airing,"Jan 10, 2023 to Mar 28, 2023",Winter 2023,Tuesdays at 00,"Shogakukan-Shueisha Productions,       Shogakukan Music & Digital Entertainment,       Shueisha,       BS11,       Quaras,       GREE Entertainment,       Bandai Namco Music Live,       Happinet Phantom Studios","None found, add some",Bandai Namco Pictures,Manga,"ActionAction,         SupernaturalSupernatural","Adult CastAdult Cast,         MythologyMythology",SeinenSeinen,23 min. per ep.,PG-13 - Teens 13 or older,"7.251 (scored by 2604126,041 users)
      


1
          indicates a weighted score.","#30872

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2656,"74,703",256,,,,,,
36,2023,winter,Tsurune: Tsunagari no Issha,Tsurune - The Linking Shot -,https://cdn.myanimelist.net/images/anime/1803/132337.jpg,ツルネ ―つながりの一射―,Tsurune - The Linking Shot -,TV,13,Finished Airing,"Jan 5, 2023 to Mar 30, 2023",Winter 2023,Thursdays at 00,"Lantis,       Pony Canyon,       Rakuonsha,       ABC Animation,       Heart Company,       Bandai Namco Music Live",Sentai Filmworks,Kyoto Animation,Light novel,,,,23 min. per ep.,PG-13 - Teens 13 or older,"8.091 (scored by 1872218,722 users)
      


1
          indicates a weighted score.","#5422

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2966,"61,826",455,SchoolSchool,Tsurune 2nd Season,SportsSports,,,
37,2023,winter,Ooyukiumi no Kaina,Kaina of the Great Snow Sea,https://cdn.myanimelist.net/images/anime/1064/131833.jpg,大雪海のカイナ,Kaina of the Great Snow Sea,TV,11,Finished Airing,"Jan 12, 2023 to Mar 23, 2023",Winter 2023,Thursdays at 00,"Sony Pictures Entertainment,       Dentsu,       Fuji TV,       BS Fuji,       bilibili,       Crunchyroll,       NetEase","None found, add some",Polygon Pictures,Original,"AdventureAdventure,         DramaDrama,         FantasyFantasy",,,22 min. per ep.,PG-13 - Teens 13 or older,"6.681 (scored by 1541715,417 users)
      


1
          indicates a weighted score.","#60162

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3246,"51,692",172,,,,,,
38,2023,winter,Nokemono-tachi no Yoru,The Tale of Outcasts,https://cdn.myanimelist.net/images/anime/1087/129002.jpg,ノケモノたちの夜,The Tale of Outcasts,TV,13,Finished Airing,"Jan 8, 2023 to Apr 2, 2023",Winter 2023,Sundays at 22,"Pony Canyon,       KlockWorx,       Studio Mausu,       Shogakukan,       Crunchyroll,       Yomiuri TV Enterprise","None found, add some",Ashi Productions,Manga,"ActionAction,         FantasyFantasy","AnthropomorphicAnthropomorphic,         HistoricalHistorical,         Urban FantasyUrban Fantasy",ShounenShounen,23 min. per ep.,PG-13 - Teens 13 or older,"6.611 (scored by 1403714,037 users)
      


1
          indicates a weighted score.","#64422

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3400,"47,443",127,,,,,,
39,2023,winter,Hikari no Ou,The Fire Hunter,https://cdn.myanimelist.net/images/anime/1787/131675.jpg,火狩りの王,The Fire Hunter,TV,10,Finished Airing,"Jan 14, 2023 to Mar 18, 2023",Winter 2023,Saturdays at 22,"Production I.G,       WOWOW,       flying DOG","None found, add some",Signal.MD,Light novel,"AdventureAdventure,         DramaDrama,         FantasyFantasy",,,24 min. per ep.,PG-13 - Teens 13 or older,"6.331 (scored by 1355513,555 users)
      


1
          indicates a weighted score.","#80872

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3405,"47,442",103,,,,,,
40,2023,winter,Ars no Kyojuu,Giant Beasts of Ars,https://cdn.myanimelist.net/images/anime/1866/133949.jpg,アルスの巨獣,Giant Beasts of Ars,TV,12,Finished Airing,"Jan 7, 2023 to Mar 25, 2023",Winter 2023,Saturdays at 01,"Mainichi Broadcasting System,       Sentai Filmworks,       bilibili,       DMM.com,       Bit grooove promotion,       NetEase","None found, add some",Asahi Production,Original,"ActionAction,         AdventureAdventure,         FantasyFantasy",,,24 min. per ep.,PG-13 - Teens 13 or older,"6.041 (scored by 1453714,537 users)
      


1
          indicates a weighted score.","#97322

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3443,"46,582",90,,,,,,
41,2023,winter,The Legend of Heroes: Sen no Kiseki - Northern War,The Legend of Heroes: Trails of Cold Steel - Northern War,https://cdn.myanimelist.net/images/anime/1894/133297.jpg,The Legend of Heroes 閃の軌跡 Northern War,The Legend of Heroes,TV,12,Finished Airing,"Jan 8, 2023 to Mar 26, 2023",Winter 2023,Sundays at 23,"Nihon Falcom,       Crunchyroll,       NADA Holdings,       USERJOY Technology","None found, add some",Tatsunoko Production,Game,"ActionAction,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"5.641 (scored by 97959,795 users)
      


1
          indicates a weighted score.","#116392

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3798,"39,079",123,MilitaryMilitary,Eiyuu Densetsu,,,,
42,2023,winter,Kyuuketsuki Sugu Shinu 2,The Vampire Dies in No Time Season 2,https://cdn.myanimelist.net/images/anime/1254/131832.jpg,吸血鬼すぐ死ぬ2,The Vampire Dies in No Time Season 2,TV,12,Finished Airing,"Jan 9, 2023 to Mar 27, 2023",Winter 2023,Mondays at 23,"Frontier Works,       Marvelous Entertainment,       Pony Canyon,       Studio Mausu,       Hakuhodo DY Music & Pictures,       Akita Shoten,       BS11,       Kadokawa Media House","None found, add some",Madhouse,Manga,"ComedyComedy,         FantasyFantasy","Adult CastAdult Cast,         Gag HumorGag Humor,         Urban FantasyUrban Fantasy,         VampireVampire",ShounenShounen,23 min. per ep.,PG-13 - Teens 13 or older,"7.451 (scored by 1324413,244 users)
      


1
          indicates a weighted score.","#21552

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3932,"36,230",122,,KyuuShi,,,,
43,2023,winter,Mou Ippon!,"""Ippon"" again!",https://cdn.myanimelist.net/images/anime/1039/131684.jpg,もういっぽん！,"""Ippon"" again!",TV,13,Finished Airing,"Jan 9, 2023 to Apr 3, 2023",Winter 2023,Mondays at 01,"TV Tokyo,       Pony Canyon,       Akita Shoten,       MAGNET,       CHOCOLATE,       Three S Studio",Sentai Filmworks,Bakken Record,Manga,,"Combat SportsCombat Sports,         SchoolSchool",ShounenShounen,23 min. per ep.,PG-13 - Teens 13 or older,"7.091 (scored by 84188,418 users)
      


1
          indicates a weighted score.","#39462

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4682,"24,981",53,,,SportsSports,,,
44,2023,winter,Majutsushi Orphen Hagure Tabi: Urbanrama-hen,Sorcerous Stabber Orphen -Chaos in Urbanrama-,https://cdn.myanimelist.net/images/anime/1388/132318.jpg,魔術士オーフェンはぐれ旅 アーバンラマ編,Sorcerous Stabber Orphen -Chaos in Urbanrama-,TV,12,Finished Airing,"Jan 18, 2023 to Apr 5, 2023",Winter 2023,Wednesdays at 20,"WOWOW,       Lantis,       MediaNet,       Bushiroad,       BS Fuji,       Nippon Television Network,       Yomiuri TV Enterprise,       TO Books,       NetEase,       Bandai Namco Music Live","None found, add some",Studio Deen,Light novel,"ActionAction,         AdventureAdventure,         DramaDrama,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"6.151 (scored by 35453,545 users)
      


1
          indicates a weighted score.","#91322

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5373,"17,747",60,Martial ArtsMartial Arts,"Majutsushi Orphen Hagure Tabi 3rd Season, Sorcerous Stabber Orphen 3rd Season",,,,
45,2023,winter,Technoroid: Overmind,,https://cdn.myanimelist.net/images/anime/1208/132388.jpg,テクノロイド OVERMIND,,TV,12,Finished Airing,"Jan 5, 2023 to Mar 30, 2023",Winter 2023,Thursdays at 00,"TV Tokyo,       Sotsu,       Avex Pictures,       CyberAgent,       LOGIC&MAGIC,       CMI","None found, add some",Doga Kobo,Mixed media,"MysteryMystery,         Sci-FiSci-Fi","Idols (Male)Idols (Male),         MusicMusic",,24 min. per ep.,PG-13 - Teens 13 or older,"6.531 (scored by 36443,644 users)
      


1
          indicates a weighted score.","#69082

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5576,"16,093",82,,,,,,
46,2023,winter,D4DJ All Mix,,https://cdn.myanimelist.net/images/anime/1995/129754.jpg,D4DJ All Mix,,TV,12,Finished Airing,"Jan 13, 2023 to Mar 31, 2023",Winter 2023,Fridays at 23,"Dentsu,       Bushiroad,       Tokyo MX,       Bushiroad Music,       Donuts,       BS NTV,       Bushiroad Move,       Bushiroad Creative","None found, add some",SANZIGEN,Mixed media,,"Idols (Female)Idols (Female),         MusicMusic,         SchoolSchool",,23 min. per ep.,PG-13 - Teens 13 or older,"7.371 (scored by 58205,820 users)
      


1
          indicates a weighted score.","#24952

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5698,"15,258",135,,,,,,
47,2023,winter,Nijiyon Animation,,https://cdn.myanimelist.net/images/anime/1977/135538.jpg,にじよんあにめーしょん,Nijiyon Animation,TV,12,Finished Airing,"Jan 6, 2023 to Mar 24, 2023",Winter 2023,Fridays at 21,"Bushiroad,       Kadokawa,       Bandai Namco Filmworks,       Bandai Namco Music Live","None found, add some",Sunrise,4-koma manga,,"CGDCTCGDCT,         Idols (Female)Idols (Female)",,3 min. per ep.,PG-13 - Teens 13 or older,"6.801 (scored by 52175,217 users)
      


1
          indicates a weighted score.","#53282

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#6016,"13,269",44,,,ComedyComedy,,,
48,2023,winter,Hirogaru Sky! Precure,Soaring Sky! Pretty Cure,https://cdn.myanimelist.net/images/anime/1762/135268.jpg,ひろがるスカイ！プリキュア,Soaring Sky! Pretty Cure,TV,50,Finished Airing,"Feb 5, 2023 to Jan 28, 2024",Winter 2023,Sundays at 08,"ABC Animation,       ADK Emotions","None found, add some",Toei Animation,Original,,,,24 min. per ep.,G - All Ages,"7.611 (scored by 38543,854 users)
      


1
          indicates a weighted score.","#15542

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#6384,"11,386",157,Mahou ShoujoMahou Shoujo,,ActionAction,,,
49,2023,winter,UniteUp!,,https://cdn.myanimelist.net/images/anime/1308/130458.jpg,UniteUp!,,TV,12,Finished Airing,"Jan 7, 2023 to Apr 15, 2023",Winter 2023,Saturdays at 23,"Aniplex,       Sony Music Entertainment",Aniplex of America,CloverWorks,Music,,"Idols (Male)Idols (Male),         MusicMusic",,24 min. per ep.,PG-13 - Teens 13 or older,"7.051 (scored by 33073,307 users)
      


1
          indicates a weighted score.","#41512

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#6468,"11,045",98,,,Slice of LifeSlice of Life,,,
50,2023,winter,Boku to Roboko,Me & Roboco,https://cdn.myanimelist.net/images/anime/1986/134747.jpg,僕とロボコ,Me & Roboco,TV,28,Finished Airing,"Dec 5, 2022 to Jun 19, 2023",Winter 2023,Mondays at 00,Shueisha,"None found, add some",Gallop,Manga,"ComedyComedy,         Sci-FiSci-Fi","Gag HumorGag Humor,         ParodyParody",ShounenShounen,3 min. per ep.,PG-13 - Teens 13 or older,"6.821 (scored by 29302,930 users)
      


1
          indicates a weighted score.","#52502

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7143,"8,714",30,,"Me and Roboco, Roboco and I",,,,
51,2023,winter,Cardfight!! Vanguard: will+Dress Season 2,,https://cdn.myanimelist.net/images/anime/1259/131669.jpg,カードファイト!! ヴァンガード will+Dress Season2,,TV,12,Finished Airing,"Jan 14, 2023 to Apr 1, 2023",Winter 2023,Saturdays at 08,Bushiroad,"None found, add some","Kinema Citrus,       GIFTanimation,       Studio Jemi",Original,,,,24 min. per ep.,PG-13 - Teens 13 or older,"6.711 (scored by 14151,415 users)
      


1
          indicates a weighted score.","#58422

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#8715,"5,331",20,Strategy GameStrategy Game,Cardfight!! Vanguard,ActionAction,,,
52,2023,winter,Flaglia: Natsuyasumi no Monogatari,,https://cdn.myanimelist.net/images/anime/1065/129807.jpg,『FLAGLIA』～なつやすみの物語～,,TV,6,Finished Airing,"Jan 17, 2023 to Jan 31, 2023",Winter 2023,Tuesdays at 01,"None found, add some","None found, add some",Gaina,Mixed media,,,,13 min. per ep.,PG-13 - Teens 13 or older,"5.161 (scored by 300300 users)
      


1
          indicates a weighted score.","#129792

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#9099,"4,715",34,,Flaglia,FantasyFantasy,,,
53,2023,winter,KJ File 2nd Season,,https://cdn.myanimelist.net/images/anime/1416/132315.jpg,KJファイル 第2期,KJ File 2nd Season,TV,13,Finished Airing,"Jan 9, 2023 to Apr 3, 2023",Winter 2023,Mondays at 02,TV Tokyo,"None found, add some","ILCA,       yell",Original,"ActionAction,         Sci-FiSci-Fi",,,4 min. per ep.,PG-13 - Teens 13 or older,"5.251 (scored by 168168 users)
      


1
          indicates a weighted score.","#128072

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#12066,"1,902",12,,KJ File Second Season,,,,
54,2023,winter,Yomawari Neko,,https://cdn.myanimelist.net/images/anime/1085/131383.jpg,夜廻り猫,,TV,15,Finished Airing,"Mar 21, 2023 to Mar 27, 2023",Winter 2023,Not scheduled once per week,"Sotsu,       NHK","None found, add some",Shogakukan Music & Digital Entertainment,Web manga,,,,5 min. per ep.,PG-13 - Teens 13 or older,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#160562

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#15353,724,0,AnthropomorphicAnthropomorphic,,Slice of LifeSlice of Life,,,
55,2023,winter,Heart Cocktail Colorful: Haru-hen,,https://cdn.myanimelist.net/images/anime/1823/139682.jpg,ハートカクテル カラフル 春編,,TV,5,Finished Airing,"Mar 28, 2023 to Mar 29, 2023",Winter 2023,Not scheduled once per week,NHK,"None found, add some","None found, add some",Manga,,,SeinenSeinen,5 min. per ep.,PG-13 - Teens 13 or older,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#210882

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#20847,236,0,,Heart Cocktail Colorful,RomanceRomance,,,
