,year,season,jp_title,en_title,img,Japanese,English,Type,Episodes,Status,Aired,Premiered,Broadcast,Producers,Licensors,Studios,Source,Genres,Themes,Demographic,Duration,Rating,Score,Ranked,Popularity,Members,Favorites,Theme,Synonyms,Genre,German,Spanish,French
56,2023,winter,One Piece,,https://cdn.myanimelist.net/images/anime/1244/138851.jpg,ONE PIECE,One Piece,TV,Unknown,Currently Airing,"Oct 20, 1999 to ?",Fall 1999,Sundays at 09,"Fuji TV,       TAP,       Shueisha","Funimation,       4Kids Entertainment",Toei Animation,Manga,"ActionAction,         AdventureAdventure,         FantasyFantasy",,ShounenShounen,24 min.,PG-13 - Teens 13 or older,"8.731 (scored by 14168131,416,813 users)
      


1
          indicates a weighted score.","#502

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#17,"2,491,987","234,239",,OP,,,,
57,2023,winter,Boruto: Naruto Next Generations,,https://cdn.myanimelist.net/images/anime/1091/99847.jpg,BORUTO -NARUTO NEXT GENERATIONS-,Boruto,TV,293,Finished Airing,"Apr 5, 2017 to Mar 26, 2023",Spring 2017,Sundays at 17,"TV Tokyo,       Aniplex,       Rakuonsha,       Shueisha",VIZ Media,Pierrot,Manga,"ActionAction,         AdventureAdventure,         FantasyFantasy",,ShounenShounen,23 min. per ep.,PG-13 - Teens 13 or older,"6.001 (scored by 456530456,530 users)
      


1
          indicates a weighted score.","#99122

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#208,"894,531","7,375",Martial ArtsMartial Arts,,,,,
58,2023,winter,Blue Lock,,https://cdn.myanimelist.net/images/anime/1258/126929.jpg,ブルーロック,Blue Lock,TV,24,Finished Airing,"Oct 9, 2022 to Mar 26, 2023",Fall 2022,Sundays at 01,"TV Asahi,       Lantis,       Kodansha,       Toy's Factory,       Crunchyroll,       Bandai Spirits,       Bit grooove promotion,       Bandai Namco Filmworks,       Bandai Namco Music Live","None found, add some",8bit,Manga,,,ShounenShounen,24 min. per ep.,PG-13 - Teens 13 or older,"8.201 (scored by 423829423,829 users)
      


1
          indicates a weighted score.","#3962

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#265,"785,553","13,619",Team SportsTeam Sports,,SportsSports,,,
59,2023,winter,Kage no Jitsuryokusha ni Naritakute!,The Eminence in Shadow,https://cdn.myanimelist.net/images/anime/1091/128729.jpg,陰の実力者になりたくて！,The Eminence in Shadow,TV,20,Finished Airing,"Oct 5, 2022 to Feb 15, 2023",Fall 2022,Wednesdays at 22,"AT-X,       BS NTV,       Kadokawa,       NewGin,       Aiming",Sentai Filmworks,Nexus,Light novel,"ActionAction,         ComedyComedy,         FantasyFantasy","IsekaiIsekai,         ReincarnationReincarnation",,23 min. per ep.,R - 17+ (violence & profanity),"8.261 (scored by 400533400,533 users)
      


1
          indicates a weighted score.","#3252

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#287,"749,894","16,638",,Shadow Garden,,,,
60,2023,winter,Boku no Hero Academia 6th Season,My Hero Academia Season 6,https://cdn.myanimelist.net/images/anime/1483/126005.jpg,僕のヒーローアカデミア,My Hero Academia Season 6,TV,25,Finished Airing,"Oct 1, 2022 to Mar 25, 2023",Fall 2022,Saturdays at 17,"Dentsu,       Yomiuri Telecasting,       Movic,       Sony Music Entertainment,       TOHO animation,       Shueisha","None found, add some",Bones,Manga,,"SchoolSchool,         Super PowerSuper Power",ShounenShounen,23 min. per ep.,PG-13 - Teens 13 or older,"8.241 (scored by 357725357,725 users)
      


1
          indicates a weighted score.","#3462

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#293,"722,368","7,278",,My Hero Academia 6,ActionAction,,,
61,2023,winter,Isekai Ojisan,Uncle from Another World,https://cdn.myanimelist.net/images/anime/1743/125204.jpg,異世界おじさん,Uncle from Another World,TV,13,Finished Airing,"Jul 6, 2022 to Mar 8, 2023",Summer 2022,Wednesdays at 22,"Movic,       AT-X,       Sammy,       BS11,       Kadokawa Media House,       Kadokawa","None found, add some",Atelier Pontdarc,Web manga,"ComedyComedy,         FantasyFantasy","Adult CastAdult Cast,         IsekaiIsekai,         Otaku CultureOtaku Culture,         ParodyParody",,24 min. per ep.,PG-13 - Teens 13 or older,"7.771 (scored by 178230178,230 users)
      


1
          indicates a weighted score.","#11062

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#646,"389,320","2,168",,"Isekai Uncle, Ojisan in Another World",,,,
62,2023,winter,Meitantei Conan,Case Closed,https://cdn.myanimelist.net/images/anime/7/75199.jpg,名探偵コナン,Case Closed,TV,Unknown,Currently Airing,"Jan 8, 1996 to ?",Winter 1996,Saturdays at 18,"Yomiuri Telecasting,       Shogakukan,       Audio Planning U,       Tokyo Movie,       Polydor Records","Funimation,       Crunchyroll",TMS Entertainment,Manga,"AdventureAdventure,         ComedyComedy,         MysteryMystery",,ShounenShounen,24 min.,PG-13 - Teens 13 or older,"8.171 (scored by 164198164,198 users)
      


1
          indicates a weighted score.","#4352

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#703,"360,470","15,311",DetectiveDetective,Detective Conan,,Case Closed,,
63,2023,winter,Fumetsu no Anata e Season 2,To Your Eternity Season 2,https://cdn.myanimelist.net/images/anime/1271/127700.jpg,不滅のあなたへ Season2,To Your Eternity Season 2,TV,20,Finished Airing,"Oct 23, 2022 to Mar 12, 2023",Fall 2022,Sundays at 19,"NHK,       Kodansha,       NHK Enterprises","None found, add some",Drive,Manga,"AdventureAdventure,         DramaDrama,         SupernaturalSupernatural",,ShounenShounen,25 min. per ep.,R - 17+ (violence & profanity),"8.091 (scored by 113327113,327 users)
      


1
          indicates a weighted score.","#5372

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#875,"301,816","1,632",,"To Your Eternity 2nd Season, To You, the Immortal 2nd Season",,,,
64,2023,winter,Mairimashita! Iruma-kun 3rd Season,Welcome to Demon School! Iruma-kun Season 3,https://cdn.myanimelist.net/images/anime/1688/128720.jpg,魔入りました！入間くん,Welcome to Demon School! Iruma-kun Season 3,TV,21,Finished Airing,"Oct 8, 2022 to Mar 4, 2023",Fall 2022,Saturdays at 18,"NHK,       NHK Enterprises","None found, add some",Bandai Namco Pictures,Manga,"ComedyComedy,         FantasyFantasy",,ShounenShounen,24 min. per ep.,PG-13 - Teens 13 or older,"7.821 (scored by 9212192,121 users)
      


1
          indicates a weighted score.","#9812

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1213,"213,315","1,299",SchoolSchool,Welcome to Demon School! Iruma-kun 3rd Season,,,,
65,2023,winter,Urusei Yatsura (2022),Urusei Yatsura,https://cdn.myanimelist.net/images/anime/1233/129144.jpg,うる星やつら,Urusei Yatsura,TV,23,Finished Airing,"Oct 14, 2022 to Mar 24, 2023",Fall 2022,Fridays at 00,"Aniplex,       Dentsu,       Shogakukan-Shueisha Productions,       Fuji TV,       Shogakukan,       Fuji Creative",Sentai Filmworks,David Production,Manga,"ComedyComedy,         RomanceRomance,         Sci-FiSci-Fi",,ShounenShounen,22 min. per ep.,PG-13 - Teens 13 or older,"7.411 (scored by 5155751,557 users)
      


1
          indicates a weighted score.","#23282

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1333,"191,595","1,235",,"Those Obnoxious Aliens, The Return of Lum, Lum, the Invader Girl",,,,
66,2023,winter,Golden Kamuy 4th Season,Golden Kamuy Season 4,https://cdn.myanimelist.net/images/anime/1855/128059.jpg,ゴールデンカムイ,Golden Kamuy Season 4,TV,13,Finished Airing,"Oct 3, 2022 to Jun 26, 2023",Fall 2022,Mondays at 23,"NBCUniversal Entertainment Japan,       Tokyo MX,       Good Smile Company,       Sammy,       Shueisha,       JR East Marketing & Communications,       Twin Engine","None found, add some",Brain's Base,Manga,"ActionAction,         AdventureAdventure","Adult CastAdult Cast,         HistoricalHistorical,         MilitaryMilitary",SeinenSeinen,23 min. per ep.,R - 17+ (violence & profanity),"8.121 (scored by 3923539,235 users)
      


1
          indicates a weighted score.","#4952

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2117,"106,764",618,,,,,,
67,2023,winter,Cool Doji Danshi,"Play It Cool, Guys",https://cdn.myanimelist.net/images/anime/1123/134677.jpg,クールドジ男子,"Play It Cool, Guys",TV,24,Finished Airing,"Oct 11, 2022 to Mar 28, 2023",Fall 2022,Tuesdays at 01,"TV Tokyo,       AT-X,       Magic Capsule,       Avex Pictures","None found, add some",Pierrot,Web manga,,"Adult CastAdult Cast,         IyashikeiIyashikei",,11 min. per ep.,PG-13 - Teens 13 or older,"7.861 (scored by 3056330,563 users)
      


1
          indicates a weighted score.","#8972

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2192,"102,329","1,089",,,Slice of LifeSlice of Life,,,
68,2023,winter,Crayon Shin-chan,Shin Chan,https://cdn.myanimelist.net/images/anime/10/59897.jpg,クレヨンしんちゃん,Shin Chan,TV,Unknown,Currently Airing,"Apr 13, 1992 to ?",Spring 1992,Fridays at 19,TV Asahi,Funimation,Shin-Ei Animation,Manga,"ComedyComedy,         EcchiEcchi",,SeinenSeinen,21 min.,G - All Ages,"7.801 (scored by 4214242,142 users)
      


1
          indicates a weighted score.","#10282

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2398,"87,938","1,329",SchoolSchool,,,Shin Chan,Shin Chan,
69,2023,winter,KanColle: Itsuka Ano Umi de,KanColle Season 2: Let's Meet at Sea,https://cdn.myanimelist.net/images/anime/1907/135109.jpg,艦これ いつかあの海で,KanColle Season 2,TV,8,Finished Airing,"Nov 4, 2022 to Mar 25, 2023",Fall 2022,Fridays at 00,"None found, add some","None found, add some",ENGI,Game,"ActionAction,         Sci-FiSci-Fi","AnthropomorphicAnthropomorphic,         MilitaryMilitary,         SchoolSchool",,23 min. per ep.,PG-13 - Teens 13 or older,"6.261 (scored by 59635,963 users)
      


1
          indicates a weighted score.","#84922

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3183,"53,781",224,,KanColle,,,,
70,2023,winter,Yowamushi Pedal: Limit Break,,https://cdn.myanimelist.net/images/anime/1853/135275.jpg,弱虫ペダル LIMIT BREAK,,TV,25,Finished Airing,"Oct 9, 2022 to Mar 26, 2023",Fall 2022,Sundays at 00,"TV Tokyo,       MediaNet,       TOHO animation,       Akita Shoten,       NHK Enterprises","None found, add some",TMS Entertainment,Manga,,,ShounenShounen,24 min. per ep.,PG-13 - Teens 13 or older,"7.411 (scored by 95309,530 users)
      


1
          indicates a weighted score.","#23312

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4466,"27,815",148,RacingRacing,"Yowamushi Pedal 5th Season, Yowapeda 5th Season",SportsSports,,,
71,2023,winter,Digimon Ghost Game,,https://cdn.myanimelist.net/images/anime/1907/118797.jpg,デジモンゴーストゲーム,Digimon Ghost Game,TV,67,Finished Airing,"Oct 3, 2021 to Mar 26, 2023",Fall 2021,Sundays at 09,"Yomiko Advertising,       Fuji TV","None found, add some",Toei Animation,Other,"ActionAction,         AdventureAdventure,         ComedyComedy,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"6.741 (scored by 72627,262 users)
      


1
          indicates a weighted score.","#56692

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4694,"24,779",165,,,,,,
72,2023,winter,IDOLiSH7 Third Beat! Part 2,,https://cdn.myanimelist.net/images/anime/1458/125998.jpg,アイドリッシュセブン,IDOLiSH7 Third BEAT! Part 2,TV,17,Finished Airing,"Oct 2, 2022 to Feb 26, 2023",Fall 2022,Sundays at 22,"None found, add some","None found, add some",TROYCA,Game,,"Idols (Male)Idols (Male),         MusicMusic",,24 min. per ep.,PG-13 - Teens 13 or older,"8.341 (scored by 52145,214 users)
      


1
          indicates a weighted score.","#2452

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5615,"15,810",262,,,DramaDrama,,,
73,2023,winter,Eternal Boys,,https://cdn.myanimelist.net/images/anime/1665/127107.jpg,永久少年 Eternal Boys,Eternal Boys,TV,24,Finished Airing,"Oct 11, 2022 to Mar 28, 2023",Fall 2022,Tuesdays at 02,"Movic,       Fuji TV,       KlockWorx,       Ultra Super Pictures,       King Records,       Fuji Creative,       Kadokawa,       Aeon Entertainment",Sentai Filmworks,LIDENFILMS,Original,,"Adult CastAdult Cast,         Idols (Male)Idols (Male),         MusicMusic",,13 min. per ep.,PG-13 - Teens 13 or older,"6.551 (scored by 23692,369 users)
      


1
          indicates a weighted score.","#67982

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5804,"14,592",71,,Eikyuu Shounen,Slice of LifeSlice of Life,,,
74,2023,winter,Sazae-san,Mrs. Sazae,https://cdn.myanimelist.net/images/anime/1008/98996.jpg,サザエさん,Mrs. Sazae,TV,Unknown,Currently Airing,"Oct 5, 1969 to ?",Fall 1969,Sundays at 18,Fuji TV,"None found, add some",Eiken,4-koma manga,"ComedyComedy,         Slice of LifeSlice of Life",,,24 min.,G - All Ages,"6.141 (scored by 19341,934 users)
      


1
          indicates a weighted score.","#91842

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7123,"8,791",39,,,,,,
75,2023,winter,Shadowverse Flame,,https://cdn.myanimelist.net/images/anime/1877/122972.jpg,シャドウバースF（フレイム）,Shadowverse Flame,TV,50,Finished Airing,"Apr 2, 2022 to Mar 25, 2023",Spring 2022,Saturdays at 09,Sonilude,"None found, add some",Zexcs,Card game,,,,24 min. per ep.,PG-13 - Teens 13 or older,"6.741 (scored by 15791,579 users)
      


1
          indicates a weighted score.","#56802

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7853,"6,857",36,Strategy GameStrategy Game,Shadowverse F,FantasyFantasy,,,
76,2023,winter,Chibi Maruko-chan (1995),Little Miss Maruko,https://cdn.myanimelist.net/images/anime/1108/100604.jpg,ちびまる子ちゃん,Little Miss Maruko,TV,Unknown,Currently Airing,"Jan 8, 1995 to ?",Winter 1995,Sundays at 18,"Ajia-do,       Fuji TV,       Sakura Production","None found, add some",Nippon Animation,Manga,,,ShoujoShoujo,23 min.,G - All Ages,"7.341 (scored by 21732,173 users)
      


1
          indicates a weighted score.","#26382

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7914,"6,749",61,SchoolSchool,Maruko-chan,ComedyComedy,,Chibi Maruko-chan,
77,2023,winter,Yu☆Gi☆Oh! Go Rush!!,,https://cdn.myanimelist.net/images/anime/1690/140394.jpg,遊☆戯☆王ゴーラッシュ!!,,TV,Unknown,Currently Airing,"Apr 3, 2022 to ?",Spring 2022,Sundays at 07,"TV Tokyo,       Konami,       Shueisha","None found, add some",Bridge,Card game,"ActionAction,         FantasyFantasy",,,24 min.,PG-13 - Teens 13 or older,"5.661 (scored by 11391,139 users)
      


1
          indicates a weighted score.","#115852

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#7920,"6,743",52,Strategy GameStrategy Game,Yuu Gi Ou,,,,
78,2023,winter,Chiikawa,,https://cdn.myanimelist.net/images/anime/1783/121944.jpg,ちいかわ,,TV,Unknown,Currently Airing,"Apr 4, 2022 to ?",Spring 2022,Fridays at 07,"None found, add some",Sentai Filmworks,Doga Kobo,Web manga,,,SeinenSeinen,1 min.,G - All Ages,"7.591 (scored by 14911,491 users)
      


1
          indicates a weighted score.","#16022

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#8303,"5,984",138,,,ComedyComedy,,,
79,2023,winter,Megaton-kyuu Musashi 2nd Season,Megaton Musashi Season 2,https://cdn.myanimelist.net/images/anime/1207/127832.jpg,メガトン級ムサシ,Megaton Musashi Season 2,TV,15,Finished Airing,"Oct 7, 2022 to Mar 17, 2023",Fall 2022,Fridays at 22,"None found, add some","None found, add some",OLM,Mixed media,"ActionAction,         Sci-FiSci-Fi","MechaMecha,         SchoolSchool",,27 min. per ep.,PG-13 - Teens 13 or older,"6.551 (scored by 13681,368 users)
      


1
          indicates a weighted score.","#67652

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#9038,"4,795",16,,,,,,
80,2023,winter,Bonobono (TV 2016),Bono Bono,https://cdn.myanimelist.net/images/anime/13/77617.jpg,ぼのぼの,Bono Bono,TV,Unknown,Currently Airing,"Apr 2, 2016 to ?",Spring 2016,Saturdays at 04,"Fuji TV,       Glovision","None found, add some",Eiken,4-koma manga,"ComedyComedy,         Slice of LifeSlice of Life",,,5 min.,G - All Ages,"6.371 (scored by 759759 users)
      


1
          indicates a weighted score.","#78892

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#10226,"3,275",19,AnthropomorphicAnthropomorphic,,,Bono Bono,Bono Bono,Bono Bono
81,2023,winter,Ninjala (TV),,https://cdn.myanimelist.net/images/anime/1552/119871.jpg,ニンジャラ,,TV,Unknown,Currently Airing,"Jan 8, 2022 to ?",Winter 2022,Saturdays at 07,TV Tokyo,Sentai Filmworks,OLM,Game,,,,23 min.,PG - Children,"5.571 (scored by 424424 users)
      


1
          indicates a weighted score.","#119012

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#10490,"3,039",24,,,ActionAction,,,
82,2023,winter,Shikaru Neko,,https://cdn.myanimelist.net/images/anime/1008/113384.jpg,しかるねこ,,TV,Unknown,Currently Airing,"Mar 22, 2021 to ?",Spring 2021,Unknown,"None found, add some","None found, add some","None found, add some",Manga,,,,30 sec.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#141882

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#11244,"2,432",17,,,Slice of LifeSlice of Life,,,
83,2023,winter,Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,,https://cdn.myanimelist.net/images/anime/6/72182.jpg,紙兎ロペ 〜笑う朝には福来たるってマジっすか!?,,TV,Unknown,Currently Airing,"Nov 16, 2012 to ?",Fall 2012,Not scheduled once per week,"None found, add some","None found, add some","None found, add some",Original,"ComedyComedy,         Slice of LifeSlice of Life",,,2 min.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#167992

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#13282,"1,294",0,,Kamiusagi Rope 4,,,,
84,2023,winter,Mamekichi Mameko NEET no Nichijou,Mameko Mamekichi's NEET Everyday Life,https://cdn.myanimelist.net/images/anime/1920/127864.jpg,まめきちまめこニートの日常,Mameko Mamekichi's NEET Everyday Life,TV,48,Finished Airing,"Oct 3, 2022 to Apr 3, 2023",Fall 2022,Not scheduled once per week,"None found, add some","None found, add some",Tezuka Productions,Web manga,,,,1 min. per ep.,PG-13 - Teens 13 or older,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#174962

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#14241,"1,004",3,,,ComedyComedy,,,
85,2023,winter,Shiawase Haitatsu Taneko,,https://cdn.myanimelist.net/images/anime/2/28900.jpg,しあわせ配達おみくじタネコ,,TV,Unknown,Currently Airing,"Mar 26, 2011 to ?",Spring 2011,Not scheduled once per week,"None found, add some","None found, add some",Kachidoki Studio,Original,,,,Unknown,None,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#141752

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#14312,980,4,,,ComedyComedy,,,
86,2023,winter,Uchuu Nanchara Kotetsu-kun,Space Academy,https://cdn.myanimelist.net/images/anime/1226/112286.jpg,宇宙なんちゃらこてつくん,Space Academy,TV,64,Finished Airing,"Apr 7, 2021 to Feb 23, 2023",Spring 2021,Thursdays at 18,"None found, add some","None found, add some",Fanworks,Web manga,"ComedyComedy,         Sci-FiSci-Fi",,,9 min. per ep.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#150872

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#14749,873,3,SpaceSpace,,,,,
87,2023,winter,Manul no Yuube,,https://cdn.myanimelist.net/images/anime/1980/96936.jpg,マヌ～ルのゆうべ,,TV,Unknown,Currently Airing,"Nov 11, 2018 to ?",Fall 2018,Sundays at Unknown,NHK,"None found, add some","None found, add some",Web manga,,,,1 min.,PG-13 - Teens 13 or older,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#175272

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#15779,654,1,,,Slice of LifeSlice of Life,,,
88,2023,winter,Chickip Dancers 2nd Season,,https://cdn.myanimelist.net/images/anime/1869/129078.jpg,チキップダンサーズ,,TV,26,Finished Airing,"Sep 27, 2022 to Mar 28, 2023",Fall 2022,Tuesdays at 08,"None found, add some","None found, add some",Fanworks,Other,,,,5 min. per ep.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#199002

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#17940,422,2,,,Slice of LifeSlice of Life,,,
89,2023,winter,Shin Nippon History,,https://cdn.myanimelist.net/images/anime/1433/134811.jpg,新ニッポンヒストリー,,TV,Unknown,Currently Airing,"Jan 6, 2020 to ?",Winter 2020,Mondays at 01,"None found, add some","None found, add some","None found, add some",Original,,,,23 min.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#142302

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#18533,377,0,HistoricalHistorical,Shin Nippon History,ComedyComedy,,,
90,2023,winter,Madtoy Chatty,,https://cdn.myanimelist.net/images/anime/1292/125603.jpg,マッドトイチャッティ,,TV,50,Finished Airing,"Apr 20, 2022 to Apr 26, 2023",Spring 2022,Wednesdays at 02,CHANCE iN,"None found, add some",Kachidoki Studio,Original,,,,1 min. per ep.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#174482

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#19182,331,0,,,ComedyComedy,,,
91,2023,winter,Alssongdalssong Catch! Tiniping,Secret Catch! Teenieping,https://cdn.myanimelist.net/images/anime/1368/144626.jpg,알쏭달쏭 캐치! 티니핑,Secret Catch! Teenieping,TV,26,Finished Airing,"Sep 14, 2022 to Mar 8, 2023",Fall 2022,Unknown,"None found, add some","None found, add some",SAMG Entertainment,Original,,"Mahou ShoujoMahou Shoujo,         SchoolSchool",,11 min. per ep.,PG - Children,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#191692

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#19765,296,1,,,FantasyFantasy,,,
92,2023,winter,Youkoso Ninchishou Sekai e,,https://cdn.myanimelist.net/images/anime/1573/142457.jpg,ようこそ認知症世界へ,,TV,Unknown,Currently Airing,"Aug 14, 2022 to ?",Summer 2022,Unknown,NHK,"None found, add some","None found, add some",Original,"AdventureAdventure,         Slice of LifeSlice of Life",,,5 min.,G - All Ages,"N/A1 (scored by - users)
      
1
          indicates a weighted score.","#160982

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#20734,242,0,EducationalEducational,,,,,
