Main_Studio;Episodes;Rating Score;Rating Score Rank;Popularity Rank;Members;Favorites;Reviewers
MAPPA;24;8.561;110;13;2755845;93161;1.80978E+13
C-Station;13;8.501;145;1091;238832;3105;1.05254E+11
White Fox;12;8.431;180;183;969121;13012;5.68781E+11
Studio Bind;11;8.361;227;95;1438841;36751;8.87681E+11
8bit;12;8.361;231;161;1033610;10879;5.98596E+11
SILVER LINK.;12;8.361;228;1819;131268;959;5058450584
CloverWorks;13;8.191;405;88;1489885;37572;9.02229E+11
TMS Entertainment;11;8.151;462;144;1105489;7420;6.30897E+11
Studio Kai;13;8.061;590;3064;58147;904;2534725347
Toei Animation;12;8.051;593;1546;162666;812;6277162771
Bibury Animation Studios;12;8.021;643;279;758384;11628;4.60373E+11
Bones;12;8.001;671;392;590843;13450;3.00114E+11
Bones;12;7.981;685;1882;125754;1164;5356453564
Orange;12;7.771;1101;513;467473;2275;2.44583E+11
Toei Animation;100;7.731;1218;2613;76566;644;2596225962
CloverWorks;12;7.561;1725;263;790421;9204;3.55311E+11
LIDENFILMS;13;7.521;1889;1111;234437;457;8291882918
Millepensee;24;7.451;2154;502;473394;4597;2.50373E+11
Lerche;12;7.411;2311;2759;70276;570;1980219802
Pierrot;25;7.401;2355;4751;24097;111;84058405
Toei Animation;46;7.391;2398;5864;14126;147;45434543
Ajia-do;12;7.371;2477;628;397140;2303;1.77392E+11
David Production;8;7.371;2498;906;284701;601;1.02613E+11
Team TillDawn;24;7.231;3196;5593;15984;44;82148214
Tatsunoko Production;51;7.231;3212;10519;3008;11;972972
Passione;24;7.201;3362;900;288572;1602;9630096300
Asahi Production;12;7.161;3599;2500;82790;308;3394333943
Platinum Vision;12;7.151;3619;2449;85346;335;3393433934
Kinema Citrus;12;7.141;3691;6031;13170;50;37713771
Project No.9;12;7.111;3867;594;414872;2010;2.07832E+11
Studio Deen;12;7.071;4046;1019;256187;647;8929889298
J.C.Staff;12;7.031;4253;5166;19674;68;47014701
Studio CANDY BOX;12;7.011;4348;3185;53717;254;2107321073
W-Toon Studio;26;6.981;4474;7611;7389;27;30183018
Toei Animation;45;6.921;4739;6047;13036;84;41924192
Sunrise;24;6.701;5928;1861;127860;653;3843838438
Production I.G;12;6.681;6048;8257;6061;12;19201920
LIDENFILMS;12;6.651;6215;1865;127724;567;4205242052
Studio Deen;24;6.571;6673;533;451468;1582;2.1588E+11
Lay-duce;12;6.561;6725;5399;17562;119;53385338
Bandai Namco Pictures;24;6.551;6783;9406;4256;27;12641264
Acca effe;12;6.491;7129;6099;12757;17;33753375
J.C.Staff;12;6.451;7394;3586;43494;157;1346913469
Saetta;12;6.381;7838;5703;15247;16;57885788
LIDENFILMS;12;6.331;8094;869;302743;875;1.50006E+11
Studio VOLN;24;6.331;8074;3597;43269;103;1430414304
Pie in the sky;25;6.301;8271;13185;1333;2;153153
Okuruto Noboru;12;6.281;8408;598;413430;1795;2.12244E+11
Bridge;92;6.201;8864;5260;18794;88;49084908
Studio Deen;11;6.191;8887;4201;31427;90;87978797
David Production;12;6.141;9164;2005;115822;359;4693446934
OLM;26;6.041;9718;2654;74811;163;2138321383
GoHands;13;5.921;10346;3960;35651;145;86828682
OLM;51;5.911;10405;12523;1628;2;272272
Asahi Production;12;5.861;10614;3290;50792;204;1520915209
LIDENFILMS;12;5.841;10742;2676;73795;164;2270522705
LIDENFILMS Osaka Studio;48;5.841;10723;9188;4582;3;937937
ILCA;13;5.821;10835;5523;16531;22;66956695
Studio A-CAT;12;5.781;11042;5525;16519;37;47584758
Zexcs;48;5.751;11160;5451;17118;36;51855185
TMS Entertainment;52;5.711;11335;9227;4525;6;17101710
Kachidoki Studio;50;5.711;11323;12330;1729;6;227227
OLM;50;5.611;11746;11138;2497;5;438438
J.C.Staff;12;5.601;11812;6410;11296;20;33933393
Hoods Entertainment;12;5.501;12119;5547;16348;26;53685368
Fanworks;12;5.451;12259;10310;3187;4;15491549
CloverWorks;11;5.261;12771;185;959416;4503;4.9829E+11
Shin-Ei Animation;10;5.071;13123;8646;5448;12;23542354
None found;5;4.941;13270;14942;822;4;175175
Visual Flight;12;2.881;13829;2478;83835;310;4441944419
TMS Entertainment;13;8.961;15;460;514864;20749;2.55908E+11
Pierrot;26;8.831;30;2033;113997;2347;4576645766
OLM;13;8.651;78;515;466997;8716;2.30957E+11
Wit Studio;13;8.391;205;412;570600;11140;2.56981E+11
Brain's Base;20;8.341;244;199;922273;15100;3.9032E+11
A-1 Pictures;11;8.321;258;224;860299;23174;4.46396E+11
Production I.G;13;8.281;302;954;270556;3217;1.25968E+11
TMS Entertainment;13;8.181;417;1231;209567;2190;8709587095
Bandai Namco Pictures;21;8.031;621;735;345236;2431;1.71851E+11
MAPPA;12;7.991;676;1148;226562;1598;9127691276
LIDENFILMS;24;7.871;877;105;1323564;25254;7.31285E+11
CloverWorks;13;7.801;1036;986;264266;2196;1.06469E+11
Toei Animation;100;7.731;1218;2613;76566;644;2596225962
8bit;12;7.591;1617;699;360897;2111;1.6192E+11
Shin-Ei Animation;12;7.531;1863;1605;155022;797;6240362403
Zexcs;12;7.491;1992;2077;110530;924;4052640526
Studio Kai;12;7.451;2142;1916;122909;1043;4986549865
Millepensee;24;7.451;2154;502;473394;4597;2.50373E+11
Trigger;12;7.431;2241;1732;139737;901;4589545895
Toei Animation;46;7.391;2398;5864;14126;147;45434543
Bones;25;7.361;2543;115;1259149;10226;6.47706E+11
Diomedéa;12;7.311;2794;1163;224092;1292;1.05419E+11
Project No.9;13;7.271;3017;357;641172;6287;3.43249E+11
J.C.Staff;25;7.261;3029;953;270775;1961;1.01148E+11
Tatsunoko Production;51;7.231;3212;10519;3008;11;972972
Telecom Animation Film;12;7.221;3274;238;840873;8953;4.55946E+11
J.C.Staff;12;7.141;3688;623;398127;2050;1.86661E+11
Nomad;12;7.121;3800;1038;248876;1709;1.14254E+11
Shaft;12;7.081;3987;2128;105775;599;3344633446
J.C.Staff;12;7.031;4253;5166;19674;68;47014701
TMS Entertainment;12;7.011;4362;2133;105623;749;4201842018
W-Toon Studio;26;6.981;4474;7611;7389;27;30183018
Revoroot;12;6.911;4765;603;411542;2225;1.98342E+11
Bridge;52;6.901;4827;946;271882;1735;7711877118
Tezuka Productions;10;6.691;5958;559;439633;2750;1.98414E+11
Bones;13;6.651;6195;2738;71439;389;3062730627
Signal.MD;13;6.581;6592;1832;129490;597;3730337303
Studio Deen;24;6.571;6673;533;451468;1582;2.1588E+11
Bandai Namco Pictures;24;6.551;6783;9406;4256;27;12641264
Nippon Animation;12;6.541;6840;3355;48798;135;1604716047
ENGI;12;6.471;7255;988;263716;1146;1.21291E+11
Signal.MD;12;6.421;7572;2846;66488;208;2404924049
Studio VOLN;24;6.331;8074;3597;43269;103;1430414304
LIDENFILMS;12;6.301;8273;2993;60795;184;2384023840
Pie in the sky;25;6.301;8271;13185;1333;2;153153
Bridge;92;6.201;8864;5260;18794;88;49084908
Shin-Ei Animation;12;6.151;9116;2657;74656;329;2322823228
Bakken Record;12;6.111;9310;2234;98823;382;3043330433
LIDENFILMS;13;6.101;9371;3556;44257;134;1602616026
Doga Kobo;12;6.071;9574;922;279689;1658;1.23521E+11
W-Toon Studio;12;6.041;9715;7557;7524;22;16001600
Fanworks;26;5.971;10049;11633;2166;16;323323
Kinema Citrus;12;5.971;10046;5482;16842;68;56025602
Bandai Namco Pictures;11;5.951;10191;5002;21343;86;80318031
Studio Comet;12;5.911;10383;4575;26451;166;61316131
OLM;51;5.891;10490;12206;1805;10;263263
J.C.Staff;24;5.861;10643;4198;31502;106;71507150
LIDENFILMS Osaka Studio;48;5.841;10723;9188;4582;3;937937
Kachidoki Studio;50;5.711;11323;12330;1729;6;227227
NAZ;12;5.281;12732;7161;8656;44;40974097
Seven;12;5.111;13076;7115;8831;13;27932793
Pierrot;26;8.831;30;2033;113997;2347;4576645766
Brain's Base;20;8.341;244;199;922273;15100;3.9032E+11
8bit;12;8.311;269;240;835843;10975;4.82445E+11
Kyoto Animation;12;8.231;359;399;582231;5788;2.91186E+11
TROYCA;13;8.231;365;4708;24625;391;83508350
Bandai Namco Pictures;21;8.031;621;735;345236;2431;1.71851E+11
Sunrise;12;7.921;789;2673;73961;1123;2865928659
Bones;12;7.901;817;404;576940;7877;2.34788E+11
LIDENFILMS;24;7.871;877;105;1323564;25255;7.31285E+11
Madhouse;12;7.821;1000;755;339214;7654;1.21516E+11
Toei Animation;100;7.731;1218;2613;76566;644;2596225962
PINE JAM;13;7.721;1237;2396;88045;511;2803028030
C2C;12;7.711;1269;477;500510;4451;2.66166E+11
Studio Blanc.;13;7.701;1307;1030;251243;2536;9728897288
MAPPA;11;7.611;1553;1278;199939;1630;8040080400
J.C.Staff;12;7.591;1616;982;264981;1738;1.0177E+11
P.A. Works;24;7.511;1903;1435;175827;1409;5331953319
feel.;12;7.391;2421;697;361603;2456;1.67473E+11
Toei Animation;46;7.391;2398;5864;14126;147;45434543
Bones;25;7.361;2543;115;1259149;10226;6.47706E+11
SILVER LINK.;12;7.261;3070;1018;256322;1078;1.11912E+11
J.C.Staff;25;7.261;3029;953;270775;1961;1.01148E+11
J.C.Staff;13;7.251;3104;576;424570;2685;2.17128E+11
SILVER LINK.;12;7.221;3239;1082;239767;863;1.07437E+11
MAPPA;12;7.191;3411;1709;142296;873;5376153761
TMS Entertainment;12;7.071;4079;588;417026;3393;2.13498E+11
J.C.Staff;12;7.031;4253;5166;19674;68;47014701
SILVER LINK.;20;7.011;4325;1006;258555;1443;8955889558
Shaft;8;7.001;4392;2785;69348;448;2136221362
Fanworks;12;6.941;4637;5151;19772;172;83778377
Bridge;52;6.901;4827;946;271882;1735;7711877118
Maho Film;12;6.791;5398;1431;176078;636;8253682536
None found;16;6.761;5557;11620;2176;18;218218
SynergySP;12;6.751;5597;1171;222346;934;1.05227E+11
Passione;15;6.731;5752;1958;118917;787;4876448764
Connect;13;6.681;6010;1731;139797;734;4463544635
Tezuka Productions;12;6.521;6940;625;397835;2517;1.93932E+11
asread.;10;6.501;7053;1217;211747;1285;8458784587
Shirogumi;12;6.501;7057;3453;46512;313;1047910479
EMT Squared;12;6.451;7371;1600;155721;623;6030760307
ENGI;12;6.411;7668;643;390257;3194;1.48784E+11
PRA;13;6.401;7682;7390;7965;49;13381338
Pie in the sky;25;6.301;8271;13185;1333;2;153153
Asahi Production;12;6.241;8641;1330;192019;681;7298672986
Bridge;92;6.201;8864;5260;18794;88;49084908
Bee Media;13;6.191;8906;8090;6380;26;23722372
Fanworks;26;5.971;10049;11633;2166;16;323323
ILCA;13;5.911;10410;6012;13302;40;52665266
OLM;51;5.891;10490;12206;1805;10;263263
J.C.Staff;24;5.861;10643;4198;31502;106;71507150
SANZIGEN;13;5.811;10897;4637;25511;107;66856685
Sunrise;26;5.711;11301;2199;101733;501;2763427634
Kachidoki Studio;50;5.711;11323;12330;1729;6;227227
A-1 Pictures;12;8.711;58;423;561012;16574;3.21749E+11
Studio Bind;12;8.641;80;165;1016877;18964;6.36951E+11
Wit Studio;23;8.501;143;314;696160;13233;3.66943E+11
ufotable;7;8.351;237;228;854437;4457;5.14158E+11
Toei Animation;14;8.251;335;1849;128481;1216;4961749617
OLM;12;7.831;972;191;945170;12198;5.00669E+11
Seven Arcs;12;7.801;1026;482;495562;6421;2.27962E+11
SynergySP;12;7.791;1074;1575;158833;1205;6699966999
Toei Animation;100;7.731;1218;2613;76566;644;2596225962
OLM;12;7.691;1332;2126;106049;444;4584845848
Doga Kobo;12;7.551;1780;718;355066;1731;1.64682E+11
P.A. Works;24;7.511;1903;1435;175827;1409;5331953319
Passione;12;7.391;2410;449;525596;3379;2.40094E+11
Toei Animation;46;7.391;2398;5864;14126;147;45434543
SILVER LINK.;12;7.331;2656;396;586008;4327;3.20283E+11
Arvo Animation;12;7.321;2740;1548;162519;776;5651456514
Studio Gokumi;12;7.301;2825;4597;26154;154;75127512
Madhouse;12;7.271;2979;2267;96971;604;3542935429
Doga Kobo;13;7.261;3041;3432;46866;385;1671316713
TMS Entertainment;24;7.201;3380;4767;23963;144;63576357
Madhouse;12;7.151;3608;436;541297;4780;2.24744E+11
LIDENFILMS Kyoto Studio;12;7.121;3795;4234;30935;133;93029302
Sunrise;24;7.071;4072;3442;46606;323;1465614656
Production I.G;12;7.071;4042;1218;211759;1251;7125971259
Tatsunoko Production;51;7.031;4239;8331;5939;57;12421242
J.C.Staff;12;7.031;4253;5166;19674;68;47014701
SILVER LINK.;20;7.011;4325;1006;258555;1443;8955889558
Studio Flad;13;6.931;4677;704;359952;2081;1.74143E+11
Bridge;52;6.901;4827;946;271882;1735;7711877118
Children's Playground Entertainment;12;6.871;5004;781;330263;1456;1.50859E+11
Nippon Animation;12;6.831;5207;5149;19814;46;77317731
Zero-G;12;6.751;5610;3284;50888;356;1655816558
Toei Animation;67;6.741;5669;4694;24776;165;72627262
A-1 Pictures;12;6.721;5786;3617;42845;501;1011910119
Kinema Citrus;13;6.701;5917;7293;8287;45;26682668
Satelight;12;6.511;7044;2148;104922;274;3338833388
PRA;13;6.401;7682;7390;7965;49;13381338
LIDENFILMS;12;6.391;7725;3024;59470;317;1588315883
Sunrise Beyond;13;6.321;8136;4000;34905;134;1122411224
Cyclone Graphics;10;6.321;8132;10238;3262;40;211211
Lerche;12;6.301;8268;4881;22557;52;71947194
Sola Digital Arts;13;6.291;8342;4547;26863;98;52225222
OLM;13;6.291;8324;5495;16755;63;31363136
C2C;12;6.241;8644;4418;28433;96;92729272
Bridge;92;6.201;8864;5260;18794;88;49084908
Hotline;12;6.171;9012;1160;224495;1003;1.08735E+11
LIDENFILMS;12;6.171;8994;4028;34593;154;1097910979
Signal.MD;24;6.031;9800;615;402105;2557;1.41517E+11
AQUA ARIS;12;6.011;9858;15915;634;2;134134
Ascension;13;5.961;10133;14319;979;2;178178
OLM;51;5.891;10490;12206;1805;10;263263
Yumeta Company;12;5.841;10717;3544;44532;183;1349713497
Sublimation;12;5.841;10744;5360;17848;50;34033403
Tatsunoko Production;12;5.841;10716;7846;6871;22;26772677
Sunrise;26;5.711;11301;2199;101733;501;2763427634
Kachidoki Studio;50;5.711;11323;12330;1729;6;227227
SILVER LINK.;12;5.601;11794;3478;45861;243;1283112831
Imagineer;12;5.601;11777;13340;1275;7;144144
EKACHI EPILKA;12;5.311;12641;3826;38607;211;1191911919
Gambit;13;4.671;13530;4655;25226;91;67006700
ufotable;11;8.721;54;77;1566872;24847;9.98409E+11
A-1 Pictures;12;8.711;58;423;561012;16575;3.21749E+11
Wit Studio;23;8.501;143;314;696160;13234;3.66943E+11
Shin-Ei Animation;12;8.381;209;1286;198524;2345;8952189521
Studio Deen;12;8.201;384;1211;213437;5278;9506395063
Bones;12;8.191;407;860;304277;2795;1.35783E+11
CloverWorks;12;8.161;450;135;1158626;21390;7.02667E+11
Science SARU;11;7.791;1071;2440;85979;816;2727327273
CygamesPictures;12;7.751;1163;1790;134461;837;4937049370
Toei Animation;100;7.731;1218;2613;76566;644;2596325963
CloverWorks;12;7.651;1408;1283;198900;1177;7431574315
J.C.Staff;13;7.431;2235;935;274783;1414;1.41691E+11
Yokohama Animation Laboratory;12;7.391;2396;850;307179;1655;1.43011E+11
LIDENFILMS;12;7.351;2609;2506;82154;537;3028630286
Connect;12;7.251;3116;2837;66772;294;2442924429
TMS Entertainment;24;7.201;3380;4767;23963;144;63576357
Madhouse;13;7.171;3514;3130;55517;166;2351623516
asread.;12;7.151;3641;575;424659;4301;1.81011E+11
OZ;12;7.141;3727;985;264261;1433;1.0682E+11
OLM;12;7.131;3763;1338;190993;826;8685886858
Sunrise;24;7.071;4072;3442;46606;323;1465614656
Tatsunoko Production;51;7.031;4239;8331;5939;57;12421242
Maho Film;12;6.951;4587;1437;175179;936;8628286282
Platinum Vision;12;6.901;4844;1392;182456;991;6652366523
Bridge;52;6.901;4827;946;271882;1735;7711877118
Toei Animation;45;6.861;5031;6465;11064;121;34183418
Yumeta Company;24;6.781;5425;4539;26904;148;78767876
Toei Animation;67;6.741;5670;4694;24779;165;72627262
Quad;12;6.701;5888;2981;61385;177;2002220022
LIDENFILMS;13;6.661;6159;5918;13845;74;30123012
Telecom Animation Film;13;6.641;6225;4797;23508;153;74607460
A.C.G.T.;12;6.611;6443;1929;121289;519;4293342933
J.C.Staff;24;6.381;7803;2936;62826;396;1353613536
CloverWorks;12;6.341;8016;2747;70825;208;2200922009
Studio A-CAT;12;6.331;8110;1788;134492;645;5476954769
Sola Digital Arts;13;6.291;8342;4547;26863;98;52225222
J.C.Staff;12;6.231;8690;942;273612;1203;1.31208E+11
Bridge;92;6.201;8864;5260;18794;88;49084908
ILCA;13;6.181;8947;6488;10974;35;42474247
LIDENFILMS;12;6.061;9628;3374;48127;228;1334813348
Signal.MD;24;6.031;9800;615;402105;2557;1.41517E+11
OLM;50;5.941;10220;12725;1521;11;178178
OLM;51;5.891;10490;12205;1805;10;263263
Asahi Production;12;5.861;10646;3164;54369;291;1538215382
Space Neko Company;12;5.841;10718;11074;2555;11;232232
Akatsuki;8;5.731;11234;6454;11111;46;32863286
Lapin Track;24;5.721;11280;7051;8998;31;37383738
Kachidoki Studio;50;5.711;11323;12330;1729;6;227227
Diomedéa;12;5.461;12225;4061;33995;230;1102611026
Geek Toys;12;5.311;12650;4896;22373;102;47224722
Kigumi;12;3.821;13773;7831;6905;22;20082008
A-1 Pictures;13;8.991;13;168;1008204;32125;5.71839E+11
Pierrot;26;8.731;49;2690;73407;1109;3212732127
Wit Studio;12;8.471;153;61;1706259;40064;1.04744E+13
OLM;25;8.471;154;389;596940;10140;2.51268E+11
Production I.G;24;8.161;446;1123;232059;3246;1.17167E+11
P.A. Works;12;8.121;492;823;313648;2611;1.51816E+11
Ajia-do;10;8.071;566;1451;173724;971;8404684046
OLM;12;8.011;657;456;517991;3941;2.58331E+11
J.C.Staff;12;7.851;923;2709;72661;341;2642926429
MAPPA;11;7.821;988;2387;88754;638;3551635516
Geek Toys;12;7.751;1169;948;271439;3431;9650996509
Toei Animation;100;7.731;1218;2613;76566;644;2596325963
Okuruto Noboru;12;7.721;1231;554;440676;4270;2.28441E+11
Sunrise;13;7.661;1388;3684;41460;444;1656316563
Encourage Films;12;7.551;1770;2173;102961;461;4510045100
Bandai Namco Pictures;13;7.481;2044;2781;69397;428;2658526585
Project No.9;12;7.391;2405;1015;256821;1056;1.08323E+11
LIDENFILMS Kyoto Studio;12;7.351;2596;5852;14233;58;58845884
