Main_Studio;Episodes;Rating Score;Rating Score Rank;Popularity Rank;Members;Favorites;Reviewers
ENGI;12;7.321;2760;740;343246;2241;1.78288E+11
Studio 3Hz;12;7.311;2791;3989;35135;174;1190711907
Zero-G;12;7.301;2841;1561;160844;528;5482654826
Felix Film;12;7.281;2921;706;359552;2292;1.54216E+11
Lay-duce;12;7.271;3014;2725;72268;422;2637526375
Studio Kai;12;7.151;3654;752;340258;1778;1.71429E+11
Project No.9;12;7.101;3922;3750;40168;149;1357713577
CloverWorks;13;7.101;3891;2915;63535;274;2416024160
Tatsunoko Production;51;7.031;4239;8331;5939;57;12421242
EMT Squared;12;7.011;4377;784;328507;1728;1.53018E+11
TMS Entertainment;6;6.961;4573;5677;15346;62;64486448
Doga Kobo;12;6.931;4696;406;574771;5072;2.46644E+11
SynergySP;24;6.871;4988;868;302936;2268;1.16028E+11
Toei Animation;45;6.861;5031;6465;11064;121;34183418
Yumeta Company;24;6.781;5425;4539;26904;148;78767876
J.C.Staff;12;6.761;5528;1436;175400;737;6030060300
Zexcs;50;6.741;5681;7853;6857;36;15791579
Toei Animation;67;6.741;5670;4694;24779;165;72627262
Doga Kobo;12;6.701;5912;3317;50051;123;1680916809
LIDENFILMS;12;6.641;6268;4964;21706;79;57215721
Telecom Animation Film;13;6.641;6225;4797;23509;153;74607460
Sunrise;9;6.601;6499;11258;2424;13;282282
Sunrise Beyond;12;6.541;6845;5736;15021;75;53665366
Nippon Animation;24;6.531;6873;3662;41856;268;1268312683
Kinema Citrus;13;6.521;6925;253;809874;12305;2.95132E+11
Polygon Pictures;12;6.471;7280;6146;12550;44;35983598
Wit Studio;60;6.471;7264;5613;15824;38;45214521
Tezuka Productions;12;6.391;7759;1467;171659;758;5804258042
J.C.Staff;24;6.381;7803;2936;62826;396;1353613536
Jumondo;12;6.341;8024;2883;64997;170;2326623266
Saetta;10;6.301;8285;6784;9905;19;35553555
SILVER LINK.;12;6.291;8369;836;311235;1519;1.44784E+11
Lay-duce;13;6.151;9108;4604;25994;130;72777277
Scooter Films;11;6.091;9462;7101;8866;17;39203920
None found;26;6.001;9935;9410;4256;31;213213
Bibury Animation Studios;12;5.951;10187;3552;44366;349;93939393
Arms;3;5.831;10759;4384;28860;133;60346034
Lapin Track;24;5.721;11280;7051;8998;31;37383738
Studio Kingyoiro;10;5.551;11967;14377;958;4;233233
Pierrot;26;8.731;49;2690;73407;1109;3212732127
Kinema Citrus;12;8.611;93;489;487733;6505;2.28165E+11
OLM;25;8.471;154;389;596940;10140;2.51268E+11
Production I.G;24;8.161;446;1123;232059;3246;1.17167E+11
A-1 Pictures;13;8.151;457;437;540013;9077;2.62355E+11
Lerche;13;8.081;547;300;713259;8365;4.07758E+11
Madhouse;13;8.071;574;400;580256;7313;2.90845E+11
CloverWorks;12;8.011;650;1831;129504;703;5371553715
LIDENFILMS;13;7.951;737;343;656878;8763;2.89627E+11
Atelier Pontdarc;13;7.771;1106;646;389320;2168;1.7823E+11
feel.;12;7.751;1155;1072;241733;1162;1.00683E+11
J.C.Staff;11;7.741;1179;672;374080;2119;1.59844E+11
Toei Animation;100;7.731;1218;2612;76566;644;2596325963
Sunrise;12;7.671;1360;3941;35987;313;1579415794
White Fox;28;7.521;1897;3755;40004;189;80988098
Studio Kai;12;7.491;2008;4479;27668;124;80028002
Nomad;12;7.421;2259;3593;43308;148;1444314443
Studio Kai;12;7.321;2726;2711;72640;459;1949019490
Diomedéa;12;7.271;3020;1059;244297;928;1.22871E+11
Studio PuYUKAI;30;7.181;3456;5717;15146;107;46754675
Bibury Animation Studios;12;7.071;4052;3931;36264;194;1037210372
Satelight;12;7.041;4177;987;263723;1128;1.31916E+11
A.C.G.T.;12;7.041;4189;3004;60057;264;2191121911
Tatsunoko Production;51;7.031;4239;8331;5939;57;12421242
SILVER LINK.;12;7.021;4303;1446;174341;676;5529355293
Shin-Ei Animation;12;6.911;4798;9492;4142;24;13091309
SynergySP;24;6.871;4988;868;302936;2268;1.16028E+11
Kinema Citrus;13;6.861;5028;7711;7178;40;21202120
Toei Animation;45;6.861;5031;6465;11064;121;34183418
Staple Entertainment;12;6.801;5320;844;308375;2088;1.25189E+11
A-1 Pictures;13;6.791;5409;1021;255029;1245;9761097610
TMS Entertainment;12;6.781;5452;546;445201;4883;1.78728E+11
M.S.C;13;6.771;5515;5483;16834;128;54005400
Studio Gokumi;10;6.751;5627;4607;25936;53;88308830
Toei Animation;67;6.741;5669;4694;24779;165;72627262
Zexcs;50;6.741;5680;7853;6857;36;15791579
Project No.9;12;6.731;5722;825;313333;1577;1.44578E+11
Shaft;12;6.681;6020;4660;25193;70;57695769
Studio 3Hz;12;6.651;6198;476;501249;4750;1.61654E+11
Drive;12;6.611;6425;5073;20631;41;66076607
Yumeta Company;12;6.611;6426;3459;46419;343;1147411474
SILVER LINK.;11;6.571;6683;1768;136228;519;4328943289
Nippon Animation;24;6.531;6872;3662;41856;268;1268312683
Seven Arcs;12;6.531;6900;6061;12961;33;46564656
Shaft;12;6.341;8040;2035;113879;665;3645836458
Revoroot;12;6.331;8095;1131;230054;1406;9347793477
Studio Sota;12;6.161;9057;14395;957;2;190190
Gaina;12;6.131;9249;8635;5462;13;23392339
Science SARU;12;6.031;9789;5123;20119;43;69346934
Geno Studio;12;5.991;9966;3855;37864;144;1067110671
LIDENFILMS;12;5.801;10936;4267;30446;49;85388538
Lapin Track;24;5.721;11280;7051;8998;31;37383738
NAZ;24;5.631;11688;2973;61577;172;1723317233
None found;10;5.511;12067;8696;5372;51;269269
Magic Bus;13;5.281;12725;5410;17490;77;56885688
A-Real;12;4.661;13536;6561;10663;14;19771977
ILCA;13;4.641;13550;7277;8337;68;492492
CloverWorks;12;8.761;42;336;668923;32085;4.03108E+11
Bones;12;8.711;57;277;760243;11403;3.8068E+11
MAPPA;12;8.461;158;62;1693354;49930;9.56206E+11
TROYCA;17;8.341;245;5615;15810;262;52145214
Nexus;20;8.261;325;287;749738;16637;4.00533E+11
Bones;25;8.241;346;293;722368;7277;3.57725E+11
Wit Studio;13;8.231;355;166;1016797;7530;5.42905E+11
8bit;24;8.201;396;265;785553;13619;4.23829E+11
Brain's Base;13;8.121;495;2117;106764;618;3923539235
Drive;20;8.091;537;875;301816;1632;1.13327E+11
Studio 4°C;13;7.901;826;3413;47300;360;2040320403
Pierrot;24;7.861;897;2192;102329;1089;3056330563
Sunrise;12;7.851;921;1486;170210;1711;8497884978
Bandai Namco Pictures;21;7.821;981;1213;213315;1299;9212192121
Atelier Pontdarc;13;7.771;1106;646;389320;2168;1.7823E+11
8bit;12;7.641;1461;4550;26816;112;74727472
studio MOTHER;12;7.591;1608;705;359574;4085;1.91665E+11
P.A. Works;12;7.581;1644;1442;174638;1146;7126971269
Bandai Namco Pictures;13;7.541;1803;2121;106641;727;3848538485
Kamikaze Douga;11;7.521;1877;3417;47251;148;1676616766
White Fox;28;7.521;1897;3755;40004;189;80988098
C2C;12;7.511;1905;855;305790;1788;1.49814E+11
PINE JAM;12;7.451;2172;2010;115535;631;4375643756
TMS Entertainment;25;7.411;2331;4466;27815;148;95309530
David Production;23;7.411;2328;1333;191595;1235;5155751557
ENGI;13;7.251;3122;1107;234798;928;8890988909
Maho Film;12;7.211;3321;1314;194839;1092;9347493474
Studio PuYUKAI;30;7.181;3456;5717;15146;107;46754675
Studio Flad;11;7.141;3668;3761;39835;131;1546915469
Yostar Pictures;8;7.081;3982;2034;113890;1081;3942939429
EMT Squared;13;6.921;4758;1185;218650;1082;1.07316E+11
Madhouse;12;6.871;4999;2544;80359;475;2861928619
TMS Entertainment;12;6.871;4996;5842;14301;41;62066206
Toei Animation;45;6.861;5031;6465;11064;121;34183418
Toei Animation;67;6.741;5669;4694;24779;165;72627262
Zexcs;50;6.741;5680;7853;6857;36;15791579
LIDENFILMS;13;6.731;5710;4565;26612;58;77337733
Passione;12;6.701;5911;1544;162665;821;6190661906
DLE;12;6.701;5931;6728;10104;25;38623862
ENGI;12;6.621;6405;2635;75567;225;3072530725
TNK;12;6.551;6801;1944;119885;511;4341743417
LIDENFILMS;24;6.551;6798;5804;14592;71;23692369
OLM;15;6.551;6765;9038;4795;16;13681368
Yumeta Company;12;6.521;6952;5210;19311;65;61196119
ENGI;8;6.261;8492;3183;53781;224;59635963
LIDENFILMS;16;6.091;9482;8580;5555;18;13341334
TROYCA;12;6.061;9615;1406;179556;710;6347963479
Studio A-CAT;12;5.961;10097;1619;153165;472;5961259612
NAZ;24;5.631;11688;2973;61577;172;1723317233
Graphinica;12;5.471;12191;4991;21462;70;58325832
PRA;13;5.441;12281;7704;7194;31;12431243
Akatsuki;4;5.421;12356;4104;33355;164;1121211212
EKACHI EPILKA;12;5.011;13193;4890;22458;71;72077207
MAPPA;24;8.811;32;298;715626;17161;3.88818E+11
Bones;13;8.431;176;798;322579;3345;1.28423E+11
TROYCA;17;8.341;245;5615;15810;262;52145214
Nexus;20;8.261;325;287;749894;16638;4.00533E+11
J.C.Staff;11;8.251;329;1009;257455;1751;1.34792E+11
Bones;25;8.241;346;293;722368;7278;3.57725E+11
8bit;24;8.201;396;265;785553;13619;4.23829E+11
Brain's Base;13;8.121;495;2117;106764;618;3923539235
P.A. Works;12;8.111;514;832;311852;3315;1.39708E+11
Kyoto Animation;13;8.091;542;2966;61826;455;1872218722
Drive;20;8.091;537;875;301816;1632;1.13327E+11
Pierrot;24;7.861;897;2192;102329;1089;3056330563
Project No.9;12;7.831;977;688;364620;6033;1.95546E+11
Orange;12;7.831;967;1245;206544;2390;7830278302
Bandai Namco Pictures;21;7.821;981;1213;213315;1299;9212192121
Atelier Pontdarc;13;7.771;1106;646;389320;2168;1.7823E+11
Lay-duce;13;7.751;1150;539;448303;3063;2.33486E+11
Studio Bind;12;7.651;1435;1507;167368;2384;7961979619
MAPPA;12;7.651;1424;947;271678;2043;1.44502E+11
LIDENFILMS;13;7.641;1459;641;390353;2546;1.7128E+11
Toei Animation;50;7.611;1554;6384;11386;157;38543854
Zero-G;12;7.551;1778;1048;245801;1937;1.23935E+11
PINE JAM;12;7.551;1749;1144;226739;1642;8923489234
A-1 Pictures;12;7.531;1864;827;313008;2298;8577785777
Diomedéa;12;7.471;2080;1236;208180;1638;9913299132
J.C.Staff;12;7.471;2077;1822;130878;982;5394253942
OLM;12;7.461;2127;849;307294;2060;1.29855E+11
Madhouse;12;7.451;2155;3932;36230;122;1324413244
David Production;23;7.411;2328;1333;191595;1235;5155751557
TMS Entertainment;25;7.411;2331;4466;27815;148;95309530
C2C;12;7.391;2420;1292;197644;768;9119691196
SANZIGEN;12;7.371;2495;5698;15258;135;58205820
Brain's Base;12;7.361;2531;1457;172777;591;5091450914
Zero-G;12;7.321;2747;1117;232679;1241;9487694876
Bandai Namco Pictures;12;7.251;3087;2656;74703;256;2604126041
Tezuka Productions;12;7.231;3203;2198;101869;473;3850438504
SILVER LINK.;12;7.211;3303;1028;252147;1340;8862388623
Studio Hibari;12;7.161;3589;1841;128830;625;4297342973
Studio Blanc.;13;7.121;3819;1063;242849;979;1.25277E+11
Bakken Record;13;7.091;3946;4682;24981;53;84188418
CloverWorks;12;7.051;4151;6468;11045;98;33073307
Encourage Films;12;7.011;4326;1515;166854;559;8090880908
Felix Film;12;6.941;4643;2130;105648;314;5157551575
SILVER LINK.;12;6.861;5014;668;375419;4010;1.14121E+11
Gallop;28;6.821;5250;7143;8714;30;29302930
Maho Film;12;6.811;5301;1847;128473;761;5279052790
Sunrise;12;6.801;5328;6016;13269;44;52175217
Toei Animation;67;6.741;5669;4694;24779;165;72627262
Zexcs;50;6.741;5680;7853;6857;36;15791579
Kinema Citrus;12;6.711;5842;8715;5331;20;14151415
Polygon Pictures;11;6.681;6016;3246;51692;172;1541715417
Ajia-do;12;6.671;6092;2422;86847;279;2897028970
Ashi Productions;13;6.611;6442;3400;47443;127;1403714037
Studio Comet;12;6.561;6719;1541;162816;628;7430574305
LIDENFILMS;24;6.551;6798;5804;14592;71;23692369
OLM;15;6.551;6765;9038;4795;16;13681368
Doga Kobo;12;6.531;6908;5576;16093;82;36443644
Connect;12;6.431;7542;2550;80110;305;2095520955
feel.;12;6.401;7677;1588;157225;709;4530745307
Cloud Hearts;12;6.351;7993;1341;190323;808;9092990929
Signal.MD;10;6.331;8087;3405;47442;103;1355513555
Geek Toys;12;6.331;8122;1366;187793;699;7813178131
ENGI;8;6.261;8492;3183;53781;224;59635963
Studio Deen;12;6.151;9132;5373;17747;60;35453545
Asahi Production;12;6.041;9732;3443;46582;90;1453714537
Tatsunoko Production;12;5.641;11639;3798;39079;123;97959795
Hotline;12;5.461;12231;1995;116625;588;[phone]
ILCA;13;5.251;12807;12066;1902;12;168168
Gaina;6;5.161;12979;9099;4715;34;300300
Quad;12;5.051;13159;1860;127883;669;5076450764
MAPPA;24;8.811;32;298;715626;17161;3.88818E+11
Doga Kobo;11;8.591;103;198;922442;30208;5.43513E+11
Shin-Ei Animation;12;8.231;363;683;369377;5473;1.88156E+11
Production I.G;13;8.211;382;428;552208;6732;2.54645E+11
ufotable;11;8.191;408;187;957084;9555;5.66255E+11
TMS Entertainment;11;8.151;461;454;522103;3215;2.37635E+11
P.A. Works;12;8.121;499;870;302493;3513;1.40331E+11
Brain's Base;13;8.121;495;2117;106775;618;3924339243
MAPPA;13;8.091;530;258;794047;8651;4.26563E+11
LIDENFILMS;13;8.071;572;1078;240522;2214;9221692216
J.C.Staff;24;7.941;749;2401;87829;628;2758127581
Sunrise;12;7.911;794;2241;98634;803;5524455244
Madhouse;13;7.781;1083;508;471330;4763;2.44086E+11
Studio Kafka;12;7.761;1123;1282;199021;1063;6612666126
CygamesPictures;12;7.691;1312;5470;16970;163;71957195
A-1 Pictures;12;7.621;1516;328;674737;4360;3.72385E+11
Toei Animation;50;7.611;1554;6384;11386;157;38543854
Seven Arcs;12;7.611;1567;967;268122;2479;9160891608
Bandai Namco Pictures;12;7.561;1706;3927;36331;174;1599615996
PINE JAM;12;7.551;1749;1144;226739;1642;8923489234
A-1 Pictures;12;7.531;1865;827;313008;2298;8577785777
Typhoon Graphics;12;7.531;1859;1499;168591;1532;7667576675
Studio Signpost;13;7.511;1917;2695;73072;297;3248232482
Drive;12;7.501;1974;715;355873;1917;1.48051E+11
J.C.Staff;25;7.431;2233;2641;75284;307;2012220122
Wit Studio;10;7.341;2624;1651;149123;621;4178341783
Lerche;12;7.311;2803;5584;16040;89;54355435
Tezuka Productions;12;7.311;2766;1693;143993;679;6343263432
EMT Squared;12;7.281;2904;2418;87173;440;3368633686
Geek Toys;12;7.271;3007;1003;259566;1242;1.11687E+11
C2C;12;7.261;3030;2777;69512;205;2499124991
Nippon Animation;24;7.161;3575;2927;63080;272;1698316983
Asahi Production;12;7.151;3632;1558;161103;611;6188361883
Tezuka Productions;12;7.081;4031;1751;137313;460;5028450284
OLM;24;6.981;4461;7308;8245;18;24622462
SILVER LINK.;12;6.861;5014;668;375419;4010;1.14121E+11
Gallop;28;6.821;5250;7143;8714;30;29302930
SynergySP;12;6.811;5302;3552;44344;137;1429114291
Yumeta Company;12;6.711;5866;5612;15836;59;45804580
Studio Palette;12;6.701;5889;1220;211677;736;9152591525
Magic Bus;12;6.681;6052;1300;196420;994;9974199741
Passione;12;6.681;6057;3039;58847;305;2141321413
LIDENFILMS;12;6.611;6433;1735;139610;396;5608456084
Connect;12;6.431;7542;2550;80110;305;2095520955
J.C.Staff;12;6.421;7582;1597;155872;1045;6287362873
Satelight;12;6.411;7643;3071;57739;118;2270522705
Millepensee;13;6.341;8070;745;341762;2251;1.80908E+11
Gekkou;12;6.321;8168;2007;115586;460;4249042490
Bibury Animation Studios;12;6.261;8500;2563;79100;236;2351723517
soket;96;6.121;9256;13652;1173;5;150150
Studio Deen;12;6.081;9488;6256;11956;38;25072507
Lesprit;15;5.741;11181;15178;764;1;156156
C-Station;12;5.731;11262;6795;9868;43;20312031
Nomad;12;5.721;11280;6471;11024;12;30543054
Studio Elle;12;5.671;11531;1461;172014;760;6543465434
Studio 3Hz;12;5.501;12096;4858;22869;65;63366336
None found;5;5.491;12123;18143;406;1;126126
Wit Studio;12;5.251;12807;5311;18413;72;47814781
MAPPA;23;8.761;44;138;1144117;24010;6.43666E+11
Bones;11;8.631;86;1189;218127;2665;9964599645
SANZIGEN;13;8.241;345;4306;29928;788;1379213792
Studio Bind;12;8.231;361;346;654818;7377;3.7281E+11
CloverWorks;13;8.151;464;664;377812;2848;1.66692E+11
J.C.Staff;24;7.941;749;2401;87829;628;2758127581
Lapin Track;13;7.861;902;1519;166239;844;6918669186
OLM;25;7.841;955;1555;161196;1187;4942049420
BUG FILMS;12;7.751;1152;382;606897;4116;2.85154E+11
Kinema Citrus;12;7.731;1228;780;330781;3131;1.65843E+11
GoHands;13;7.651;1414;2024;114511;708;4460744607
J.C.Staff;12;7.641;1458;2795;68882;349;2995429954
LIDENFILMS;24;7.621;1522;1767;136292;896;4648146481
J.C.Staff;12;7.621;1505;2331;92140;335;3166531665
Toei Animation;50;7.611;1554;6384;11386;157;38543854
J.C.Staff;25;7.431;2233;2641;75284;307;2012220122
Doga Kobo;12;7.371;2500;2366;90135;442;3233432334
Bandai Namco Pictures;12;7.341;2618;3769;39702;109;1625516255
Satelight;24;7.281;2942;2081;110049;327;4187941879
SILVER LINK.;12;7.231;3217;1135;228982;1316;8827888278
Nippon Animation;24;7.161;3575;2927;63080;272;1698316983
SILVER LINK.;12;7.151;3624;2435;86250;213;3612836128
feel.;12;7.151;3605;3397;47538;101;1661916619
GoHands;13;7.141;3693;1208;214118;1467;8173881738
Yokohama Animation Laboratory;12;7.111;3861;1859;127940;364;6519865198
OLM;12;7.111;3860;2099;108457;506;4841248412
TMS Entertainment;12;7.031;4245;1321;193481;1006;8646886468
OLM;24;6.981;4461;7308;8245;18;24622462
Project No.9;12;6.901;4835;1889;125138;449;4574045740
Sunrise;13;6.861;5037;3700;41193;180;1240612406
SILVER LINK.;12;6.861;5014;668;375419;4010;1.14121E+11
8bit;12;6.821;5215;3314;50116;176;1311013110
Zexcs;25;6.781;5440;10320;3169;11;736736
Pie in the sky;12;6.731;5753;9160;4632;3;17251725
Gekkou;12;6.701;5878;2084;109975;417;4388343883
SynergySP;12;6.701;5904;2262;97439;241;4717047170
Studio 3Hz;12;6.671;6109;1590;156615;333;5242452424
Studio Gokumi;12;6.631;6328;1371;186853;1083;8733787337
Kinema Citrus;13;6.571;6625;9923;3613;17;11021102
J.C.Staff;15;6.561;6697;1483;170275;787;6404764047
Madhouse;12;6.531;6887;3391;47686;121;1539015390
