,year,season,jp_title,en_title,img,Japanese,English,Type,Episodes,Status,Aired,Premiered,Broadcast,Producers,Licensors,Studios,Source,Genres,Theme,Demographic,Duration,Rating,Score,Ranked,Popularity,Members,Favorites,Synonyms,Themes,Genre,German,Spanish,French
0,2022,winter,Kimetsu no Yaiba: Yuukaku-hen,Demon Slayer: Kimetsu no Yaiba Entertainment District Arc,https://cdn.myanimelist.net/images/anime/1908/120036.jpg,鬼滅の刃 遊郭編,Demon Slayer,TV,11,Finished Airing,"Dec 5, 2021 to Feb 13, 2022",Winter 2022,Sundays at 23,"Aniplex,       Studio Mausu,       Shueisha","Aniplex of America,       Crunchyroll",ufotable,Manga,"ActionAction,         SupernaturalSupernatural",HistoricalHistorical,ShounenShounen,26 min. per ep.,R - 17+ (violence & profanity),"8.721 (scored by 998408998,408 users)
      


1
          indicates a weighted score.","#542

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#77,"1,566,872","24,847",,,,,,
1,2022,winter,Shingeki no Kyojin: The Final Season Part 2,Attack on Titan: Final Season Part 2,https://cdn.myanimelist.net/images/anime/1948/120625.jpg,進撃の巨人 The Final Season Part 2,Attack on Titan,TV,12,Finished Airing,"Jan 10, 2022 to Apr 4, 2022",Winter 2022,Mondays at 00,"Production I.G,       Dentsu,       Mainichi Broadcasting System,       Pony Canyon,       Kodansha,       Pony Canyon Enterprises",Funimation,MAPPA,Manga,"ActionAction,         DramaDrama,         SuspenseSuspense",,ShounenShounen,23 min. per ep.,R - 17+ (violence & profanity),"8.761 (scored by 826720826,720 users)
      


1
          indicates a weighted score.","#402

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#99,"1,406,191","31,026","Shingeki no Kyojin Season 4, Attack on Titan Season 4","GoreGore,         MilitaryMilitary,         SurvivalSurvival",,,,
2,2022,winter,Sono Bisque Doll wa Koi wo Suru,My Dress-Up Darling,https://cdn.myanimelist.net/images/anime/1179/119897.jpg,その着せ替え人形は恋をする,My Dress-Up Darling,TV,12,Finished Airing,"Jan 9, 2022 to Mar 27, 2022",Winter 2022,Sundays at 00,"Aniplex,       Square Enix,       Movic,       Studio Mausu,       Tokyo MX,       BS11","None found, add some",CloverWorks,Manga,,,SeinenSeinen,23 min. per ep.,PG-13 - Teens 13 or older,"8.161 (scored by 702666702,666 users)
      


1
          indicates a weighted score.","#4502

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#135,"1,158,626","21,390","Sono Kisekae Ningyou wa Koi wo Suru, KiseKoi","Otaku CultureOtaku Culture,         SchoolSchool",RomanceRomance,,,
3,2022,winter,Arifureta Shokugyou de Sekai Saikyou 2nd Season,Arifureta: From Commonplace to World's Strongest Season 2,https://cdn.myanimelist.net/images/anime/1877/119668.jpg,ありふれた職業で世界最強 2nd Season,Arifureta,TV,12,Finished Airing,"Jan 13, 2022 to Mar 31, 2022",Winter 2022,Thursdays at 23,AT-X,Crunchyroll,"asread.,       studio MOTHER",Light novel,"ActionAction,         AdventureAdventure,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"7.151 (scored by 181011181,011 users)
      


1
          indicates a weighted score.","#36412

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#575,"424,659","4,301",From Common Job Class to the Strongest in the World 2nd Season,"HaremHarem,         IsekaiIsekai",,,,
4,2022,winter,Tensai Ouji no Akaji Kokka Saisei Jutsu,The Genius Prince's Guide to Raising a Nation Out of Debt,https://cdn.myanimelist.net/images/anime/1263/119511.jpg,天才王子の赤字国家再生術,The Genius Prince's Guide to Raising a Nation Out of Debt,TV,12,Finished Airing,"Jan 11, 2022 to Mar 29, 2022",Winter 2022,Tuesdays at 22,"AT-X,       Studio Mausu,       NBCUniversal Entertainment Japan,       Tokyo MX,       RAY,       DMM pictures,       BS NTV,       SB Creative",Funimation,Yokohama Animation Laboratory,Light novel,"ComedyComedy,         FantasyFantasy",,,24 min. per ep.,PG-13 - Teens 13 or older,"7.391 (scored by 143011143,011 users)
      


1
          indicates a weighted score.","#23962

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#850,"307,179","1,655",,,,,,
5,2022,winter,Vanitas no Karte Part 2,The Case Study of Vanitas Part 2,https://cdn.myanimelist.net/images/anime/1247/120579.jpg,ヴァニタスの手記,The Case Study of Vanitas Part 2,TV,12,Finished Airing,"Jan 15, 2022 to Apr 2, 2022",Winter 2022,Saturdays at 00,"Aniplex,       Square Enix,       Hakuhodo DY Music & Pictures,       Contents Seed",Funimation,Bones,Manga,"ActionAction,         FantasyFantasy,         MysteryMystery",,ShounenShounen,23 min. per ep.,R - 17+ (violence & profanity),"8.191 (scored by 135783135,783 users)
      


1
          indicates a weighted score.","#4072

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#860,"304,277","2,795","Vanitas no Shuki 2nd Season, Memoir of Vanitas 2nd Season, Vanitas no Carte 2nd Season","HistoricalHistorical,         Urban FantasyUrban Fantasy,         VampireVampire",,,,
6,2022,winter,Genjitsu Shugi Yuusha no Oukoku Saikenki Part 2,How a Realist Hero Rebuilt the Kingdom Part 2,https://cdn.myanimelist.net/images/anime/1088/120068.jpg,現実主義勇者の王国再建記,How a Realist Hero Rebuilt the Kingdom Part 2,TV,13,Finished Airing,"Jan 9, 2022 to Apr 3, 2022",Winter 2022,Sundays at 01,"Magic Capsule,       KlockWorx,       King Records,       Overlap,       WOWMAX,       MIGHTY MEDIA",Funimation,J.C.Staff,Light novel,"ActionAction,         FantasyFantasy,         RomanceRomance",,,24 min. per ep.,PG-13 - Teens 13 or older,"7.431 (scored by 141691141,691 users)
      


1
          indicates a weighted score.","#22352

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#935,"274,783","1,414",Re,"HaremHarem,         IsekaiIsekai,         MilitaryMilitary",,,,
7,2022,winter,Shikkakumon no Saikyou Kenja,The Strongest Sage with the Weakest Crest,https://cdn.myanimelist.net/images/anime/1132/120388.jpg,失格紋の最強賢者,The Strongest Sage with the Weakest Crest,TV,12,Finished Airing,"Jan 8, 2022 to Mar 26, 2022",Winter 2022,Saturdays at 22,"Square Enix,       NBCUniversal Entertainment Japan,       Medicos Entertainment,       Sammy,       GREE,       Good Smile Film,       SB Creative","None found, add some",J.C.Staff,Light novel,"ActionAction,         AdventureAdventure,         FantasyFantasy",ReincarnationReincarnation,,23 min. per ep.,PG-13 - Teens 13 or older,"6.231 (scored by 131208131,208 users)
      


1
          indicates a weighted score.","#86902

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#942,"273,612","1,203","The Strongest Sage of Disqualified Crest, Shikkakumon no Saikyokenja",,,,,
8,2022,winter,Sabikui Bisco,,https://cdn.myanimelist.net/images/anime/1446/118840.jpg,錆喰いビスコ,Sabikui Bisco,TV,12,Finished Airing,"Jan 11, 2022 to Mar 29, 2022",Winter 2022,Tuesdays at 00,"Frontier Works,       Yomiuri Telecasting,       KlockWorx,       flying DOG,       Hakuhodo DY Music & Pictures,       BS11,       Kadokawa,       Bit grooove promotion",Crunchyroll,OZ,Light novel,"ActionAction,         AdventureAdventure,         FantasyFantasy,         Sci-FiSci-Fi",,,23 min. per ep.,PG-13 - Teens 13 or older,"7.141 (scored by 106820106,820 users)
      


1
          indicates a weighted score.","#37272

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#985,"264,261","1,433",Rust-Eater Bisco,,,,,
9,2022,winter,Sasaki to Miyano,Sasaki and Miyano,https://cdn.myanimelist.net/images/anime/1182/119308.jpg,佐々木と宮野,Sasaki and Miyano,TV,12,Finished Airing,"Jan 10, 2022 to Mar 28, 2022",Winter 2022,Mondays at 00,"Frontier Works,       Movic,       Nippon Columbia,       Sound Team Don Juan,       TV Aichi,       Kadokawa Media House,       U-NEXT,       BS NTV,       Kadokawa","None found, add some",Studio Deen,Web manga,,,,23 min. per ep.,PG-13 - Teens 13 or older,"8.201 (scored by 9506395,063 users)
      


1
          indicates a weighted score.","#3842

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1211,"213,437","5,278",Sasamiya,"Otaku CultureOtaku Culture,         SchoolSchool",Boys LoveBoys Love,,,
10,2022,winter,Akebi-chan no Sailor-fuku,Akebi's Sailor Uniform,https://cdn.myanimelist.net/images/anime/1820/120520.jpg,明日ちゃんのセーラー服,Akebi's Sailor Uniform,TV,12,Finished Airing,"Jan 9, 2022 to Mar 27, 2022",Winter 2022,Sundays at 00,"Aniplex,       Shueisha,       BS Asahi","None found, add some",CloverWorks,Web manga,,,SeinenSeinen,23 min. per ep.,PG-13 - Teens 13 or older,"7.651 (scored by 7431574,315 users)
      


1
          indicates a weighted score.","#14082

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1283,"198,900","1,177",,"CGDCTCGDCT,         SchoolSchool",Slice of LifeSlice of Life,,,
11,2022,winter,Karakai Jouzu no Takagi-san 3,Teasing Master Takagi-san 3,https://cdn.myanimelist.net/images/anime/1861/120361.jpg,からかい上手の高木さん3,Teasing Master Takagi-san 3,TV,12,Finished Airing,"Jan 8, 2022 to Mar 26, 2022",Winter 2022,Saturdays at 01,"Shogakukan-Shueisha Productions,       Magic Capsule,       Asmik Ace,       TOHO animation,       Shogakukan,       Toho Music",Sentai Filmworks,Shin-Ei Animation,Manga,"ComedyComedy,         RomanceRomance",,ShounenShounen,24 min. per ep.,PG-13 - Teens 13 or older,"8.381 (scored by 8952189,521 users)
      


1
          indicates a weighted score.","#2092

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1286,"198,524","2,345","Skilled Teaser Takagi-san 3rd Season, Karakai Jouzu no Takagi-san Third Season","Love Status QuoLove Status Quo,         SchoolSchool",,,,
12,2022,winter,Fantasy Bishoujo Juniku Ojisan to,Life with an Ordinary Guy who Reincarnated into a Total Fantasy Knockout,https://cdn.myanimelist.net/images/anime/1430/120065.jpg,異世界美少女受肉おじさんと,Life with an Ordinary Guy who Reincarnated into a Total Fantasy Knockout,TV,12,Finished Airing,"Jan 12, 2022 to Mar 30, 2022",Winter 2022,Wednesdays at 00,"TV Tokyo,       bilibili,       Cygames,       Bit grooove promotion,       Bushiroad Move,       Music Brains","None found, add some",OLM,Web manga,"AdventureAdventure,         ComedyComedy,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"7.131 (scored by 8685886,858 users)
      


1
          indicates a weighted score.","#37632

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1338,"190,993",826,"Fabiniku, Isekai Bishoujo Juniku Ojisan","IsekaiIsekai,         Magical Sex ShiftMagical Sex Shift,         ParodyParody",,,,
13,2022,winter,Koroshi Ai,Love of Kill,https://cdn.myanimelist.net/images/anime/1485/119329.jpg,殺し愛,Love of Kill,TV,12,Finished Airing,"Jan 13, 2022 to Mar 31, 2022",Winter 2022,Thursdays at 00,"Toy's Factory,       Crunchyroll,       Kadokawa Media House,       Kadokawa,       Bit Promotion,       Bit grooove promotion,       A3","None found, add some",Platinum Vision,Manga,"ActionAction,         RomanceRomance",,JoseiJosei,23 min. per ep.,R - 17+ (violence & profanity),"6.901 (scored by 6652366,523 users)
      


1
          indicates a weighted score.","#48442

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1392,"182,456",991,,"Adult CastAdult Cast,         Organized CrimeOrganized Crime",,,,
14,2022,winter,Leadale no Daichi nite,In the Land of Leadale,https://cdn.myanimelist.net/images/anime/1671/120628.jpg,リアデイルの大地にて,In the Land of Leadale,TV,12,Finished Airing,"Jan 5, 2022 to Mar 23, 2022",Winter 2022,Wednesdays at 23,"Lantis,       Crunchyroll,       Kadokawa Media House,       Sun TV,       Kadokawa,       Bandai Namco Arts,       Simplicity","None found, add some",Maho Film,Light novel,"AdventureAdventure,         ComedyComedy,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"6.951 (scored by 8628286,282 users)
      


1
          indicates a weighted score.","#45872

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1437,"175,179",936,World of Leadale,"IsekaiIsekai,         ReincarnationReincarnation",,,,
15,2022,winter,Kenja no Deshi wo Nanoru Kenja,She Professed Herself Pupil of the Wise Man,https://cdn.myanimelist.net/images/anime/1583/119223.jpg,賢者の弟子を名乗る賢者,She Professed Herself Pupil of the Wise Man,TV,12,Finished Airing,"Jan 12, 2022 to Mar 30, 2022",Winter 2022,Wednesdays at 00,"DAX Production,       MAGES.,       Kadokawa,       Micro Magazine Publishing,       MAGNET,       Micro House",Funimation,Studio A-CAT,Light novel,"AdventureAdventure,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"6.331 (scored by 5476954,769 users)
      


1
          indicates a weighted score.","#81102

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1788,"134,492",645,Kendeshi,"IsekaiIsekai,         Magical Sex ShiftMagical Sex Shift",,,,
16,2022,winter,Princess Connect! Re:Dive Season 2,,https://cdn.myanimelist.net/images/anime/1906/117145.jpg,プリンセスコネクト! Re,,TV,12,Finished Airing,"Jan 11, 2022 to Mar 29, 2022",Winter 2022,Tuesdays at 00,"WOWOW,       Nippon Columbia,       Tokyo MX,       BS11,       Cygames","None found, add some",CygamesPictures,Game,"AdventureAdventure,         ComedyComedy,         FantasyFantasy,         GourmetGourmet",,,23 min. per ep.,PG-13 - Teens 13 or older,"7.751 (scored by 4937049,370 users)
      


1
          indicates a weighted score.","#11632

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1790,"134,461",837,Princess Connect! Re,,,,,
17,2022,winter,Orient,,https://cdn.myanimelist.net/images/anime/1576/119361.jpg,オリエント,Orient,TV,12,Finished Airing,"Jan 6, 2022 to Mar 24, 2022",Winter 2022,Thursdays at 00,"TV Tokyo,       Kodansha,       AT-X,       Avex Pictures,       bilibili,       Crunchyroll","None found, add some",A.C.G.T.,Manga,"ActionAction,         AdventureAdventure,         FantasyFantasy",,ShounenShounen,23 min. per ep.,PG-13 - Teens 13 or older,"6.611 (scored by 4293342,933 users)
      


1
          indicates a weighted score.","#64432

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#1929,"121,289",519,,"HistoricalHistorical,         SamuraiSamurai",,,,
18,2022,winter,Heike Monogatari,The Heike Story,https://cdn.myanimelist.net/images/anime/1282/119979.jpg,平家物語,The Heike Story,TV,11,Finished Airing,"Jan 13, 2022 to Mar 24, 2022",Winter 2022,Thursdays at 01,"Dentsu,       Pony Canyon,       Fuji TV,       Asmik Ace,       BS Fuji,       bilibili",Funimation,Science SARU,Book,"DramaDrama,         SupernaturalSupernatural",,,23 min. per ep.,PG-13 - Teens 13 or older,"7.791 (scored by 2727327,273 users)
      


1
          indicates a weighted score.","#10712

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2440,"85,979",816,,"HistoricalHistorical,         SamuraiSamurai",,,,
19,2022,winter,Ryman's Club,Salaryman's Club,https://cdn.myanimelist.net/images/anime/1140/120215.jpg,リーマンズクラブ,Salaryman's Club,TV,12,Finished Airing,"Jan 30, 2022 to Apr 17, 2022",Winter 2022,Sundays at 01,"TV Asahi,       Glovision","None found, add some",LIDENFILMS,Original,,,,23 min. per ep.,PG-13 - Teens 13 or older,"7.351 (scored by 3028630,286 users)
      


1
          indicates a weighted score.","#26092

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2506,"82,154",537,,"Adult CastAdult Cast,         WorkplaceWorkplace",SportsSports,,,
20,2022,winter,Tokyo 24-ku,Tokyo 24th Ward,https://cdn.myanimelist.net/images/anime/1442/120112.jpg,東京24区,Tokyo 24th Ward,TV,12,Finished Airing,"Jan 6, 2022 to Apr 7, 2022",Winter 2022,Thursdays at 00,"Aniplex,       Movic,       Nitroplus,       Nagoya Broadcasting Network,       BS11,       ABC Animation",Aniplex of America,CloverWorks,Original,"MysteryMystery,         Sci-FiSci-Fi",Super PowerSuper Power,,24 min. per ep.,PG-13 - Teens 13 or older,"6.341 (scored by 2200922,009 users)
      


1
          indicates a weighted score.","#80162

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2747,"70,825",208,Tokyo Twenty Fourth Ward,,,,,
21,2022,winter,Slow Loop,,https://cdn.myanimelist.net/images/anime/1360/119608.jpg,スローループ,Slow Loop,TV,12,Finished Airing,"Jan 7, 2022 to Mar 25, 2022",Winter 2022,Fridays at 22,"AT-X,       flying DOG,       Houbunsha,       Kadokawa Media House,       Kadokawa,       eStream","None found, add some",Connect,Manga,"GourmetGourmet,         Slice of LifeSlice of Life",,,24 min. per ep.,PG-13 - Teens 13 or older,"7.251 (scored by 2442924,429 users)
      


1
          indicates a weighted score.","#31162

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2837,"66,772",294,,"CGDCTCGDCT,         IyashikeiIyashikei",,,,
22,2022,winter,Baraou no Souretsu,Requiem of the Rose King,https://cdn.myanimelist.net/images/anime/1046/118527.jpg,薔薇王の葬列,Requiem of the Rose King,TV,24,Finished Airing,"Jan 9, 2022 to Jun 26, 2022",Winter 2022,Sundays at 22,"Lantis,       Akita Shoten",Crunchyroll,J.C.Staff,Manga,"ActionAction,         DramaDrama,         SupernaturalSupernatural",HistoricalHistorical,ShoujoShoujo,23 min. per ep.,PG-13 - Teens 13 or older,"6.381 (scored by 1353613,536 users)
      


1
          indicates a weighted score.","#78032

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2936,"62,826",396,,,,,,
23,2022,winter,Kaijin Kaihatsu-bu no Kuroitsu-san,Miss Kuroitsu from the Monster Development Department,https://cdn.myanimelist.net/images/anime/1975/121513.jpg,怪人開発部の黒井津さん,Miss Kuroitsu from the Monster Development Department,TV,12,Finished Airing,"Jan 9, 2022 to Apr 3, 2022",Winter 2022,Sundays at 02,"TV Asahi,       ABC Animation,       Crest,       ABC Frontier","None found, add some",Quad,Web manga,"ComedyComedy,         FantasyFantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"6.701 (scored by 2002220,022 users)
      


1
          indicates a weighted score.","#58882

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#2981,"61,385",177,,"Urban FantasyUrban Fantasy,         WorkplaceWorkplace",,,,
24,2022,winter,Hakozume: Kouban Joshi no Gyakushuu,Police in a Pod,https://cdn.myanimelist.net/images/anime/1302/119917.jpg,ハコヅメ～交番女子の逆襲～,Police in a Pod,TV,13,Finished Airing,"Jan 5, 2022 to Mar 30, 2022",Winter 2022,Wednesdays at 23,"Magic Capsule,       Kadokawa",Funimation,Madhouse,Manga,,,SeinenSeinen,23 min. per ep.,PG-13 - Teens 13 or older,"7.171 (scored by 2351623,516 users)
      


1
          indicates a weighted score.","#35142

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3130,"55,517",166,,"Adult CastAdult Cast,         WorkplaceWorkplace",ComedyComedy,,,
25,2022,winter,Dolls' Frontline,Girls' Frontline,https://cdn.myanimelist.net/images/anime/1783/118956.jpg,ドールズフロントライン,Girls' Frontline,TV,12,Finished Airing,"Jan 8, 2022 to Mar 26, 2022",Winter 2022,Saturdays at 01,"Warner Bros. Japan,       Ai Addiction",Funimation,Asahi Production,Game,"ActionAction,         DramaDrama,         Sci-FiSci-Fi",MilitaryMilitary,,24 min. per ep.,PG-13 - Teens 13 or older,"5.861 (scored by 1538215,382 users)
      


1
          indicates a weighted score.","#106462

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3164,"54,369",291,,,,,,
26,2022,winter,Tribe Nine,,https://cdn.myanimelist.net/images/anime/1050/118367.jpg,TRIBE NINE（トライブナイン）,Tribe Nine,TV,12,Finished Airing,"Jan 10, 2022 to Mar 28, 2022",Winter 2022,Mondays at 22,"Lantis,       Docomo Anime Store,       JR East Marketing & Communications,       Bandai Namco Arts",Funimation,LIDENFILMS,Mixed media,"Sci-FiSci-Fi,         SportsSports",Team SportsTeam Sports,,23 min. per ep.,R - 17+ (violence & profanity),"6.061 (scored by 1334813,348 users)
      


1
          indicates a weighted score.","#96282

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#3374,"48,127",228,,,,,,
27,2022,winter,Futsal Boys!!!!!,,https://cdn.myanimelist.net/images/anime/1475/120394.jpg,フットサルボーイズ!!!!!,,TV,12,Finished Airing,"Jan 9, 2022 to Mar 27, 2022",Winter 2022,Sundays at 23,"Lantis,       Bandai Namco Entertainment,       Good Smile Company,       Live Viewing Japan,       Bandai Namco Arts","None found, add some",Diomedéa,Mixed media,,Team SportsTeam Sports,,24 min. per ep.,PG-13 - Teens 13 or older,"5.461 (scored by 1102611,026 users)
      


1
          indicates a weighted score.","#122252

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4061,"33,995",230,,,SportsSports,,,
28,2022,winter,Cue!,,https://cdn.myanimelist.net/images/anime/1039/120173.jpg,CUE!,,TV,24,Finished Airing,"Jan 8, 2022 to Jun 25, 2022",Winter 2022,Saturdays at 01,"Pony Canyon,       APDREAM,       Liber Entertainment","None found, add some","Yumeta Company,       Graphinica",Game,,,,24 min. per ep.,PG-13 - Teens 13 or older,"6.781 (scored by 78767,876 users)
      


1
          indicates a weighted score.","#54252

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4539,"26,904",148,,"MusicMusic,         ShowbizShowbiz",,,,
29,2022,winter,Shenmue the Animation,,https://cdn.myanimelist.net/images/anime/1427/120586.jpg,シェンムー,,TV,13,Finished Airing,"Feb 6, 2022 to May 1, 2022",Winter 2022,Sundays at 14,Wave Master,"None found, add some",Telecom Animation Film,Game,"ActionAction,         AdventureAdventure",Martial ArtsMartial Arts,,23 min. per ep.,R - 17+ (violence & profanity),"6.641 (scored by 74607,460 users)
      


1
          indicates a weighted score.","#62252

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4797,"23,508",153,,,,,,
30,2022,winter,Gensou Sangokushi: Tengen Reishinki,Fantasia Sango: Realm of Legends,https://cdn.myanimelist.net/images/anime/1831/122007.jpg,幻想三國誌 -天元霊心記-,Fantasia Sango,TV,12,Finished Airing,"Jan 11, 2022 to Mar 29, 2022",Winter 2022,Tuesdays at 02,Tohokushinsha Film Corporation,Funimation,Geek Toys,Game,,HistoricalHistorical,,24 min. per ep.,PG-13 - Teens 13 or older,"5.311 (scored by 47224,722 users)
      


1
          indicates a weighted score.","#126502

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#4896,"22,373",102,Huanxiang Sanguozhi,,FantasyFantasy,,,
31,2022,winter,Saiyuuki Reload: Zeroin,,https://cdn.myanimelist.net/images/anime/1451/119862.jpg,最遊記RELOAD -ZEROIN-,,TV,13,Finished Airing,"Jan 6, 2022 to Mar 31, 2022",Winter 2022,Thursdays at 23,Lantis,Sentai Filmworks,LIDENFILMS,Manga,"ActionAction,         AdventureAdventure,         ComedyComedy,         DramaDrama,         SupernaturalSupernatural",MythologyMythology,JoseiJosei,23 min. per ep.,PG-13 - Teens 13 or older,"6.661 (scored by 30123,012 users)
      


1
          indicates a weighted score.","#61592

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#5918,"13,845",74,Saiyuuki Reload,,,,,
32,2022,winter,Irodorimidori,,https://cdn.myanimelist.net/images/anime/1635/120395.jpg,イロドリミドリ,,TV,8,Finished Airing,"Jan 5, 2022 to Feb 23, 2022",Winter 2022,Wednesdays at 01,"Sega,       Front Wing","None found, add some",Akatsuki,Game,,,,3 min. per ep.,PG-13 - Teens 13 or older,"5.731 (scored by 32863,286 users)
      


1
          indicates a weighted score.","#112342

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",#6454,"11,111",46,,"CGDCTCGDCT,         MusicMusic",Slice of LifeSlice of Life,,,
