,jp_title,char_name,fav,img,colors
20,Dr. Stone: Stone Wars,Senkuu Ishigami (石神 千空),22824,https://cdn.myanimelist.net/images/characters/8/380950.jpg,"[[206, 222, 238], [185, 202, 218], [172, 193, 234], [160, 179, 215], [140, 161, 200], [128, 146, 173], [107, 122, 158], [92, 106, 148], [81, 96, 114], [57, 70, 120], [42, 54, 87], [15, 22, 41], [153, 174, 150], [80, 158, 250], [236, 247, 254]]"
30,Tensei shitara Slime Datta Ken 2nd Season,Rimuru Tempest (リムル＝テンペスト),23554,https://cdn.myanimelist.net/images/characters/4/495795.jpg,"[[218, 231, 247], [144, 164, 199], [122, 128, 142], [35, 73, 89], [21, 15, 17], [77, 49, 41], [107, 79, 70], [122, 92, 83], [180, 121, 58], [192, 146, 86], [207, 170, 112], [216, 194, 163], [241, 228, 196], [246, 238, 217], [253, 253, 252]]"
40,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,Emilia  (エミリア),23267,https://cdn.myanimelist.net/images/characters/16/551926.jpg,"[[229, 238, 252], [186, 193, 238], [67, 58, 73], [107, 81, 103], [116, 115, 124], [143, 141, 151], [154, 100, 136], [170, 153, 170], [183, 180, 189], [208, 198, 208], [227, 218, 226], [229, 162, 186], [235, 233, 237], [246, 245, 250], [254, 253, 254]]"
41,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,Subaru Natsuki (ナツキ・スバル),21895,https://cdn.myanimelist.net/images/characters/15/315153.jpg,"[[197, 222, 253], [177, 189, 208], [127, 156, 238], [135, 148, 170], [60, 89, 144], [24, 26, 36], [44, 44, 50], [60, 58, 61], [75, 70, 71], [89, 90, 92], [101, 102, 103], [116, 118, 121], [72, 113, 205], [89, 174, 250], [254, 254, 254]]"
42,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,Rem  (レム),45866,https://cdn.myanimelist.net/images/characters/9/311327.jpg,"[[207, 221, 250], [187, 168, 234], [52, 12, 33], [102, 47, 69], [121, 95, 117], [162, 131, 153], [162, 77, 93], [208, 112, 116], [209, 139, 180], [227, 171, 203], [232, 150, 144], [245, 209, 217], [250, 184, 173], [228, 249, 253], [253, 251, 253]]"
70,5-toubun no Hanayome ∬,Miku Nakano (中野 三玖),21635,https://cdn.myanimelist.net/images/characters/15/507743.jpg,"[[213, 231, 251], [169, 196, 241], [158, 159, 175], [115, 134, 204], [95, 105, 180], [86, 88, 154], [71, 62, 118], [49, 46, 49], [85, 89, 86], [113, 111, 112], [129, 62, 56], [213, 146, 120], [215, 197, 190], [251, 244, 215], [250, 253, 253]]"
250,Bungou Stray Dogs Wan!,Osamu Dazai (太宰 治),35854,https://cdn.myanimelist.net/images/characters/5/307236.jpg,"[[203, 221, 238], [163, 183, 198], [131, 161, 179], [115, 145, 164], [93, 110, 122], [71, 85, 95], [47, 54, 65], [6, 10, 15], [25, 30, 35], [36, 42, 50], [139, 125, 113], [174, 170, 167], [209, 203, 193], [237, 240, 242], [254, 254, 254]]"
613,Jujutsu Kaisen,Satoru Gojou (五条 悟),61958,https://cdn.myanimelist.net/images/characters/15/422168.jpg,"[[180, 198, 234], [130, 134, 154], [18, 9, 8], [37, 26, 29], [45, 30, 3], [64, 48, 56], [66, 51, 6], [95, 79, 89], [105, 85, 11], [133, 94, 106], [150, 128, 9], [177, 164, 173], [208, 187, 195], [227, 217, 223], [244, 238, 243]]"
934,Boku no Hero Academia 5th Season,Izuku Midoriya (緑谷 出久),25537,https://cdn.myanimelist.net/images/characters/7/299404.jpg,"[[184, 217, 252], [94, 131, 185], [75, 89, 110], [45, 53, 67], [3, 6, 52], [3, 4, 4], [33, 39, 7], [75, 68, 6], [76, 98, 21], [77, 107, 4], [2, 2, 118], [126, 128, 130], [3, 3, 161], [180, 174, 167], [248, 248, 249]]"
936,Boku no Hero Academia 5th Season,Shouto Todoroki (轟 焦凍),25439,https://cdn.myanimelist.net/images/characters/12/332527.jpg,"[[189, 220, 251], [172, 187, 203], [108, 142, 188], [85, 107, 185], [64, 75, 144], [39, 47, 87], [21, 19, 81], [40, 29, 23], [61, 45, 40], [88, 76, 75], [117, 96, 91], [114, 116, 123], [39, 30, 140], [157, 157, 149], [237, 240, 239]]"
938,Boku no Hero Academia 5th Season,Katsuki Bakugou (爆豪 勝己),23065,https://cdn.myanimelist.net/images/characters/12/299406.jpg,"[[181, 220, 250], [148, 182, 209], [111, 142, 169], [76, 119, 163], [95, 105, 114], [56, 73, 90], [32, 44, 55], [3, 9, 48], [5, 5, 11], [78, 63, 4], [2, 1, 113], [2, 2, 141], [1, 1, 166], [180, 173, 164], [248, 248, 248]]"
1064,Tensura Nikki: Tensei shitara Slime Datta Ken,Rimuru Tempest (リムル＝テンペスト),23554,https://cdn.myanimelist.net/images/characters/4/495795.jpg,"[[218, 231, 247], [144, 164, 199], [122, 128, 142], [35, 73, 89], [21, 15, 17], [77, 49, 41], [107, 79, 70], [122, 92, 83], [180, 121, 58], [192, 146, 86], [207, 170, 112], [216, 194, 163], [241, 228, 196], [246, 238, 217], [253, 253, 252]]"
1879,Tensei shitara Slime Datta Ken 2nd Season Part 2,Rimuru Tempest (リムル＝テンペスト),23554,https://cdn.myanimelist.net/images/characters/4/495795.jpg,"[[218, 231, 247], [144, 164, 199], [122, 128, 142], [35, 73, 89], [21, 15, 17], [77, 49, 41], [107, 79, 70], [122, 92, 83], [180, 121, 58], [192, 146, 86], [207, 170, 112], [216, 194, 163], [241, 228, 196], [246, 238, 217], [253, 253, 252]]"
2185,Magia Record: Mahou Shoujo Madoka☆Magica Gaiden 2nd Season - Kakusei Zenya,Homura Akemi (暁美 ほむら),25784,https://cdn.myanimelist.net/images/characters/16/526748.jpg,"[[205, 224, 248], [150, 164, 198], [119, 126, 136], [90, 101, 110], [0, 6, 9], [10, 23, 25], [27, 37, 41], [39, 45, 51], [51, 55, 59], [65, 70, 74], [88, 79, 82], [153, 145, 153], [177, 183, 186], [186, 128, 137], [250, 249, 249]]"
2279,Boku no Hero Academia 5th Season,Izuku Midoriya (緑谷 出久),25536,https://cdn.myanimelist.net/images/characters/7/299404.jpg,"[[184, 217, 252], [94, 131, 185], [75, 89, 110], [45, 53, 67], [3, 6, 52], [3, 4, 4], [33, 39, 7], [75, 68, 6], [76, 98, 21], [77, 107, 4], [2, 2, 118], [126, 128, 130], [3, 3, 161], [180, 174, 167], [248, 248, 249]]"
2736,Kimetsu no Yaiba: Mugen Ressha-hen,Tanjirou Kamado (竈門 炭治郎),24662,https://cdn.myanimelist.net/images/characters/6/386735.jpg,"[[177, 210, 248], [159, 182, 226], [128, 131, 168], [91, 77, 139], [55, 49, 95], [28, 21, 50], [9, 5, 11], [41, 40, 21], [60, 54, 13], [83, 64, 7], [90, 92, 4], [126, 100, 67], [118, 152, 7], [214, 209, 203], [242, 244, 250]]"
3661,Kimetsu no Yaiba: Yuukaku-hen,Tanjirou Kamado (竈門 炭治郎),24663,https://cdn.myanimelist.net/images/characters/6/386735.jpg,"[[177, 210, 248], [159, 182, 226], [128, 131, 168], [91, 77, 139], [55, 49, 95], [28, 21, 50], [9, 5, 11], [41, 40, 21], [60, 54, 13], [83, 64, 7], [90, 92, 4], [126, 100, 67], [118, 152, 7], [214, 209, 203], [242, 244, 250]]"
3671,Sono Bisque Doll wa Koi wo Suru,Marin Kitagawa (喜多川 海夢),23121,https://cdn.myanimelist.net/images/characters/10/459773.jpg,"[[220, 231, 251], [191, 232, 253], [177, 215, 252], [164, 200, 244], [154, 182, 217], [137, 160, 190], [126, 143, 159], [99, 131, 174], [96, 118, 145], [76, 92, 130], [56, 70, 103], [40, 42, 65], [21, 20, 25], [189, 191, 193], [251, 252, 252]]"
4492,Kaguya-sama wa Kokurasetai: Ultra Romantic,Kaguya Shinomiya (四宮 かぐや),26199,https://cdn.myanimelist.net/images/characters/2/504723.jpg,"[[226, 241, 254], [215, 214, 233], [148, 159, 195], [132, 126, 158], [89, 95, 131], [61, 59, 101], [13, 16, 72], [24, 19, 26], [39, 31, 42], [53, 39, 64], [82, 69, 81], [113, 96, 111], [40, 52, 171], [184, 182, 187], [247, 247, 248]]"
4493,Kaguya-sama wa Kokurasetai: Ultra Romantic,Yuu Ishigami (石上 優),21759,https://cdn.myanimelist.net/images/characters/7/372840.jpg,"[[212, 223, 246], [21, 17, 26], [32, 19, 20], [40, 25, 24], [49, 38, 41], [71, 56, 57], [93, 72, 71], [108, 103, 109], [137, 132, 137], [68, 166, 111], [162, 163, 172], [190, 184, 187], [205, 208, 214], [240, 241, 243], [251, 253, 253]]"
4646,Date A Live IV,Kurumi Tokisaki (時崎 狂三),22498,https://cdn.myanimelist.net/images/characters/8/310255.jpg,"[[231, 240, 253], [200, 211, 244], [169, 179, 226], [144, 148, 176], [104, 107, 130], [74, 72, 84], [25, 21, 98], [13, 12, 60], [9, 8, 13], [29, 27, 29], [48, 45, 52], [49, 47, 143], [76, 81, 195], [104, 136, 224], [252, 253, 254]]"
5292,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season,Kiyotaka Ayanokouji (綾小路 清隆),36299,https://cdn.myanimelist.net/images/characters/4/539058.jpg,"[[209, 228, 249], [191, 201, 235], [160, 159, 201], [121, 117, 167], [36, 18, 46], [89, 53, 74], [118, 89, 107], [102, 38, 130], [153, 136, 143], [182, 145, 94], [94, 46, 183], [212, 185, 129], [253, 237, 138], [251, 251, 253], [254, 250, 73]]"
6123,Chainsaw Man,Power  (パワー),21895,https://cdn.myanimelist.net/images/characters/7/494969.jpg,"[[198, 218, 248], [189, 201, 210], [147, 188, 229], [158, 171, 183], [124, 153, 190], [123, 133, 145], [90, 106, 153], [83, 96, 115], [49, 65, 89], [8, 7, 14], [55, 50, 47], [127, 99, 71], [17, 23, 173], [215, 233, 236], [239, 239, 239]]"
6163,Mob Psycho 100 III,Arataka Reigen (霊幻 新隆),39247,https://cdn.myanimelist.net/images/characters/16/308364.jpg,"[[172, 196, 215], [131, 180, 215], [62, 145, 187], [115, 137, 168], [80, 106, 126], [43, 100, 146], [9, 28, 18], [37, 57, 55], [81, 81, 81], [118, 113, 115], [153, 157, 145], [175, 137, 184], [178, 186, 162], [203, 204, 190], [247, 246, 228]]"
6164,Mob Psycho 100 III,Shigeo Kageyama (影山 茂夫),26483,https://cdn.myanimelist.net/images/characters/6/343344.jpg,"[[205, 223, 241], [125, 145, 188], [14, 17, 15], [37, 38, 36], [63, 74, 68], [100, 124, 109], [149, 161, 147], [112, 175, 108], [95, 199, 196], [189, 203, 195], [135, 203, 141], [150, 220, 163], [223, 222, 203], [225, 209, 167], [232, 240, 235]]"
6193,Boku no Hero Academia 6th Season,Izuku Midoriya (緑谷 出久),25536,https://cdn.myanimelist.net/images/characters/7/299404.jpg,"[[184, 217, 252], [94, 131, 185], [75, 89, 110], [45, 53, 67], [3, 6, 52], [3, 4, 4], [33, 39, 7], [75, 68, 6], [76, 98, 21], [77, 107, 4], [2, 2, 118], [126, 128, 130], [3, 3, 161], [180, 174, 167], [248, 248, 249]]"
6195,Boku no Hero Academia 6th Season,Shouto Todoroki (轟 焦凍),25439,https://cdn.myanimelist.net/images/characters/12/332527.jpg,"[[189, 220, 251], [172, 187, 203], [108, 142, 188], [85, 107, 185], [64, 75, 144], [39, 47, 87], [21, 19, 81], [40, 29, 23], [61, 45, 40], [88, 76, 75], [117, 96, 91], [114, 116, 123], [39, 30, 140], [157, 157, 149], [237, 240, 239]]"
6197,Boku no Hero Academia 6th Season,Katsuki Bakugou (爆豪 勝己),23065,https://cdn.myanimelist.net/images/characters/12/299406.jpg,"[[181, 220, 250], [148, 182, 209], [111, 142, 169], [76, 119, 163], [95, 105, 114], [56, 73, 90], [32, 44, 55], [3, 9, 48], [5, 5, 11], [78, 63, 4], [2, 1, 113], [2, 2, 141], [1, 1, 166], [180, 173, 164], [248, 248, 248]]"
6513,Berserk: Ougon Jidai-hen - Memorial Edition,Guts  (ガッツ),83837,https://cdn.myanimelist.net/images/characters/13/284125.jpg,"[[186, 221, 246], [141, 189, 223], [104, 152, 187], [71, 107, 138], [72, 62, 151], [50, 65, 95], [40, 45, 63], [24, 25, 42], [9, 9, 17], [85, 91, 96], [128, 129, 132], [172, 164, 164], [112, 91, 192], [225, 209, 204], [247, 248, 247]]"
6932,Vinland Saga Season 2,Thorfinn  (トルフィン),30974,https://cdn.myanimelist.net/images/characters/9/309871.jpg,"[[194, 207, 247], [158, 194, 241], [140, 183, 226], [143, 165, 244], [130, 161, 198], [109, 138, 174], [121, 127, 142], [75, 116, 154], [98, 105, 118], [73, 87, 107], [63, 69, 80], [44, 46, 51], [103, 80, 57], [135, 106, 59], [121, 143, 238]]"
6936,Vinland Saga Season 2,Askeladd  (アシェラッド),28184,https://cdn.myanimelist.net/images/characters/14/401940.jpg,"[[183, 216, 226], [148, 169, 176], [124, 148, 162], [115, 139, 153], [77, 104, 110], [13, 13, 12], [27, 23, 22], [16, 39, 30], [32, 46, 44], [52, 49, 45], [50, 72, 72], [72, 81, 82], [111, 113, 107], [95, 144, 145], [145, 150, 147]]"
7010,Bungou Stray Dogs 4th Season,Osamu Dazai (太宰 治),35854,https://cdn.myanimelist.net/images/characters/5/307236.jpg,"[[203, 221, 238], [163, 183, 198], [131, 161, 179], [115, 145, 164], [93, 110, 122], [71, 85, 95], [47, 54, 65], [6, 10, 15], [25, 30, 35], [36, 42, 50], [139, 125, 113], [174, 170, 167], [209, 203, 193], [237, 240, 242], [254, 254, 254]]"
7966,Kimetsu no Yaiba: Katanakaji no Sato-hen,Tanjirou Kamado (竈門 炭治郎),24663,https://cdn.myanimelist.net/images/characters/6/386735.jpg,"[[177, 210, 248], [159, 182, 226], [128, 131, 168], [91, 77, 139], [55, 49, 95], [28, 21, 50], [9, 5, 11], [41, 40, 21], [60, 54, 13], [83, 64, 7], [90, 92, 4], [126, 100, 67], [118, 152, 7], [214, 209, 203], [242, 244, 250]]"
8016,Dr. Stone: New World,Senkuu Ishigami (石神 千空),22822,https://cdn.myanimelist.net/images/characters/8/380950.jpg,"[[206, 222, 238], [185, 202, 218], [172, 193, 234], [160, 179, 215], [140, 161, 200], [128, 146, 173], [107, 122, 158], [92, 106, 148], [81, 96, 114], [57, 70, 120], [42, 54, 87], [15, 22, 41], [153, 174, 150], [80, 158, 250], [236, 247, 254]]"
8046,Kono Subarashii Sekai ni Bakuen wo!,Megumin  (めぐみん),41487,https://cdn.myanimelist.net/images/characters/14/349249.jpg,"[[222, 240, 252], [197, 205, 223], [84, 162, 218], [162, 161, 173], [100, 118, 148], [70, 67, 82], [52, 53, 64], [12, 22, 110], [34, 38, 48], [15, 20, 37], [92, 86, 105], [29, 54, 145], [41, 87, 200], [116, 205, 244], [252, 253, 253]]"
8048,Kono Subarashii Sekai ni Bakuen wo!,Kazuma Satou (佐藤 和真),20774,https://cdn.myanimelist.net/images/characters/8/301302.jpg,"[[190, 216, 238], [128, 190, 214], [147, 169, 190], [116, 131, 149], [96, 108, 134], [86, 88, 110], [65, 68, 82], [73, 69, 38], [111, 107, 50], [198, 155, 116], [227, 193, 153], [235, 214, 186], [238, 236, 231], [245, 231, 207], [250, 249, 244]]"
8484,Vinland Saga Season 2,Thorfinn  (トルフィン),30973,https://cdn.myanimelist.net/images/characters/9/309871.jpg,"[[194, 207, 247], [158, 194, 241], [140, 183, 226], [143, 165, 244], [130, 161, 198], [109, 138, 174], [121, 127, 142], [75, 116, 154], [98, 105, 118], [73, 87, 107], [63, 69, 80], [44, 46, 51], [103, 80, 57], [135, 106, 59], [121, 143, 238]]"
8488,Vinland Saga Season 2,Askeladd  (アシェラッド),28183,https://cdn.myanimelist.net/images/characters/14/401940.jpg,"[[183, 216, 226], [148, 169, 176], [124, 148, 162], [115, 139, 153], [77, 104, 110], [13, 13, 12], [27, 23, 22], [16, 39, 30], [32, 46, 44], [52, 49, 45], [50, 72, 72], [72, 81, 82], [111, 113, 107], [95, 144, 145], [145, 150, 147]]"
8694,Jujutsu Kaisen 2nd Season,Satoru Gojou (五条 悟),61962,https://cdn.myanimelist.net/images/characters/15/422168.jpg,"[[180, 198, 234], [130, 134, 154], [18, 9, 8], [37, 26, 29], [45, 30, 3], [64, 48, 56], [66, 51, 6], [95, 79, 89], [105, 85, 11], [133, 94, 106], [150, 128, 9], [177, 164, 173], [208, 187, 195], [227, 217, 223], [244, 238, 243]]"
8774,Bungou Stray Dogs 5th Season,Osamu Dazai (太宰 治),35855,https://cdn.myanimelist.net/images/characters/5/307236.jpg,"[[203, 221, 238], [163, 183, 198], [131, 161, 179], [115, 145, 164], [93, 110, 122], [71, 85, 95], [47, 54, 65], [6, 10, 15], [25, 30, 35], [36, 42, 50], [139, 125, 113], [174, 170, 167], [209, 203, 193], [237, 240, 242], [254, 254, 254]]"
9368,Sousou no Frieren,Frieren  (フリーレン),22759,https://cdn.myanimelist.net/images/characters/7/525105.jpg,"[[232, 241, 253], [178, 197, 225], [124, 186, 215], [78, 122, 144], [50, 71, 99], [26, 27, 30], [50, 52, 59], [87, 83, 83], [113, 108, 115], [139, 136, 144], [169, 165, 171], [68, 54, 187], [204, 189, 194], [242, 231, 237], [251, 249, 251]]"
9468,Dr. Stone: New World Part 2,Senkuu Ishigami (石神 千空),22822,https://cdn.myanimelist.net/images/characters/8/380950.jpg,"[[206, 222, 238], [185, 202, 218], [172, 193, 234], [160, 179, 215], [140, 161, 200], [128, 146, 173], [107, 122, 158], [92, 106, 148], [81, 96, 114], [57, 70, 120], [42, 54, 87], [15, 22, 41], [153, 174, 150], [80, 158, 250], [236, 247, 254]]"
9829,16bit Sensation: Another Layer,Saber  (セイバー),32380,https://cdn.myanimelist.net/images/characters/6/275276.jpg,"[[226, 230, 241], [180, 212, 236], [153, 180, 215], [118, 144, 193], [79, 104, 170], [47, 70, 135], [46, 39, 73], [34, 8, 12], [83, 25, 20], [141, 76, 77], [159, 136, 145], [195, 120, 90], [224, 151, 114], [234, 184, 150], [241, 216, 193]]"
10090,Jujutsu Kaisen 2nd Season,Satoru Gojou (五条 悟),61961,https://cdn.myanimelist.net/images/characters/15/422168.jpg,"[[180, 198, 234], [130, 134, 154], [18, 9, 8], [37, 26, 29], [45, 30, 3], [64, 48, 56], [66, 51, 6], [95, 79, 89], [105, 85, 11], [133, 94, 106], [150, 128, 9], [177, 164, 173], [208, 187, 195], [227, 217, 223], [244, 238, 243]]"
10280,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 3rd Season,Kiyotaka Ayanokouji (綾小路 清隆),36298,https://cdn.myanimelist.net/images/characters/4/539058.jpg,"[[209, 228, 249], [191, 201, 235], [160, 159, 201], [121, 117, 167], [36, 18, 46], [89, 53, 74], [118, 89, 107], [102, 38, 130], [153, 136, 143], [182, 145, 94], [94, 46, 183], [212, 185, 129], [253, 237, 138], [251, 251, 253], [254, 250, 73]]"
10813,Sousou no Frieren,Frieren  (フリーレン),22758,https://cdn.myanimelist.net/images/characters/7/525105.jpg,"[[232, 241, 253], [178, 197, 225], [124, 186, 215], [78, 122, 144], [50, 71, 99], [26, 27, 30], [50, 52, 59], [87, 83, 83], [113, 108, 115], [139, 136, 144], [169, 165, 171], [68, 54, 187], [204, 189, 194], [242, 231, 237], [251, 249, 251]]"
11023,Kimetsu no Yaiba: Hashira Geiko-hen,Tanjirou Kamado (竈門 炭治郎),24664,https://cdn.myanimelist.net/images/characters/6/386735.jpg,"[[177, 210, 248], [159, 182, 226], [128, 131, 168], [91, 77, 139], [55, 49, 95], [28, 21, 50], [9, 5, 11], [41, 40, 21], [60, 54, 13], [83, 64, 7], [90, 92, 4], [126, 100, 67], [118, 152, 7], [214, 209, 203], [242, 244, 250]]"
11043,Kono Subarashii Sekai ni Shukufuku wo! 3,Megumin  (めぐみん),41487,https://cdn.myanimelist.net/images/characters/14/349249.jpg,"[[222, 240, 252], [197, 205, 223], [84, 162, 218], [162, 161, 173], [100, 118, 148], [70, 67, 82], [52, 53, 64], [12, 22, 110], [34, 38, 48], [15, 20, 37], [92, 86, 105], [29, 54, 145], [41, 87, 200], [116, 205, 244], [252, 253, 253]]"
11044,Kono Subarashii Sekai ni Shukufuku wo! 3,Kazuma Satou (佐藤 和真),20776,https://cdn.myanimelist.net/images/characters/8/301302.jpg,"[[190, 216, 238], [128, 190, 214], [147, 169, 190], [116, 131, 149], [96, 108, 134], [86, 88, 110], [65, 68, 82], [73, 69, 38], [111, 107, 50], [198, 155, 116], [227, 193, 153], [235, 214, 186], [238, 236, 231], [245, 231, 207], [250, 249, 244]]"
11063,Tensei shitara Slime Datta Ken 3rd Season,Rimuru Tempest (リムル＝テンペスト),23553,https://cdn.myanimelist.net/images/characters/4/495795.jpg,"[[218, 231, 247], [144, 164, 199], [122, 128, 142], [35, 73, 89], [21, 15, 17], [77, 49, 41], [107, 79, 70], [122, 92, 83], [180, 121, 58], [192, 146, 86], [207, 170, 112], [216, 194, 163], [241, 228, 196], [246, 238, 217], [253, 253, 252]]"
11083,Boku no Hero Academia 7th Season,Izuku Midoriya (緑谷 出久),25534,https://cdn.myanimelist.net/images/characters/7/299404.jpg,"[[184, 217, 252], [94, 131, 185], [75, 89, 110], [45, 53, 67], [3, 6, 52], [3, 4, 4], [33, 39, 7], [75, 68, 6], [76, 98, 21], [77, 107, 4], [2, 2, 118], [126, 128, 130], [3, 3, 161], [180, 174, 167], [248, 248, 249]]"
11085,Boku no Hero Academia 7th Season,Shouto Todoroki (轟 焦凍),25438,https://cdn.myanimelist.net/images/characters/12/332527.jpg,"[[189, 220, 251], [172, 187, 203], [108, 142, 188], [85, 107, 185], [64, 75, 144], [39, 47, 87], [21, 19, 81], [40, 29, 23], [61, 45, 40], [88, 76, 75], [117, 96, 91], [114, 116, 123], [39, 30, 140], [157, 157, 149], [237, 240, 239]]"
11087,Boku no Hero Academia 7th Season,Katsuki Bakugou (爆豪 勝己),23064,https://cdn.myanimelist.net/images/characters/12/299406.jpg,"[[181, 220, 250], [148, 182, 209], [111, 142, 169], [76, 119, 163], [95, 105, 114], [56, 73, 90], [32, 44, 55], [3, 9, 48], [5, 5, 11], [78, 63, 4], [2, 1, 113], [2, 2, 141], [1, 1, 166], [180, 173, 164], [248, 248, 248]]"
11113,Ookami to Koushinryou: Merchant Meets the Wise Wolf,Holo  (ホロ),28677,https://cdn.myanimelist.net/images/characters/15/319492.jpg,"[[220, 233, 249], [149, 197, 242], [137, 153, 201], [57, 79, 137], [6, 32, 110], [28, 21, 65], [8, 47, 141], [140, 86, 143], [157, 164, 125], [141, 194, 165], [54, 109, 200], [186, 215, 195], [219, 172, 222], [61, 138, 233], [242, 250, 251]]"
11267,Date A Live V,Kurumi Tokisaki (時崎 狂三),22498,https://cdn.myanimelist.net/images/characters/8/310255.jpg,"[[231, 240, 253], [200, 211, 244], [169, 179, 226], [144, 148, 176], [104, 107, 130], [74, 72, 84], [25, 21, 98], [13, 12, 60], [9, 8, 13], [29, 27, 29], [48, 45, 52], [49, 47, 143], [76, 81, 195], [104, 136, 224], [252, 253, 254]]"
11333,Kuroshitsuji: Kishuku Gakkou-hen,Sebastian Michaelis (セバスチャン・ミカエリス),22327,https://cdn.myanimelist.net/images/characters/6/44160.jpg,"[[166, 174, 184], [141, 151, 161], [111, 126, 145], [91, 101, 119], [75, 76, 87], [6, 6, 8], [11, 10, 13], [19, 19, 22], [28, 27, 33], [39, 39, 45], [53, 52, 58], [65, 65, 71], [196, 203, 211], [219, 226, 233], [243, 248, 252]]"
12668,Sword Art Online Alternative: Gun Gale Online II,Kazuto Kirigaya (桐ヶ谷 和人),40327,https://cdn.myanimelist.net/images/characters/7/204821.jpg,"[[175, 214, 253], [163, 200, 239], [130, 158, 192], [75, 104, 160], [48, 63, 93], [15, 5, 5], [26, 14, 13], [38, 26, 25], [56, 43, 41], [79, 62, 57], [103, 89, 89], [132, 125, 127], [168, 158, 159], [218, 198, 193], [250, 249, 249]]"
