year;season;jp_title;img;Japanese;Episodes;Starting;Ending;Producers;Studios;Source;Age Rating;Rating Score;Rating Score Num;Reviewers;Rating Score Rank;Popularity Rank;Members;Favorites
2023;fall;Sousou no Frieren;https://cdn.myanimelist.net/images/anime/1015/138006.jpg;葬送のフリーレン;28;29 Sep 2023;22 Mar 2024;Aniplex, Dentsu, Shogakukan-Shueisha Productions, Nippon Television Network, TOHO animation, Shogakukan;Madhouse;Manga;PG-13 - Teens 13 or older;9.311;9.311;601639601639;"12

2
 ";162;1033004;63025
2024;winter;Sousou no Frieren;https://cdn.myanimelist.net/images/anime/1015/138006.jpg;葬送のフリーレン;28;29 Sep 2023;22 Mar 2024;Aniplex, Dentsu, Shogakukan-Shueisha Productions, Nippon Television Network, TOHO animation, Shogakukan;Madhouse;Manga;PG-13 - Teens 13 or older;9.311;9.311;601912601912;"12

2
 ";162;1033379;63026
2022;fall;Bleach: Sennen Kessen-hen;https://cdn.myanimelist.net/images/anime/1908/135431.jpg;BLEACH 千年血戦篇;13;11 Oct 2022;27 Dec 2022;TV Tokyo, Aniplex, Dentsu, Shueisha;Pierrot;Manga;R - 17+ (violence & profanity);9.001;9.001;325872325872;"122

2
 ";375;615498;21970
2022;spring;Kaguya-sama wa Kokurasetai: Ultra Romantic;https://cdn.myanimelist.net/images/anime/1160/122627.jpg;かぐや様は告らせたい-ウルトラロマンティック-;13;9 Apr 2022;25 Jun 2022;Aniplex, Mainichi Broadcasting System, Magic Capsule, Shueisha, JR East Marketing & Communications;A-1 Pictures;Manga;PG-13 - Teens 13 or older;8.991;8.991;571838571838;"132

2
 ";168;1008204;32125
2021;spring;Fruits Basket: The Final;https://cdn.myanimelist.net/images/anime/1085/114792.jpg;フルーツバスケット The Final;13;6 Apr 2021;29 Jun 2021;TV Tokyo, TV Osaka, Nihon Ad Systems, Hakusensha, Avex Pictures, TMS Music, 8PAN;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.961;8.961;255908255908;"152

2
 ";460;514864;20749
2023;fall;Kusuriya no Hitorigoto;https://cdn.myanimelist.net/images/anime/1708/138033.jpg;薬屋のひとりごと;24;22 Oct 2023;24 Mar 2024;Dentsu, Square Enix, Nippon Television Network, TOHO animation, Shogakukan, Imagica Infos;OLM, TOHO animation STUDIO;Light novel;PG-13 - Teens 13 or older;8.881;8.881;295826295826;"232

2
 ";421;564467;16823
2024;winter;Kusuriya no Hitorigoto;https://cdn.myanimelist.net/images/anime/1708/138033.jpg;薬屋のひとりごと;24;22 Oct 2023;24 Mar 2024;Dentsu, Square Enix, Nippon Television Network, TOHO animation, Shogakukan, Imagica Infos;OLM, TOHO animation STUDIO;Light novel;PG-13 - Teens 13 or older;8.881;8.881;295826295826;"232

2
 ";421;564467;16823
2021;winter;Kingdom 3rd Season;https://cdn.myanimelist.net/images/anime/1443/111830.jpg;キングダム 第3シリーズ;26;6 Apr 2020;17 Oct 2021;Shueisha;Pierrot, Studio Signpost;Manga;R - 17+ (violence & profanity);8.831;8.831;4576645766;"302

2
 ";2033;113997;2345
2021;spring;Kingdom 3rd Season;https://cdn.myanimelist.net/images/anime/1443/111830.jpg;キングダム 第3シリーズ;26;6 Apr 2020;17 Oct 2021;Shueisha;Pierrot, Studio Signpost;Manga;R - 17+ (violence & profanity);8.831;8.831;4576645766;"302

2
 ";2033;113997;2347
2021;summer;Kingdom 3rd Season;https://cdn.myanimelist.net/images/anime/1443/111830.jpg;キングダム 第3シリーズ;26;6 Apr 2020;17 Oct 2021;Shueisha;Pierrot, Studio Signpost;Manga;R - 17+ (violence & profanity);8.831;8.831;4576645766;"302

2
 ";2033;113997;2347
2023;winter;Vinland Saga Season 2;https://cdn.myanimelist.net/images/anime/1170/124312.jpg;ヴィンランド・サガ SEASON2;24;10 Jan 2023;20 Jun 2023;Dentsu, Kodansha, Twin Engine;MAPPA;Manga;R - 17+ (violence & profanity);8.811;8.811;388818388818;"322

2
 ";298;715626;17161
2023;spring;Vinland Saga Season 2;https://cdn.myanimelist.net/images/anime/1170/124312.jpg;ヴィンランド・サガ SEASON2;24;10 Jan 2023;20 Jun 2023;Dentsu, Kodansha, Twin Engine;MAPPA;Manga;R - 17+ (violence & profanity);8.811;8.811;388818388818;"322

2
 ";298;715626;17161
2021;winter;Shingeki no Kyojin: The Final Season;https://cdn.myanimelist.net/images/anime/1000/110531.jpg;進撃の巨人 The Final Season;16;7 Dec 2020;29 Mar 2021;Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprises;MAPPA;Manga;R - 17+ (violence & profanity);8.781;8.781;14079291407929;"352

2
 ";33;2120403;52870
2022;winter;Shingeki no Kyojin: The Final Season Part 2;https://cdn.myanimelist.net/images/anime/1948/120625.jpg;進撃の巨人 The Final Season Part 2;12;10 Jan 2022;4 Apr 2022;Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Pony Canyon Enterprises;MAPPA;Manga;R - 17+ (violence & profanity);8.761;8.761;826720826720;"402

2
 ";99;1406191;31026
2022;fall;Bocchi the Rock!;https://cdn.myanimelist.net/images/anime/1448/127956.jpg;ぼっち・ざ・ろっく！;12;9 Oct 2022;25 Dec 2022;Aniplex, Houbunsha;CloverWorks;4-koma manga;PG-13 - Teens 13 or older;8.761;8.761;403108403108;"422

2
 ";336;668923;32085
2023;summer;Jujutsu Kaisen 2nd Season;https://cdn.myanimelist.net/images/anime/1792/138022.jpg;呪術廻戦 懐玉・玉折／渋谷事変;23;6 Jul 2023;28 Dec 2023;Mainichi Broadcasting System, TOHO animation, Shueisha, dugout, Sumzap;MAPPA;Manga;R - 17+ (violence & profanity);8.761;8.761;643665643665;"442

2
 ";138;1144117;24010
2023;fall;Jujutsu Kaisen 2nd Season;https://cdn.myanimelist.net/images/anime/1792/138022.jpg;呪術廻戦 懐玉・玉折／渋谷事変;23;6 Jul 2023;28 Dec 2023;Mainichi Broadcasting System, TOHO animation, Shueisha, dugout, Sumzap;MAPPA;Manga;R - 17+ (violence & profanity);8.761;8.761;643665643665;"442

2
 ";138;1144117;24010
2024;winter;Boku no Kokoro no Yabai Yatsu 2nd Season;https://cdn.myanimelist.net/images/anime/1643/138581.jpg;僕の心のヤバイやつ 第2期;13;7 Jan 2024;31 Mar 2024;Dentsu, TV Asahi, Movic, Magic Capsule, Avex Pictures, Akita Shoten, BS Asahi, TV Asahi Music;Shin-Ei Animation;Manga;PG-13 - Teens 13 or older;8.761;8.761;136217136217;"432

2
 ";1047;245958;5330
2021;winter;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14167831416783;"502

2
 ";17;2491944;234234
2021;spring;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14167841416784;"502

2
 ";17;2491944;234234
2021;summer;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14167901416790;"502

2
 ";17;2491944;234235
2021;fall;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14167921416792;"502

2
 ";17;2491961;234235
2022;winter;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14168001416800;"502

2
 ";17;2491961;234238
2022;spring;Kingdom 4th Season;https://cdn.myanimelist.net/images/anime/1566/122794.jpg;キングダム 第4シリーズ;26;10 Apr 2022;2 Oct 2022;Avex Pictures, Shueisha, NHK Enterprises;Pierrot, Studio Signpost;Manga;R - 17+ (violence & profanity);8.731;8.731;3212732127;"492

2
 ";2690;73407;1109
2022;spring;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14168051416805;"502

2
 ";17;2491977;234238
2022;summer;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14168051416805;"502

2
 ";17;2491977;234238
2022;summer;Kingdom 4th Season;https://cdn.myanimelist.net/images/anime/1566/122794.jpg;キングダム 第4シリーズ;26;10 Apr 2022;2 Oct 2022;Avex Pictures, Shueisha, NHK Enterprises;Pierrot, Studio Signpost;Manga;R - 17+ (violence & profanity);8.731;8.731;3212732127;"492

2
 ";2690;73407;1109
2022;fall;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14168121416812;"502

2
 ";17;2491977;234239
2023;winter;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14168131416813;"502

2
 ";17;2491987;234239
2023;spring;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14168171416817;"502

2
 ";17;2491987;234239
2023;summer;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14168181416818;"502

2
 ";17;2491987;234239
2023;fall;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14168221416822;"502

2
 ";17;2491998;234240
2024;winter;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14168241416824;"502

2
 ";17;2491998;234241
2024;spring;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14168281416828;"502

2
 ";17;2492012;234241
2024;summer;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14168301416830;"502

2
 ";17;2492012;234243
2024;fall;One Piece;https://cdn.myanimelist.net/images/anime/1244/138851.jpg;ONE PIECE;Unknown;20 Oct 1999;Unknown;Fuji TV, TAP, Shueisha;Toei Animation;Manga;PG-13 - Teens 13 or older;8.731;8.731;14168311416831;"502

2
 ";17;2492012;234243
2022;winter;Kimetsu no Yaiba: Yuukaku-hen;https://cdn.myanimelist.net/images/anime/1908/120036.jpg;鬼滅の刃 遊郭編;11;5 Dec 2021;13 Feb 2022;Aniplex, Studio Mausu, Shueisha;ufotable;Manga;R - 17+ (violence & profanity);8.721;8.721;998408998408;"542

2
 ";77;1566872;24847
2024;winter;Kingdom 5th Season;https://cdn.myanimelist.net/images/anime/1050/139641.jpg;キングダム 第5シリーズ;13;14 Jan 2024;31 Mar 2024;Avex Pictures, Shueisha, Jinnan Studio, NHK Enterprises;Pierrot, Studio Signpost;Manga;R - 17+ (violence & profanity);8.721;8.721;1942119421;"552

2
 ";3486;45745;521
2024;spring;Hibike! Euphonium 3;https://cdn.myanimelist.net/images/anime/1216/142086.jpg;響け！ユーフォニアム3;13;7 Apr 2024;30 Jun 2024;Lantis, Pony Canyon, Rakuonsha, ABC Animation, Heart Company, Bandai Namco Music Live;Kyoto Animation;Novel;PG-13 - Teens 13 or older;8.721;8.721;2974829748;"532

2
 ";2532;81091;1518
2021;fall;86 Part 2;https://cdn.myanimelist.net/images/anime/1321/117508.jpg;86―エイティシックス―;12;3 Oct 2021;19 Mar 2022;Aniplex, Kadokawa, Bandai Spirits;A-1 Pictures;Light novel;R - 17+ (violence & profanity);8.711;8.711;321749321749;"582

2
 ";423;561012;16574
2022;winter;86 Part 2;https://cdn.myanimelist.net/images/anime/1321/117508.jpg;86―エイティシックス―;12;3 Oct 2021;19 Mar 2022;Aniplex, Kadokawa, Bandai Spirits;A-1 Pictures;Light novel;R - 17+ (violence & profanity);8.711;8.711;321749321749;"582

2
 ";423;561012;16575
2022;fall;Mob Psycho 100 III;https://cdn.myanimelist.net/images/anime/1228/125011.jpg;モブサイコ100 III;12;6 Oct 2022;22 Dec 2022;Shogakukan-Shueisha Productions, Warner Bros. Japan, KlockWorx, BS Fuji, Hakuhodo DY Music & Pictures, Shogakukan;Bones;Web manga;PG-13 - Teens 13 or older;8.711;8.711;380680380680;"572

2
 ";277;760243;11403
2023;summer;Bleach: Sennen Kessen-hen - Ketsubetsu-tan;https://cdn.myanimelist.net/images/anime/1164/138058.jpg;BLEACH 千年血戦篇-訣別譚-;13;8 Jul 2023;30 Sep 2023;TV Tokyo, Aniplex, Dentsu, Shueisha, Zack Promotion;Pierrot;Manga;R - 17+ (violence & profanity);8.701;8.701;187612187612;"592

2
 ";753;340207;4739
2024;fall;Bleach: Sennen Kessen-hen - Soukoku-tan;https://cdn.myanimelist.net/images/anime/1595/144074.jpg;BLEACH 千年血戦篇-相剋譚-;14;5 Oct 2024;28 Dec 2024;Pierrot, TV Tokyo, Aniplex, Dentsu, Shueisha, Zack Promotion;Pierrot Films;Manga;R - 17+ (violence & profanity);8.691;8.691;9584095840;"642

2
 ";1218;211807;3036
2024;fall;Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season;https://cdn.myanimelist.net/images/anime/1706/144725.jpg;Re;16;2 Oct 2024;Unknown;AT-X, Magic Capsule, Memory-Tech, Hakuhodo DY Music & Pictures, Kadokawa, DAXEL;White Fox;Light novel;R - 17+ (violence & profanity);8.661;8.661;6931369313;"742

2
 ";713;357069;4905
2021;spring;Odd Taxi;https://cdn.myanimelist.net/images/anime/1981/113348.jpg;オッドタクシー;13;6 Apr 2021;29 Jun 2021;TV Tokyo, Dentsu, Pony Canyon, AT-X, Crunchyroll, Pony Canyon Enterprises, Mimoid, Yoshimoto Kogyo;OLM, P.I.C.S.;Original;PG-13 - Teens 13 or older;8.651;8.651;230957230957;"782

2
 ";515;466997;8716
2021;fall;Mushoku Tensei: Isekai Ittara Honki Dasu Part 2;https://cdn.myanimelist.net/images/anime/1028/117777.jpg;無職転生 ～異世界行ったら本気だす～ 第2クール;12;4 Oct 2021;20 Dec 2021;Frontier Works, TOHO, TOHO animation, Tokyo MX, Hakuhodo DY Music & Pictures, BS11, Egg Firm, Kadokawa, GREE Entertainment;Studio Bind;Light novel;R - 17+ (violence & profanity);8.641;8.641;636950636950;"802

2
 ";165;1016877;18964
2023;summer;Bungou Stray Dogs 5th Season;https://cdn.myanimelist.net/images/anime/1161/136691.jpg;文豪ストレイドッグス;11;12 Jul 2023;20 Sep 2023;WOWOW, Lantis, Movic, Glovision, Crunchyroll, Sunrise Music, Kadokawa, Sony Music Solutions, Bandai Namco Music Live;Bones;Manga;R - 17+ (violence & profanity);8.631;8.631;9964599645;"862

2
 ";1189;218127;2665
2022;summer;Made in Abyss: Retsujitsu no Ougonkyou;https://cdn.myanimelist.net/images/anime/1864/122519.jpg;メイドインアビス 烈日の黄金郷;12;6 Jul 2022;28 Sep 2022;AT-X, Takeshobo, Kadokawa Media House, Cygames, Kadokawa, Global Solutions, Sony Music Solutions, IRMA LA DOUCE;Kinema Citrus;Web manga;R - 17+ (violence & profanity);8.611;8.611;228165228165;"932

2
 ";489;487733;6505
2024;winter;Dungeon Meshi;https://cdn.myanimelist.net/images/anime/1711/142478.jpg;ダンジョン飯;24;4 Jan 2024;13 Jun 2024;Ultra Super Pictures, Good Smile Company, Tencent Japan, Kadokawa;Trigger;Manga;R - 17+ (violence & profanity);8.611;8.611;217419217419;"962

2
 ";541;446989;8841
2024;spring;Dungeon Meshi;https://cdn.myanimelist.net/images/anime/1711/142478.jpg;ダンジョン飯;24;4 Jan 2024;13 Jun 2024;Ultra Super Pictures, Good Smile Company, Tencent Japan, Kadokawa;Trigger;Manga;R - 17+ (violence & profanity);8.611;8.611;217419217419;"962

2
 ";541;446989;8841
2023;spring;[Oshi no Ko];https://cdn.myanimelist.net/images/anime/1812/134736.jpg;【推しの子】;11;12 Apr 2023;28 Jun 2023;Delfi Sound, Shueisha, CyberAgent, Kadokawa;Doga Kobo;Manga;PG-13 - Teens 13 or older;8.591;8.591;543512543512;"1032

2
 ";198;922442;30208
2024;summer;[Oshi no Ko] 2nd Season;https://cdn.myanimelist.net/images/anime/1006/143302.jpg;【推しの子】第2期;13;3 Jul 2024;6 Oct 2024;Delfi Sound, Shueisha, CyberAgent, Kadokawa;Doga Kobo;Manga;PG-13 - Teens 13 or older;8.591;8.591;182119182119;"1042

2
 ";587;417865;5509
2024;fall;Natsume Yuujinchou Shichi;https://cdn.myanimelist.net/images/anime/1270/145168.jpg;夏目友人帳 漆;12;8 Oct 2024;24 Dec 2024;TV Tokyo, Aniplex, Nihon Ad Systems, Hakusensha, Ai Addiction;Shuka;Manga;PG-13 - Teens 13 or older;8.591;8.591;1130311303;"992

2
 ";3531;44815;444
2021;winter;Jujutsu Kaisen;https://cdn.myanimelist.net/images/anime/1171/109222.jpg;呪術廻戦;24;3 Oct 2020;27 Mar 2021;Mainichi Broadcasting System, TOHO animation, Shueisha, dugout, Sumzap;MAPPA;Manga;R - 17+ (violence & profanity);8.561;8.561;18097841809784;"1102

2
 ";13;2755845;93161
2024;fall;Dandadan;https://cdn.myanimelist.net/images/anime/1584/143719.jpg;ダンダダン;12;4 Oct 2024;20 Dec 2024;Aniplex, Dentsu, Shogakukan-Shueisha Productions, Mainichi Broadcasting System, Shueisha;Science SARU;Manga;R - 17+ (violence & profanity);8.561;8.561;352589352589;"1092

2
 ";353;647718;10030
2021;winter;Yuru Camp△ Season 2;https://cdn.myanimelist.net/images/anime/1255/110636.jpg;ゆるキャン△ SEASON2;13;7 Jan 2021;1 Apr 2021;Half H.P Studio, MAGES., DeNA;C-Station;Manga;PG-13 - Teens 13 or older;8.501;8.501;105254105254;"1452

2
 ";1091;238832;3105
2021;fall;Ousama Ranking;https://cdn.myanimelist.net/images/anime/1347/117616.jpg;王様ランキング;23;15 Oct 2021;25 Mar 2022;Aniplex, Dentsu, Fuji TV, Kadokawa, Bandai Spirits;Wit Studio;Web manga;PG-13 - Teens 13 or older;8.501;8.501;366943366943;"1432

2
 ";314;696160;13233
2022;winter;Ousama Ranking;https://cdn.myanimelist.net/images/anime/1347/117616.jpg;王様ランキング;23;15 Oct 2021;25 Mar 2022;Aniplex, Dentsu, Fuji TV, Kadokawa, Bandai Spirits;Wit Studio;Web manga;PG-13 - Teens 13 or older;8.501;8.501;366943366943;"1432

2
 ";314;696160;13234
2022;spring;Spy x Family;https://cdn.myanimelist.net/images/anime/1441/122795.jpg;SPY×FAMILY;12;9 Apr 2022;25 Jun 2022;TV Tokyo, Shogakukan-Shueisha Productions, TOHO animation, Shueisha;Wit Studio, CloverWorks;Manga;PG-13 - Teens 13 or older;8.471;8.471;10474361047436;"1532

2
 ";61;1706259;40064
