year;season;jp_title;img;Japanese;Episodes;Starting;Ending;Producers;Studios;Source;Age Rating;Rating Score;Rating Score Num;Reviewers;Rating Score Rank;Popularity Rank;Members;Favorites
2022;spring;Summertime Render;https://cdn.myanimelist.net/images/anime/1120/120796.jpg;サマータイムレンダ;25;15 Apr 2022;30 Sep 2022;Shogakukan-Shueisha Productions, Movic, MAGES., Tokyo MX, Shueisha, Toy's Factory, Bandai Spirits;OLM;Manga;R - 17+ (violence & profanity);8.471;8.471;251268251268;"1542

2
 ";389;596940;10140
2022;summer;Summertime Render;https://cdn.myanimelist.net/images/anime/1120/120796.jpg;サマータイムレンダ;25;15 Apr 2022;30 Sep 2022;Shogakukan-Shueisha Productions, Movic, MAGES., Tokyo MX, Shueisha, Toy's Factory, Bandai Spirits;OLM;Manga;R - 17+ (violence & profanity);8.471;8.471;251268251268;"1542

2
 ";389;596940;10140
2022;fall;Chainsaw Man;https://cdn.myanimelist.net/images/anime/1806/126216.jpg;チェンソーマン;12;12 Oct 2022;28 Dec 2022;dugout;MAPPA;Manga;R - 17+ (violence & profanity);8.461;8.461;956205956205;"1582

2
 ";62;1693354;49930
2024;fall;Chi. Chikyuu no Undou ni Tsuite;https://cdn.myanimelist.net/images/anime/1749/145922.jpg;チ。―地球の運動について―;25;5 Oct 2024;Unknown;Shogakukan-Shueisha Productions, Shogakukan, NHK Enterprises, SKY Perfect Pictures;Madhouse;Manga;R - 17+ (violence & profanity);8.461;8.461;2400624006;"1592

2
 ";1727;140158;1405
2021;winter;Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2;https://cdn.myanimelist.net/images/anime/1724/117421.jpg;Re：ゼロから始める異世界生活;12;6 Jan 2021;24 Mar 2021;AT-X, Memory-Tech, Hakuhodo DY Music & Pictures, Kadokawa Media House, Kadokawa;White Fox;Light novel;R - 17+ (violence & profanity);8.431;8.431;568780568780;"1802

2
 ";183;969121;13012
2023;winter;Bungou Stray Dogs 4th Season;https://cdn.myanimelist.net/images/anime/1263/132759.jpg;文豪ストレイドッグス;13;4 Jan 2023;29 Mar 2023;WOWOW, Lantis, Movic, Glovision, Crunchyroll, Kadokawa, Sony Music Solutions, Bandai Namco Music Live;Bones;Manga;R - 17+ (violence & profanity);8.431;8.431;128423128423;"1762

2
 ";798;322579;3345
2024;spring;Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2;https://cdn.myanimelist.net/images/anime/1876/141251.jpg;無職転生 II ～異世界行ったら本気だす～ (第2クール);12;8 Apr 2024;1 Jul 2024;Frontier Works, TOHO animation, Hakuhodo DY Music & Pictures, BS11, Egg Firm, Kadokawa, GREE Entertainment;Studio Bind;Light novel;R - 17+ (violence & profanity);8.431;8.431;255606255606;"1792

2
 ";512;467612;4011
2021;spring;Vivy: Fluorite Eye's Song;https://cdn.myanimelist.net/images/anime/1551/128960.jpg;Vivy -Fluorite Eye's Song- (ヴィヴィ -フローライトアイズソング-);13;3 Apr 2021;19 Jun 2021;Aniplex;Wit Studio;Original;R - 17+ (violence & profanity);8.391;8.391;256981256981;"2052

2
 ";412;570600;11140
2024;spring;Girls Band Cry;https://cdn.myanimelist.net/images/anime/1711/140515.jpg;ガールズバンドクライ;13;6 Apr 2024;29 Jun 2024;agehasprings;Toei Animation;Original;PG-13 - Teens 13 or older;8.391;8.391;3898638986;"2032

2
 ";2163;103528;2297
2022;winter;Karakai Jouzu no Takagi-san 3;https://cdn.myanimelist.net/images/anime/1861/120361.jpg;からかい上手の高木さん3;12;8 Jan 2022;26 Mar 2022;Shogakukan-Shueisha Productions, Magic Capsule, Asmik Ace, TOHO animation, Shogakukan, Toho Music;Shin-Ei Animation;Manga;PG-13 - Teens 13 or older;8.381;8.381;8952189521;"2092

2
 ";1286;198524;2345
2021;winter;Mushoku Tensei: Isekai Ittara Honki Dasu;https://cdn.myanimelist.net/images/anime/1530/117776.jpg;無職転生 ～異世界行ったら本気だす～;11;11 Jan 2021;22 Mar 2021;Frontier Works, TOHO, Magic Capsule, TOHO animation, Hakuhodo DY Music & Pictures, BS11, Egg Firm, Kadokawa, GREE, Toho Music;Studio Bind;Light novel;R - 17+ (violence & profanity);8.361;8.361;887680887680;"2272

2
 ";95;1438841;36751
2021;winter;Tensei shitara Slime Datta Ken 2nd Season;https://cdn.myanimelist.net/images/anime/1271/109841.jpg;転生したらスライムだった件;12;12 Jan 2021;30 Mar 2021;Kodansha;8bit;Manga;PG-13 - Teens 13 or older;8.361;8.361;598595598595;"2312

2
 ";161;1033610;10879
2021;winter;Non Non Biyori Nonstop;https://cdn.myanimelist.net/images/anime/1033/111540.jpg;のんのんびより のんすとっぷ;12;11 Jan 2021;29 Mar 2021;TV Tokyo, Lantis, AT-X, Kadokawa, Bandai Namco Arts, Bit grooove promotion, Sony Music Solutions;SILVER LINK.;Manga;PG-13 - Teens 13 or older;8.361;8.361;5058450584;"2282

2
 ";1819;131268;959
2024;spring;Kono Subarashii Sekai ni Shukufuku wo! 3;https://cdn.myanimelist.net/images/anime/1758/141268.jpg;この素晴らしい世界に祝福を！3;11;10 Apr 2024;19 Jun 2024;Half H.P Studio, Nippon Columbia, 81 Produce, Sammy, Kadokawa;Drive;Light novel;PG-13 - Teens 13 or older;8.361;8.361;186555186555;"2262

2
 ";501;475601;5324
2021;fall;Kimetsu no Yaiba: Mugen Ressha-hen;https://cdn.myanimelist.net/images/anime/1065/118763.jpg;鬼滅の刃 無限列車編;7;10 Oct 2021;28 Nov 2021;Aniplex, Shueisha;ufotable;Manga;R - 17+ (violence & profanity);8.351;8.351;514157514157;"2372

2
 ";228;854437;4457
2021;spring;Fumetsu no Anata e;https://cdn.myanimelist.net/images/anime/1880/118484.jpg;不滅のあなたへ;20;12 Apr 2021;30 Aug 2021;NHK, Kodansha, NHK Enterprises;Brain's Base;Manga;R - 17+ (violence & profanity);8.341;8.341;390320390320;"2442

2
 ";199;922273;15100
2021;summer;Fumetsu no Anata e;https://cdn.myanimelist.net/images/anime/1880/118484.jpg;不滅のあなたへ;20;12 Apr 2021;30 Aug 2021;NHK, Kodansha, NHK Enterprises;Brain's Base;Manga;R - 17+ (violence & profanity);8.341;8.341;390320390320;"2442

2
 ";199;922273;15100
2022;fall;IDOLiSH7 Third Beat! Part 2;https://cdn.myanimelist.net/images/anime/1458/125998.jpg;アイドリッシュセブン;17;2 Oct 2022;26 Feb 2023;None found, add some;TROYCA;Game;PG-13 - Teens 13 or older;8.341;8.341;52145214;"2452

2
 ";5615;15810;262
2023;winter;IDOLiSH7 Third Beat! Part 2;https://cdn.myanimelist.net/images/anime/1458/125998.jpg;アイドリッシュセブン;17;2 Oct 2022;26 Feb 2023;None found, add some;TROYCA;Game;PG-13 - Teens 13 or older;8.341;8.341;52145214;"2452

2
 ";5615;15810;262
2021;spring;86;https://cdn.myanimelist.net/images/anime/1987/117507.jpg;86―エイティシックス―;11;11 Apr 2021;20 Jun 2021;Aniplex, Kadokawa, Bandai Spirits;A-1 Pictures;Light novel;R - 17+ (violence & profanity);8.321;8.321;446396446396;"2582

2
 ";224;860299;23174
2023;fall;Dr. Stone: New World Part 2;https://cdn.myanimelist.net/images/anime/1236/138696.jpg;Dr.STONE NEW WORLD;11;12 Oct 2023;21 Dec 2023;TOHO animation, Shueisha;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.321;8.321;174505174505;"2612

2
 ";747;341318;1502
2021;summer;Tensei shitara Slime Datta Ken 2nd Season Part 2;https://cdn.myanimelist.net/images/anime/1033/118296.jpg;転生したらスライムだった件;12;6 Jul 2021;21 Sep 2021;Kodansha, BS11, Bandai Namco Arts, Micro Magazine Publishing, Bandai Spirits, Sony Music Solutions, ADK Marketing Solutions;8bit;Manga;PG-13 - Teens 13 or older;8.311;8.311;482445482445;"2692

2
 ";240;835843;10975
2023;fall;Kage no Jitsuryokusha ni Naritakute! 2nd Season;https://cdn.myanimelist.net/images/anime/1938/138295.jpg;陰の実力者になりたくて！ 2nd Season;12;4 Oct 2023;20 Dec 2023;AT-X, Magic Capsule, BS NTV, Kadokawa, NewGin, Aiming;Nexus;Light novel;R - 17+ (violence & profanity);8.311;8.311;242438242438;"2712

2
 ";543;446320;4840
2024;spring;Kaijuu 8-gou;https://cdn.myanimelist.net/images/anime/1370/140362.jpg;怪獣8号;12;13 Apr 2024;29 Jun 2024;TV Tokyo, Khara, Nippon Columbia, TOHO animation, Shueisha, Sonilude, Toho Music;Production I.G;Manga;PG-13 - Teens 13 or older;8.301;8.301;304231304231;"2762

2
 ";429;551507;5412
2021;spring;Yuukoku no Moriarty Part 2;https://cdn.myanimelist.net/images/anime/1200/111522.jpg;憂国のモリアーティ;13;4 Apr 2021;27 Jun 2021;Mainichi Broadcasting System, Shueisha, Yomiuri TV Enterprise, Bandai Namco Arts, Bandai Spirits;Production I.G;Manga;R - 17+ (violence & profanity);8.281;8.281;125968125968;"3022

2
 ";954;270556;3217
2024;winter;Ore dake Level Up na Ken;https://cdn.myanimelist.net/images/anime/1801/142390.jpg;俺だけレベルアップな件;12;7 Jan 2024;31 Mar 2024;Aniplex, Crunchyroll, Netmarble, Kakao piccoma, D&C Media;A-1 Pictures;Web manga;R - 17+ (violence & profanity);8.281;8.281;506651506651;"3062

2
 ";216;871735;16301
2024;fall;Ao no Hako;https://cdn.myanimelist.net/images/anime/1496/147108.jpg;アオのハコ;25;3 Oct 2024;Unknown;TBS, Magic Capsule, TOHO animation, Shueisha, TMS Music, Unlimited Produce by TMS;Telecom Animation Film;Manga;PG-13 - Teens 13 or older;8.281;8.281;4405244052;"2972

2
 ";1238;208011;2166
2024;fall;Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su 2nd Season;https://cdn.myanimelist.net/images/anime/1996/147601.jpg;シャングリラ・フロンティア～クソゲーハンター、神ゲーに挑まんとす～ 2nd season;25;13 Oct 2024;Unknown;Dentsu, Mainichi Broadcasting System, Kodansha, Sammy, Crunchyroll, Tencent Games, Netmarble;C2C;Manga;PG-13 - Teens 13 or older;8.271;8.271;3045130451;"3152

2
 ";1559;161001;886
2022;fall;Kage no Jitsuryokusha ni Naritakute!;https://cdn.myanimelist.net/images/anime/1091/128729.jpg;陰の実力者になりたくて！;20;5 Oct 2022;15 Feb 2023;AT-X, BS NTV, Kadokawa, NewGin, Aiming;Nexus;Light novel;R - 17+ (violence & profanity);8.261;8.261;400533400533;"3252

2
 ";287;749738;16637
2023;winter;Kage no Jitsuryokusha ni Naritakute!;https://cdn.myanimelist.net/images/anime/1091/128729.jpg;陰の実力者になりたくて！;20;5 Oct 2022;15 Feb 2023;AT-X, BS NTV, Kadokawa, NewGin, Aiming;Nexus;Light novel;R - 17+ (violence & profanity);8.261;8.261;400533400533;"3252

2
 ";287;749894;16638
2021;fall;World Trigger 3rd Season;https://cdn.myanimelist.net/images/anime/1617/117474.jpg;ワールドトリガー;14;10 Oct 2021;23 Jan 2022;TV Asahi;Toei Animation;Manga;PG-13 - Teens 13 or older;8.251;8.251;4961749617;"3352

2
 ";1849;128481;1216
2023;winter;Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Yakusai-hen;https://cdn.myanimelist.net/images/anime/1476/128693.jpg;ダンジョンに出会いを求めるのは間違っているだろうかⅣ深章 厄災篇;11;7 Jan 2023;18 Mar 2023;Genco, Movic, Warner Bros. Japan, KlockWorx, Hakuhodo DY Music & Pictures, Egg Firm, FuRyu, GREE, SB Creative;J.C.Staff;Light novel;R - 17+ (violence & profanity);8.251;8.251;134792134792;"3292

2
 ";1009;257455;1751
2022;fall;Boku no Hero Academia 6th Season;https://cdn.myanimelist.net/images/anime/1483/126005.jpg;僕のヒーローアカデミア;25;1 Oct 2022;25 Mar 2023;Dentsu, Yomiuri Telecasting, Movic, Sony Music Entertainment, TOHO animation, Shueisha;Bones;Manga;PG-13 - Teens 13 or older;8.241;8.241;357725357725;"3462

2
 ";293;722368;7277
2023;winter;Boku no Hero Academia 6th Season;https://cdn.myanimelist.net/images/anime/1483/126005.jpg;僕のヒーローアカデミア;25;1 Oct 2022;25 Mar 2023;Dentsu, Yomiuri Telecasting, Movic, Sony Music Entertainment, TOHO animation, Shueisha;Bones;Manga;PG-13 - Teens 13 or older;8.241;8.241;357725357725;"3462

2
 ";293;722368;7278
2023;summer;BanG Dream! It's MyGO!!!!!;https://cdn.myanimelist.net/images/anime/1891/136948.jpg;バンドリ！It's MyGO!!!!!;13;29 Jun 2023;14 Sep 2023;Ultra Super Pictures, Bushiroad, Tokyo MX, Good Smile Company, Bushiroad Music, HoriPro International, Ace Crew Entertainment;SANZIGEN;Mixed media;PG-13 - Teens 13 or older;8.241;8.241;1379213792;"3452

2
 ";4306;29928;788
2024;fall;One Piece: Gyojin Tou-hen;https://cdn.myanimelist.net/images/anime/1928/146063.jpg;SPECIAL EDITED VERSION『ONE PIECE』魚人島編;21;3 Nov 2024;Unknown;None found, add some;Toei Animation;Manga;PG-13 - Teens 13 or older;8.241;8.241;57055705;"3422

2
 ";4187;31746;142
2021;summer;Kobayashi-san Chi no Maid Dragon S;https://cdn.myanimelist.net/images/anime/1252/115539.jpg;小林さんちのメイドラゴンS;12;8 Jul 2021;23 Sep 2021;Lantis, ABC Animation, Heart Company;Kyoto Animation;Manga;PG-13 - Teens 13 or older;8.231;8.231;291186291186;"3592

2
 ";399;582231;5788
2021;summer;IDOLiSH7 Third Beat!;https://cdn.myanimelist.net/images/anime/1646/115723.jpg;アイドリッシュセブン Third BEAT!;13;4 Jul 2021;26 Sep 2021;Lantis;TROYCA;Game;PG-13 - Teens 13 or older;8.231;8.231;83508350;"3652

2
 ";4708;24625;391
2022;fall;Spy x Family Part 2;https://cdn.myanimelist.net/images/anime/1111/127508.jpg;SPY×FAMILY;13;1 Oct 2022;24 Dec 2022;TV Tokyo, Shogakukan-Shueisha Productions, TOHO animation, Shueisha;Wit Studio, CloverWorks;Manga;PG-13 - Teens 13 or older;8.231;8.231;542904542904;"3552

2
 ";166;1016797;7530
2023;spring;Boku no Kokoro no Yabai Yatsu;https://cdn.myanimelist.net/images/anime/1545/133887.jpg;僕の心のヤバイやつ;12;2 Apr 2023;18 Jun 2023;Dentsu, TV Asahi, Movic, Magic Capsule, Avex Pictures, Akita Shoten, BS Asahi, TV Asahi Music;Shin-Ei Animation;Manga;PG-13 - Teens 13 or older;8.231;8.231;188156188156;"3632

2
 ";683;369377;5473
2023;summer;Mushoku Tensei II: Isekai Ittara Honki Dasu;https://cdn.myanimelist.net/images/anime/1898/138005.jpg;無職転生 II ～異世界行ったら本気だす～;12;10 Jul 2023;25 Sep 2023;Frontier Works, TOHO, TOHO animation, Hakuhodo DY Music & Pictures, BS11, Egg Firm, Kadokawa, GREE Entertainment;Studio Bind;Light novel;R - 17+ (violence & profanity);8.231;8.231;372810372810;"3612

2
 ";346;654818;7377
2023;spring;Tengoku Daimakyou;https://cdn.myanimelist.net/images/anime/1121/133132.jpg;天国大魔境;13;1 Apr 2023;24 Jun 2023;Mainichi Broadcasting System, Kodansha, NBCUniversal Entertainment Japan, Avex Pictures, NetEase;Production I.G;Manga;R - 17+ (violence & profanity);8.211;8.211;254645254645;"3822

2
 ";428;552208;6732
2024;winter;Yubisaki to Renren;https://cdn.myanimelist.net/images/anime/1478/140828.jpg;ゆびさきと恋々;12;6 Jan 2024;23 Mar 2024;Mainichi Broadcasting System, Kodansha, NBCUniversal Entertainment Japan, Tokyo MX, Crunchyroll, TO Books, Myrica Music, NetEase;Ajia-do;Manga;PG-13 - Teens 13 or older;8.211;8.211;124659124659;"3832

2
 ";921;280014;3641
2022;winter;Sasaki to Miyano;https://cdn.myanimelist.net/images/anime/1182/119308.jpg;佐々木と宮野;12;10 Jan 2022;28 Mar 2022;Frontier Works, Movic, Nippon Columbia, Sound Team Don Juan, TV Aichi, Kadokawa Media House, U-NEXT, BS NTV, Kadokawa;Studio Deen;Web manga;PG-13 - Teens 13 or older;8.201;8.201;9506395063;"3842

2
 ";1211;213437;5278
2022;fall;Blue Lock;https://cdn.myanimelist.net/images/anime/1258/126929.jpg;ブルーロック;24;9 Oct 2022;26 Mar 2023;TV Asahi, Lantis, Kodansha, Toy's Factory, Crunchyroll, Bandai Spirits, Bit grooove promotion, Bandai Namco Filmworks, Bandai Namco Music Live;8bit;Manga;PG-13 - Teens 13 or older;8.201;8.201;423829423829;"3962

2
 ";265;785553;13619
2023;winter;Blue Lock;https://cdn.myanimelist.net/images/anime/1258/126929.jpg;ブルーロック;24;9 Oct 2022;26 Mar 2023;TV Asahi, Lantis, Kodansha, Toy's Factory, Crunchyroll, Bandai Spirits, Bit grooove promotion, Bandai Namco Filmworks, Bandai Namco Music Live;8bit;Manga;PG-13 - Teens 13 or older;8.201;8.201;423829423829;"3962

2
 ";265;785553;13619
2021;winter;Horimiya;https://cdn.myanimelist.net/images/anime/1695/111486.jpg;ホリミヤ;13;10 Jan 2021;4 Apr 2021;Aniplex, Square Enix, Mainichi Broadcasting System, Movic, Kanetsu Investment, My Theater D.D., Global Solutions, Mirai-Kojo;CloverWorks;Manga;PG-13 - Teens 13 or older;8.191;8.191;902228902228;"4052

2
 ";88;1489885;37572
2022;winter;Vanitas no Karte Part 2;https://cdn.myanimelist.net/images/anime/1247/120579.jpg;ヴァニタスの手記;12;15 Jan 2022;2 Apr 2022;Aniplex, Square Enix, Hakuhodo DY Music & Pictures, Contents Seed;Bones;Manga;R - 17+ (violence & profanity);8.191;8.191;135783135783;"4072

2
 ";860;304277;2795
2023;spring;Kimetsu no Yaiba: Katanakaji no Sato-hen;https://cdn.myanimelist.net/images/anime/1765/135099.jpg;鬼滅の刃 刀鍛冶の里編;11;9 Apr 2023;18 Jun 2023;Aniplex, Shueisha;ufotable;Manga;R - 17+ (violence & profanity);8.191;8.191;566254566254;"4082

2
 ";187;957084;9555
2021;spring;Nomad: Megalo Box 2;https://cdn.myanimelist.net/images/anime/1190/113352.jpg;NOMAD メガロボクス2;13;4 Apr 2021;27 Jun 2021;Kodansha, Tohokushinsha Film Corporation, Bandai Namco Arts;TMS Entertainment;Original;R - 17+ (violence & profanity);8.181;8.181;8709587095;"4172

2
 ";1231;209567;2190
2021;winter;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164197164197;"4352

2
 ";703;360470;15311
2021;spring;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164197164197;"4352

2
 ";703;360470;15311
2021;summer;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164197164197;"4352

2
 ";703;360470;15311
2021;fall;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164197164197;"4352

2
 ";703;360470;15311
2022;winter;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164198164198;"4352

2
 ";703;360471;15311
2022;spring;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164198164198;"4352

2
 ";703;360471;15311
2022;summer;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164198164198;"4352

2
 ";703;360471;15311
