year;season;jp_title;img;Japanese;Episodes;Starting;Ending;Producers;Studios;Source;Age Rating;Rating Score;Rating Score Num;Reviewers;Rating Score Rank;Popularity Rank;Members;Favorites
2022;fall;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164198164198;"4352

2
 ";703;360470;15311
2023;winter;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164198164198;"4352

2
 ";703;360470;15311
2023;spring;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164200164200;"4352

2
 ";703;360471;15311
2023;summer;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164200164200;"4352

2
 ";703;360471;15311
2023;fall;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164200164200;"4352

2
 ";703;360471;15311
2024;winter;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164200164200;"4352

2
 ";703;360471;15311
2024;spring;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164200164200;"4352

2
 ";703;360471;15311
2024;summer;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164200164200;"4352

2
 ";703;360471;15311
2024;fall;Meitantei Conan;https://cdn.myanimelist.net/images/anime/7/75199.jpg;名探偵コナン;Unknown;8 Jan 1996;Unknown;Yomiuri Telecasting, Shogakukan, Audio Planning U, Tokyo Movie, Polydor Records;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.171;8.171;164200164200;"4352

2
 ";703;360470;15311
2022;winter;Sono Bisque Doll wa Koi wo Suru;https://cdn.myanimelist.net/images/anime/1179/119897.jpg;その着せ替え人形は恋をする;12;9 Jan 2022;27 Mar 2022;Aniplex, Square Enix, Movic, Studio Mausu, Tokyo MX, BS11;CloverWorks;Manga;PG-13 - Teens 13 or older;8.161;8.161;702666702666;"4502

2
 ";135;1158626;21390
2022;spring;Ao Ashi;https://cdn.myanimelist.net/images/anime/1731/120871.jpg;アオアシ;24;9 Apr 2022;24 Sep 2022;Shogakukan-Shueisha Productions, Marvelous Entertainment, NHK Enterprises, Bandai Spirits;Production I.G;Manga;PG-13 - Teens 13 or older;8.161;8.161;117167117167;"4462

2
 ";1123;232059;3246
2022;summer;Ao Ashi;https://cdn.myanimelist.net/images/anime/1731/120871.jpg;アオアシ;24;9 Apr 2022;24 Sep 2022;Shogakukan-Shueisha Productions, Marvelous Entertainment, NHK Enterprises, Bandai Spirits;Production I.G;Manga;PG-13 - Teens 13 or older;8.161;8.161;117167117167;"4462

2
 ";1123;232059;3246
2021;winter;Dr. Stone: Stone Wars;https://cdn.myanimelist.net/images/anime/1711/110614.jpg;ドクターストーン STONE WARS;11;14 Jan 2021;25 Mar 2021;TOHO animation, Shueisha, Toho Music, 8PAN;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.151;8.151;630896630896;"4622

2
 ";144;1105489;7420
2022;summer;Lycoris Recoil;https://cdn.myanimelist.net/images/anime/1261/127311.jpg;リコリス・リコイル;13;2 Jul 2022;24 Sep 2022;Aniplex, BS11, ABC Animation;A-1 Pictures;Original;PG-13 - Teens 13 or older;8.151;8.151;262355262355;"4572

2
 ";437;540013;9077
2023;spring;Dr. Stone: New World;https://cdn.myanimelist.net/images/anime/1316/136268.jpg;Dr.STONE NEW WORLD;11;6 Apr 2023;15 Jun 2023;TOHO animation, Shueisha;TMS Entertainment;Manga;PG-13 - Teens 13 or older;8.151;8.151;237635237635;"4612

2
 ";454;522103;3215
2023;summer;Horimiya: Piece;https://cdn.myanimelist.net/images/anime/1007/136277.jpg;ホリミヤ -piece-;13;1 Jul 2023;23 Sep 2023;Aniplex, Square Enix, Mainichi Broadcasting System, Movic, Kanetsu Investment, Global Solutions, Mirai-Kojo;CloverWorks;Manga;PG-13 - Teens 13 or older;8.151;8.151;166692166692;"4642

2
 ";664;377812;2848
2024;summer;Make Heroine ga Oosugiru!;https://cdn.myanimelist.net/images/anime/1332/143513.jpg;負けヒロインが多すぎる！;12;14 Jul 2024;29 Sep 2024;Aniplex, Yomiuri Telecasting, Tokyo MX, Good Smile Company, BS11, Contents Seed, INSPION Edge, JR Tokai Agency;A-1 Pictures;Light novel;PG-13 - Teens 13 or older;8.151;8.151;127134127134;"4582

2
 ";1027;252651;2750
2021;winter;Black Clover;https://cdn.myanimelist.net/images/anime/2/88336.jpg;ブラッククローバー;170;3 Oct 2017;30 Mar 2021;TV Tokyo, Avex Pictures, Shueisha;Pierrot;Manga;PG-13 - Teens 13 or older;8.141;8.141;908248908248;"4742

2
 ";57;1768552;48404
2024;spring;Shinigami Bocchan to Kuro Maid 3rd Season;https://cdn.myanimelist.net/images/anime/1988/142714.jpg;死神坊ちゃんと黒メイド 第3期;12;7 Apr 2024;23 Jun 2024;Shogakukan-Shueisha Productions, Shogakukan Music & Digital Entertainment, NBCUniversal Entertainment Japan, BS11, Shogakukan, Yomiuri TV Enterprise, Bandai Spirits;J.C.Staff;Web manga;PG-13 - Teens 13 or older;8.141;8.141;2187021870;"4662

2
 ";3047;58655;246
2022;spring;Paripi Koumei;https://cdn.myanimelist.net/images/anime/1970/122297.jpg;パリピ孔明;12;5 Apr 2022;21 Jun 2022;Mainichi Broadcasting System, Kodansha, Avex Pictures, DMM pictures, Bit grooove promotion;P.A. Works;Web manga;PG-13 - Teens 13 or older;8.121;8.121;151816151816;"4922

2
 ";823;313648;2611
2022;fall;Golden Kamuy 4th Season;https://cdn.myanimelist.net/images/anime/1855/128059.jpg;ゴールデンカムイ;13;3 Oct 2022;26 Jun 2023;NBCUniversal Entertainment Japan, Tokyo MX, Good Smile Company, Sammy, Shueisha, JR East Marketing & Communications, Twin Engine;Brain's Base;Manga;R - 17+ (violence & profanity);8.121;8.121;3923539235;"4952

2
 ";2117;106764;618
2023;winter;Golden Kamuy 4th Season;https://cdn.myanimelist.net/images/anime/1855/128059.jpg;ゴールデンカムイ;13;3 Oct 2022;26 Jun 2023;NBCUniversal Entertainment Japan, Tokyo MX, Good Smile Company, Sammy, Shueisha, JR East Marketing & Communications, Twin Engine;Brain's Base;Manga;R - 17+ (violence & profanity);8.121;8.121;3923539235;"4952

2
 ";2117;106764;618
2023;spring;Skip to Loafer;https://cdn.myanimelist.net/images/anime/1518/138730.jpg;スキップとローファー;12;4 Apr 2023;20 Jun 2023;Kodansha, Kansai Telecasting, Crunchyroll, A-Sketch, DMM pictures, DMM Music, NetEase;P.A. Works;Manga;PG-13 - Teens 13 or older;8.121;8.121;140331140331;"4992

2
 ";870;302493;3513
2023;spring;Golden Kamuy 4th Season;https://cdn.myanimelist.net/images/anime/1855/128059.jpg;ゴールデンカムイ;13;3 Oct 2022;26 Jun 2023;NBCUniversal Entertainment Japan, Tokyo MX, Good Smile Company, Sammy, Shueisha, JR East Marketing & Communications, Twin Engine;Brain's Base;Manga;R - 17+ (violence & profanity);8.121;8.121;3924339243;"4952

2
 ";2117;106775;618
2023;winter;Buddy Daddies;https://cdn.myanimelist.net/images/anime/1553/133767.jpg;Buddy Daddies;12;7 Jan 2023;1 Apr 2023;Aniplex, Movic, Nitroplus, Tokyo MX, Nagoya Broadcasting Network, BS11, Bit grooove promotion;P.A. Works;Original;PG-13 - Teens 13 or older;8.111;8.111;139708139708;"5142

2
 ";832;311852;3315
2024;spring;Kimetsu no Yaiba: Hashira Geiko-hen;https://cdn.myanimelist.net/images/anime/1565/142711.jpg;鬼滅の刃 柱稽古編;8;12 May 2024;30 Jun 2024;Aniplex, Shueisha;ufotable;Manga;R - 17+ (violence & profanity);8.111;8.111;315582315582;"5042

2
 ";391;592307;4579
2024;spring;Ookami to Koushinryou: Merchant Meets the Wise Wolf;https://cdn.myanimelist.net/images/anime/1059/142414.jpg;狼と香辛料 MERCHANT MEETS THE WISE WOLF;25;2 Apr 2024;24 Sep 2024;TV Tokyo, Movic, TOHO animation, Good Smile Company, Kadokawa, Enishiya, Hayabusa Film;Passione;Light novel;PG-13 - Teens 13 or older;8.111;8.111;6865168651;"5112

2
 ";1139;227869;1823
2024;summer;Ookami to Koushinryou: Merchant Meets the Wise Wolf;https://cdn.myanimelist.net/images/anime/1059/142414.jpg;狼と香辛料 MERCHANT MEETS THE WISE WOLF;25;2 Apr 2024;24 Sep 2024;TV Tokyo, Movic, TOHO animation, Good Smile Company, Kadokawa, Enishiya, Hayabusa Film;Passione;Light novel;PG-13 - Teens 13 or older;8.111;8.111;6865168651;"5112

2
 ";1139;227907;1823
2024;spring;The Fable;https://cdn.myanimelist.net/images/anime/1254/141155.jpg;ザ・ファブル;25;7 Apr 2024;29 Sep 2024;VAP, Kodansha, Nippon Television Network, Audio Planning U;Tezuka Productions;Manga;R - 17+ (violence & profanity);8.101;8.101;2654326543;"5232

2
 ";2614;76518;554
2024;summer;The Fable;https://cdn.myanimelist.net/images/anime/1254/141155.jpg;ザ・ファブル;25;7 Apr 2024;29 Sep 2024;VAP, Kodansha, Nippon Television Network, Audio Planning U;Tezuka Productions;Manga;R - 17+ (violence & profanity);8.101;8.101;2654326543;"5232

2
 ";2614;76518;554
2022;fall;Fumetsu no Anata e Season 2;https://cdn.myanimelist.net/images/anime/1271/127700.jpg;不滅のあなたへ Season2;20;23 Oct 2022;12 Mar 2023;NHK, Kodansha, NHK Enterprises;Drive;Manga;R - 17+ (violence & profanity);8.091;8.091;113327113327;"5372

2
 ";875;301816;1632
2023;winter;Tsurune: Tsunagari no Issha;https://cdn.myanimelist.net/images/anime/1803/132337.jpg;ツルネ ―つながりの一射―;13;5 Jan 2023;30 Mar 2023;Lantis, Pony Canyon, Rakuonsha, ABC Animation, Heart Company, Bandai Namco Music Live;Kyoto Animation;Light novel;PG-13 - Teens 13 or older;8.091;8.091;1872218722;"5422

2
 ";2966;61826;455
2023;winter;Fumetsu no Anata e Season 2;https://cdn.myanimelist.net/images/anime/1271/127700.jpg;不滅のあなたへ Season2;20;23 Oct 2022;12 Mar 2023;NHK, Kodansha, NHK Enterprises;Drive;Manga;R - 17+ (violence & profanity);8.091;8.091;113327113327;"5372

2
 ";875;301816;1632
2023;spring;Jigokuraku;https://cdn.myanimelist.net/images/anime/1075/131925.jpg;地獄楽;13;1 Apr 2023;1 Jul 2023;Twin Engine;MAPPA;Manga;R - 17+ (violence & profanity);8.091;8.091;426563426563;"5302

2
 ";258;794047;8651
2022;summer;Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season;https://cdn.myanimelist.net/images/anime/1010/124180.jpg;ようこそ実力至上主義の教室へ 2nd Season;13;4 Jul 2022;26 Sep 2022;Studio Hibari, Movic, AT-X, Sammy, Crunchyroll, Kadokawa Media House, Kadokawa, Bandai Namco Music Live;Lerche;Light novel;PG-13 - Teens 13 or older;8.081;8.081;407758407758;"5472

2
 ";300;713259;8365
2023;fall;Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su;https://cdn.myanimelist.net/images/anime/1500/139931.jpg;シャングリラ・フロンティア～クソゲーハンター、神ゲーに挑まんとす～;25;1 Oct 2023;31 Mar 2024;Dentsu, Mainichi Broadcasting System, Kodansha, flying DOG, Sammy, Crunchyroll, Tencent Japan, Netmarble;C2C;Manga;PG-13 - Teens 13 or older;8.081;8.081;180571180571;"5442

2
 ";694;362047;2936
2024;winter;Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su;https://cdn.myanimelist.net/images/anime/1500/139931.jpg;シャングリラ・フロンティア～クソゲーハンター、神ゲーに挑まんとす～;25;1 Oct 2023;31 Mar 2024;Dentsu, Mainichi Broadcasting System, Kodansha, flying DOG, Sammy, Crunchyroll, Tencent Japan, Netmarble;C2C;Manga;PG-13 - Teens 13 or older;8.081;8.081;180571180571;"5442

2
 ";694;362047;2936
2022;spring;Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season;https://cdn.myanimelist.net/images/anime/1976/122302.jpg;本好きの下剋上 ～司書になるためには手段を選んでいられません～ 第3期;10;12 Apr 2022;14 Jun 2022;WOWOW, KlockWorx, flying DOG, BS Fuji, Yomiuri TV Enterprise, TO Books, JTB Next Creation, MediaNet Pictures, Happinet Phantom Studios;Ajia-do;Light novel;PG-13 - Teens 13 or older;8.071;8.071;8404684046;"5662

2
 ";1451;173724;971
2022;summer;Overlord IV;https://cdn.myanimelist.net/images/anime/1530/120110.jpg;オーバーロード IV;13;5 Jul 2022;27 Sep 2022;AT-X, Hakuhodo DY Music & Pictures, NTT Plala, Kadokawa;Madhouse;Light novel;R - 17+ (violence & profanity);8.071;8.071;290845290845;"5742

2
 ";400;580256;7313
2023;spring;Kimi wa Houkago Insomnia;https://cdn.myanimelist.net/images/anime/1402/134007.jpg;君は放課後インソムニア;13;11 Apr 2023;4 Jul 2023;TV Tokyo, Pony Canyon, Ultra Super Pictures, Shogakukan, MAGNET, CHOCOLATE;LIDENFILMS;Manga;PG-13 - Teens 13 or older;8.071;8.071;9221692216;"5722

2
 ";1078;240522;2214
2024;spring;Boku no Hero Academia 7th Season;https://cdn.myanimelist.net/images/anime/1529/140306.jpg;僕のヒーローアカデミア 第7期;21;4 May 2024;12 Oct 2024;Dentsu, Yomiuri Telecasting, Movic, Sony Music Entertainment, TOHO animation, Shueisha;Bones;Manga;PG-13 - Teens 13 or older;8.071;8.071;135065135065;"5582

2
 ";695;361718;2663
2024;summer;Boku no Hero Academia 7th Season;https://cdn.myanimelist.net/images/anime/1529/140306.jpg;僕のヒーローアカデミア 第7期;21;4 May 2024;12 Oct 2024;Dentsu, Yomiuri Telecasting, Movic, Sony Music Entertainment, TOHO animation, Shueisha;Bones;Manga;PG-13 - Teens 13 or older;8.071;8.071;135065135065;"5582

2
 ";695;361718;2663
2021;winter;Uma Musume: Pretty Derby Season 2;https://cdn.myanimelist.net/images/anime/1447/114282.jpg;ウマ娘 プリティーダービー Season 2;13;5 Jan 2021;30 Mar 2021;TOHO animation, Cygames;Studio Kai;Game;PG-13 - Teens 13 or older;8.061;8.061;2534725347;"5902

2
 ";3064;58147;904
2023;fall;Spy x Family Season 2;https://cdn.myanimelist.net/images/anime/1506/138982.jpg;SPY×FAMILY Season 2;12;7 Oct 2023;23 Dec 2023;TV Tokyo, Shogakukan-Shueisha Productions, TOHO animation, Shueisha, Studio Easter;Wit Studio, CloverWorks;Manga;PG-13 - Teens 13 or older;8.061;8.061;264502264502;"5892

2
 ";410;571135;3606
2024;spring;Karasu wa Aruji wo Erabanai;https://cdn.myanimelist.net/images/anime/1084/142685.jpg;烏は主を選ばない;20;6 Apr 2024;21 Sep 2024;NHK, NHK Enterprises;Pierrot;Novel;PG-13 - Teens 13 or older;8.061;8.061;1475614756;"5782

2
 ";3368;48192;433
2024;summer;Karasu wa Aruji wo Erabanai;https://cdn.myanimelist.net/images/anime/1084/142685.jpg;烏は主を選ばない;20;6 Apr 2024;21 Sep 2024;NHK, NHK Enterprises;Pierrot;Novel;PG-13 - Teens 13 or older;8.061;8.061;1475614756;"5782

2
 ";3368;48214;433
2021;winter;World Trigger 2nd Season;https://cdn.myanimelist.net/images/anime/1598/110462.jpg;ワールドトリガー;12;10 Jan 2021;4 Apr 2021;TV Asahi;Toei Animation;Manga;PG-13 - Teens 13 or older;8.051;8.051;6277162771;"5932

2
 ";1546;162666;812
2024;fall;Ranma ½ (2024);https://cdn.myanimelist.net/images/anime/1155/144299.jpg;らんま1/2;12;6 Oct 2024;22 Dec 2024;Shogakukan-Shueisha Productions, Nippon Television Network, Shogakukan, dugout;MAPPA;Manga;PG-13 - Teens 13 or older;8.051;8.051;5269652696;"6042

2
 ";1974;118067;870
2024;summer;NieR:Automata Ver1.1a Part 2;https://cdn.myanimelist.net/images/anime/1364/143539.jpg;NieR;12;5 Jul 2024;27 Sep 2024;Aniplex, Square Enix;A-1 Pictures;Game;R - 17+ (violence & profanity);8.041;8.041;2891228912;"6152

2
 ";2324;92867;456
2021;spring;Mairimashita! Iruma-kun 2nd Season;https://cdn.myanimelist.net/images/anime/1527/113656.jpg;魔入りました！入間くん;21;17 Apr 2021;11 Sep 2021;NHK, NHK Enterprises;Bandai Namco Pictures;Manga;PG-13 - Teens 13 or older;8.031;8.031;171851171851;"6212

2
 ";735;345236;2431
2021;summer;Mairimashita! Iruma-kun 2nd Season;https://cdn.myanimelist.net/images/anime/1527/113656.jpg;魔入りました！入間くん;21;17 Apr 2021;11 Sep 2021;NHK, NHK Enterprises;Bandai Namco Pictures;Manga;PG-13 - Teens 13 or older;8.031;8.031;171851171851;"6212

2
 ";735;345236;2431
2024;fall;Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka V: Houjou no Megami-hen;https://cdn.myanimelist.net/images/anime/1299/144738.jpg;ダンジョンに出会いを求めるのは間違っているだろうかV 豊穣の女神篇;15;5 Oct 2024;5 Mar 2025;Movic, Warner Bros. Japan, KlockWorx, Hakuhodo DY Music & Pictures, Egg Firm, FuRyu, SB Creative, GREE Entertainment;J.C.Staff;Light novel;PG-13 - Teens 13 or older;8.031;8.031;2429424294;"6282

2
 ";1576;158777;865
2021;winter;5-toubun no Hanayome ∬;https://cdn.myanimelist.net/images/anime/1775/109514.jpg;五等分の花嫁∬;12;8 Jan 2021;26 Mar 2021;Pony Canyon, Kodansha, DAX Production, BS11, Nichion, GYAO!, Good Smile Film, MAGNET;Bibury Animation Studios;Manga;PG-13 - Teens 13 or older;8.021;8.021;460373460373;"6432

2
 ";279;758384;11628
2022;spring;Komi-san wa, Comyushou desu. 2nd Season;https://cdn.myanimelist.net/images/anime/1108/121157.jpg;古見さんは、コミュ症です。 2;12;7 Apr 2022;23 Jun 2022;TV Tokyo, Dentsu, Shogakukan-Shueisha Productions, Half H.P Studio, Nippon Columbia;OLM;Manga;PG-13 - Teens 13 or older;8.011;8.011;258331258331;"6572

2
 ";456;517991;3941
2022;summer;Shadows House 2nd Season;https://cdn.myanimelist.net/images/anime/1634/124231.jpg;シャドーハウス 2nd Season;12;9 Jul 2022;24 Sep 2022;Aniplex, WOWOW, Tokyo MX, Shueisha, BS Asahi;CloverWorks;Manga;PG-13 - Teens 13 or older;8.011;8.011;5371553715;"6502

2
 ";1831;129504;703
2024;spring;Yuru Camp△ Season 3;https://cdn.myanimelist.net/images/anime/1178/142710.jpg;ゆるキャン△ SEASON3;12;4 Apr 2024;20 Jun 2024;Sotsu, Half H.P Studio, AT-X, KlockWorx, Houbunsha, MAGES., 81 Produce, BS11, FuRyu, Sony Music Solutions, enish;8bit;Manga;PG-13 - Teens 13 or older;8.011;8.011;3082330823;"6532

2
 ";2365;90249;526
2021;winter;SK∞;https://cdn.myanimelist.net/images/anime/1549/119195.jpg;SK∞ エスケーエイト;12;10 Jan 2021;4 Apr 2021;Aniplex, Movic, ABC Animation;Bones;Original;PG-13 - Teens 13 or older;8.001;8.001;300114300114;"6712

2
 ";392;590843;13450
2024;fall;Rurouni Kenshin: Meiji Kenkaku Romantan - Kyoto Douran;https://cdn.myanimelist.net/images/anime/1314/145530.jpg;るろうに剣心 -明治剣客浪漫譚- 京都動乱;23;4 Oct 2024;21 Mar 2025;Aniplex, Dentsu, Fuji TV, Shueisha;LIDENFILMS;Manga;R - 17+ (violence & profanity);8.001;8.001;71517151;"6602

2
 ";3477;45885;210
